For ^in++++=For
Quintana ^np+++??+=Quintana,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Del ^&fw++++=Del
Cano ^np+++??+=Cano,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Scipion ^np+++??+=Scipion:
: ^zz++++=EXTRAWORD
A ^at++++=A
software ^nn+++??+=software
framework ^nn++++=framework
toward ^in++++=toward
integration ^nn++++=integration,
, ^zz++++=EXTRAWORD
reproducibility ^nn+++??+=reproducibility
and ^cc++++=and
validation ^nn+++??+=validation
in ^in++++=in
3d ^cd++++=3D
electron ^nn++++=electron
microscopy ^nn++++=microscopy
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Struct ^np+++??+=Struct.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
195 ^cd++++=195
: ^zz++++=:93-99
93 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
99 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(177)
177 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Images ^nns++++=Images
were ^vbd+bed+vrb++=were
import ^nn++++=import
and ^cc++++=and
particles ^nns++++=particles
were ^vbd+bed+aux++=were
Ctf ^np+++??+=CTF
estimated ^vbd+vprv++xvbn+=estimated
( ^zz++++=(
Rohou ^np++++=Rohou
and ^cc++++=and
Grigorieff ^np+++??+=Grigorieff,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
79 ^cd++++=79.
. ^zz++++=EXTRAWORD
Rohou ^np+++??+=Rohou,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Grigorieff ^np+++??+=Grigorieff,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Ctffind4 ^np+++??+=CTFFIND4:
: ^zz++++=EXTRAWORD
Fast ^rb++++=Fast
and ^cc++++=and
accurate ^jj+atrb+++=accurate
defocus ^nns+++??+=defocus
estimation ^nn++++=estimation
from ^in++++=from
electron ^nn++++=electron
micrographs ^nns+++??+=micrographs
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Struct ^np+++??+=Struct.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
192 ^cd++++=192
: ^zz++++=:216-221
216 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
221 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1044)
1044 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
picked ^vwbn+++xvbn+=picked
( ^zz++++=(
Sorzano ^np++++=Sorzano
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
89 ^cd++++=89.
. ^zz++++=EXTRAWORD
Sorzano ^np+++??+=Sorzano,
, ^zz++++=EXTRAWORD
C.o ^npt++++=C.O.
. ^zz++++=EXTRAWORD
de ^&fw++++=de
la ^&fw++++=la
Rosa ^np++++=Rosa
Trev ^np+++??+=Trev
n ^zz++++=n,
, ^zz++++=EXTRAWORD
J.m ^np+++??+=J.M.
. ^zz++++=EXTRAWORD
Ot ^np+++??+=Ot
n ^zz++++=n,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Semiautomatic ^np+++??+=Semiautomatic,
, ^zz++++=EXTRAWORD
high ^jj++++=high-throughput,
- ^zz++++=EXTRAWORD
throughput ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
high ^jj++++=high-resolution
- ^zz++++=EXTRAWORD
resolution ^nn++++=EXTRAWORD
protocol ^nn++++=protocol
for ^in++++=for
three ^cd++++=three-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
reconstruction ^nn++++=reconstruction
of ^in++++=of
single ^jj+atrb+++=single
particles ^nns++++=particles
in ^in++++=in
electron ^nn++++=electron
microscopy ^nn++++=microscopy
Methods ^nns++++=Methods
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
950 ^cd++++=950
: ^zz++++=:171-193
171 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
193 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(11)
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
2d ^cd++++=2D
class ^nn++++=class
averages ^nns++++=averages
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
Xmipp3.0 ^np+++??+=Xmipp3.0
cl2d ^nn+++??+=cl2d
( ^zz++++=(
de ^&fw++++=de
la ^&fw++++=la
Rosa ^np++++=Rosa-Trev
- ^zz++++=EXTRAWORD
trev ^nn+++??+=EXTRAWORD
n ^zz++++=n
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
16 ^cd++++=16.
. ^zz++++=EXTRAWORD
de ^&fw++++=de
la ^&fw++++=la
Rosa ^np++++=Rosa-Trev
- ^zz++++=EXTRAWORD
trev ^nn+++??+=EXTRAWORD
n ^zz++++=n,
, ^zz++++=EXTRAWORD
J.m ^np+++??+=J.M.
. ^zz++++=EXTRAWORD
Ot ^np+++??+=Ot
n ^zz++++=n,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Marabini ^np+++??+=Marabini,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Xmipp ^np+++??+=Xmipp
3.0 ^cd++++=3.0:
: ^zz++++=EXTRAWORD
an ^at++++=an
improved ^jj+atrb++xvbn+=improved
software ^nn+++??+=software
suite ^nn++++=suite
for ^in++++=for
image ^nn++++=image
processing ^vwbg+++xvbg+=processing
in ^in++++=in
electron ^nn++++=electron
microscopy ^nn++++=microscopy
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Struct ^np+++??+=Struct.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
184 ^cd++++=184
: ^zz++++=:321-328
321 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
328 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(151)
151 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Sorzano ^np+++??+=Sorzano
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
89 ^cd++++=89.
. ^zz++++=EXTRAWORD
Sorzano ^np+++??+=Sorzano,
, ^zz++++=EXTRAWORD
C.o ^npt++++=C.O.
. ^zz++++=EXTRAWORD
de ^&fw++++=de
la ^&fw++++=la
Rosa ^np++++=Rosa
Trev ^np+++??+=Trev
n ^zz++++=n,
, ^zz++++=EXTRAWORD
J.m ^np+++??+=J.M.
. ^zz++++=EXTRAWORD
Ot ^np+++??+=Ot
n ^zz++++=n,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Semiautomatic ^np+++??+=Semiautomatic,
, ^zz++++=EXTRAWORD
high ^jj++++=high-throughput,
- ^zz++++=EXTRAWORD
throughput ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
high ^jj++++=high-resolution
- ^zz++++=EXTRAWORD
resolution ^nn++++=EXTRAWORD
protocol ^nn++++=protocol
for ^in++++=for
three ^cd++++=three-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
reconstruction ^nn++++=reconstruction
of ^in++++=of
single ^jj+atrb+++=single
particles ^nns++++=particles
in ^in++++=in
electron ^nn++++=electron
microscopy ^nn++++=microscopy
Methods ^nns++++=Methods
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
950 ^cd++++=950
: ^zz++++=:171-193
171 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
193 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(11)
1 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
