Our ^pp$+pp1+++=Our
are ^vb+ber+aux++=are
actively ^rb++splt++=actively
navigating ^vbg+++xvbgx+=navigating
abstract ^jj+atrb+++=abstract
spaces ^nns++++=spaces.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
results ^nns++++=results
in ^in++++=in
rodents ^nns++++=rodents
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
qualitatively ^rb++++=qualitatively
different ^jj+atrb+++=different
types ^nns++++=types
of ^in++++=of
remapping ^nn++++=remapping
dependent ^jj++++=dependent
on ^in++++=on
the ^ati++++=the
extent ^nn++++=extent
of ^in++++=of
contextual ^nn+++??+=contextual
changes ^nns++++=changes
( ^zz++++=(
Leutgeb ^np++++=Leutgeb
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
36 ^cd++++=36.
. ^zz++++=EXTRAWORD
Leutgeb ^np+++??+=Leutgeb,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Leutgeb ^np+++??+=Leutgeb,
, ^zz++++=EXTRAWORD
J.k ^np+++??+=J.K.
. ^zz++++=EXTRAWORD
Barnes ^np++++=Barnes,
, ^zz++++=EXTRAWORD
C.a ^np+++??+=C.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Independent ^jj+atrb+++=Independent
codes ^nns++++=codes
for ^in++++=for
spatial ^jj+atrb+++=spatial
and ^cc+phrs+++=and
episodic ^jj+atrb++??+=episodic
memory ^nn++++=memory
in ^in++++=in
hippocampal ^nn+++??+=hippocampal
neuronal ^nn+++??+=neuronal
ensembles ^nns++++=ensembles
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2005 ^cd++++=2005;
; ^zz++++=EXTRAWORD
309 ^cd++++=309
: ^zz++++=:619-623
619 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
623 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(617)
617 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
will ^md+prd+++=will
likewise ^rb+cnj+splt++=likewise
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
different ^jj+atrb+++=different
manipulations ^nns++++=manipulations
of ^in++++=of
contextual ^nn+++??+=contextual
changes ^nns++++=changes
affect ^vb++++=affect
remapping ^nn++++=remapping
in ^in++++=in
the ^ati++++=the
value ^nn++++=value
space ^nn++++=space.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
rodent ^nn++++=rodent
studies ^nns++++=studies
have ^vb+hv+aux++=have
described ^vprf+++xvbnx+=described
clear ^jj+atrb+++=clear
functional ^jj+atrb+++=functional
differences ^nns++++=differences
along ^in++++=along
the ^ati++++=the
hippocampal ^nn+++??+=hippocampal
axis ^nn++++=axis.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
will ^md+prd+++=will
be ^vb+be+vrb++=be
important ^jj+pred+++=important
to ^to+jcmp+++=to
examine ^vbi++++=examine
whether ^cs+who+++=whether
value ^nn++++=value
place ^nn++++=place
fields ^nns++++=fields
show ^vb+vprv+++=show
analogous ^jj+atrb+++=analogous
functional ^jj+atrb+++=functional
organization ^nn++++=organization.
. ^zz++++=EXTRAWORD
