For ^in++++=For
was ^vbd+bedz+aux++=was
removed ^vpsv++agls+xvbnx+=removed
and ^cc++++=and
the ^ati++++=the
pellet ^nn+++??+=pellet
was ^vbd+bedz+aux++=was
washed ^vpsv++agls+xvbnx+=washed
once ^rb+tm+++=once
with ^in++++=with
Buffer ^np+++??+=Buffer
A ^at++++=A
then ^rn+tm+++=then
lysed ^nn+++??+=lysed
in ^in++++=in
200 ^cd++++=200
L ^zz++++=L
of ^in++++=of
Buffer ^np+++??+=Buffer
B ^zz++++=B
( ^zz++++=(10mM
10mm ^cd++++=EXTRAWORD
Hepes ^np+++??+=HEPES
( ^zz++++=(pH
ph ^nn++++=EXTRAWORD
7.9 ^cd++++=7.9),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
150mm ^cd++++=150mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
0.1mm ^nn+++??+=0.1mM
Edta ^np+++??+=EDTA,
, ^zz++++=EXTRAWORD
1mm ^cd++++=1mM
dithiothreitol ^nn+++??+=dithiothreitol,
, ^zz++++=EXTRAWORD
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
Np40 ^np+++??+=NP40
and ^cc++++=and
protease ^jj+atrb++??+=protease
inhibitor ^nn++++=inhibitor
mixture ^nn++++=mixture),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
10 ^cd++++=10-min
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
incubation ^nn++++=incubation
on ^in++++=on
ice ^nn++++=ice.
. ^zz++++=EXTRAWORD
Soluble ^jj+atrb+++=Soluble
nuclear ^jj+atrb+++=nuclear
proteins ^nns+++??+=proteins
were ^vbd+bed+aux++=were
separated ^vpsv++agls+xvbnx+=separated
from ^in++++=from
chromatin ^nn+++??+=chromatin
by ^in++++=by
centrifugation ^nn+++??+=centrifugation
( ^zz++++=(5,000
5,000 ^cd++++=EXTRAWORD
r.p.m ^nnu++++=r.p.m.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
5min ^cd++++=5min).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
pellet ^nn+++??+=pellet
was ^vbd+bedz+vrb++=was
solubilized ^nn+++??+=solubilized
using ^vwbg+++xvbg+=using
sonication ^nn+++??+=sonication
in ^in++++=in
Buffer ^np+++??+=Buffer
C ^zz++++=C
( ^zz++++=(10mM
10mm ^cd++++=EXTRAWORD
Hepes ^np+++??+=HEPES
( ^zz++++=(pH
ph ^nn++++=EXTRAWORD
7.9 ^cd++++=7.9),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
0.1mm ^nn+++??+=0.1mM
Edta ^np+++??+=EDTA,
, ^zz++++=EXTRAWORD
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
Np40 ^np+++??+=NP40
and ^cc++++=and
1mm ^cd++++=1mM
dithiothreitol ^nn+++??+=dithiothreitol,
, ^zz++++=EXTRAWORD
protease ^nn+++??+=protease
inhibitor ^nn++++=inhibitor
with ^in++++=with
either ^dtx++++=either
150mm ^cd++++=150mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
300nm ^cd++++=300nM
Nacl ^np+++??+=NaCl
or ^cc++++=or
600nm ^cd++++=600nM
Nacl ^np+++??+=NaCl)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
association ^nn++++=association
of ^in++++=of
different ^jj+atrb+++=different
proteins ^nns++++=proteins
to ^in++++=to
chromatin ^nn++++=chromatin
was ^vbd+bedz+aux++=was
analyzed ^nn++++=analyzed
using ^vbg+++xvbg+=using
western ^jj+atrb+++=Western
blotting ^nn++++=blotting.
. ^zz++++=EXTRAWORD
