For ^in++++=For
0.8608 ^nn+++??+=0.8608
A ^at++++=A/pix
for ^in++++=for
the ^ati++++=the
Eeev ^np+++??+=EEEV
Vlp ^np+++??+=VLP
and ^cc++++=and
at ^in++++=at
75,000x ^cd++++=75,000x,
, ^zz++++=EXTRAWORD
pixel ^nn+++??+=pixel
size ^nn++++=size
of ^in++++=of
1.11 ^cd++++=1.11
A ^at++++=A/pix
for ^in++++=for
the ^ati++++=the
Eeev ^np+++??+=EEEV
Vlp:eeev ^np+++??+=VLP:EEEV-143
- ^zz++++=EXTRAWORD
143 ^cd++++=EXTRAWORD
Fab ^np+++??+=Fab
complex ^jj++++=complex.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
dataset ^nn+++??+=dataset
were ^vbd+bed+vrb++=were
in ^in++++=in
a ^at++++=a
defocus ^nns+++??+=defocus
range ^nn++++=range
of ^in++++=of
0.8 ^nn+++??+=0.8
to ^to++++=to
2.8 ^cd++++=2.8
m ^zz++++=m.
. ^zz++++=EXTRAWORD
Grids ^nns++++=Grids
were ^vbd+bed+aux++=were
exposed ^vpsv++agls+xvbnx+=exposed
at ^rb++++=at
1e ^cd++++=1e
2 ^zz++++=2
over ^in++++=over
30 ^cd++++=30
frames ^nns++++=frames
resulting ^vwbg+++xvbg+=resulting
in ^in++++=in
a ^at++++=a
total ^jj+atrb+++=total
dose ^nn++++=dose
of ^in++++=of
30 ^cd++++=30
e ^zz++++=e
2 ^zz++++=2
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
table ^nn++++=Table
s1 ^np++++=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
