To ^to++++=To
; ^zz++++=EXTRAWORD
70 ^cd++++=70
: ^zz++++=:440-446
440 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
446 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(4313)
4313 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
values ^nns++++=values
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
for ^in++++=for
each ^dt++++=each
tested ^jj+atrb++xvbn+=tested
concentration ^nn++++=concentration
of ^in++++=of
the ^ati++++=the
cocktail ^nn++++=cocktail,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ci ^np+++??+=CI
values ^nns++++=values
< ^zz++++=<
1 ^zz++++=1
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
evidence ^nn++++=evidence
of ^in++++=of
synergy ^nn+++??+=synergy
( ^zz++++=(CI
ci ^nn+++??+=EXTRAWORD
= ^zz++++==
1 ^zz++++=1
additive ^jj+atrb+++=additive
effect ^nn++++=effect;
; ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
> ^zz++++=>
1 ^zz++++=1
antagonism ^nn++++=antagonism).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
dose ^nn++++=dose
reduction ^nn++++=reduction
index ^nn++++=index
( ^zz++++=(DRI)
dri ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
calculated ^vpsv++agls+xvbnx+=calculated,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
the ^ati++++=the
fold ^nn++++=fold-reduction
- ^zz++++=EXTRAWORD
reduction ^nn++++=EXTRAWORD
in ^in++++=in
effective ^jj+atrb+++=effective
dose ^nn++++=dose
for ^in++++=for
individual ^jj+atrb+++=individual
mabs ^nns+++??+=mAbs
in ^in++++=in
the ^ati++++=the
cocktail ^nn++++=cocktail.
. ^zz++++=EXTRAWORD
In ^in++++=In
one ^pn++++=one
of ^in++++=of
three ^cd++++=three
independent ^jj+atrb+++=independent
experiments ^nns++++=experiments
to ^in++++=to
analyze ^nn+++??+=analyze
synergy ^nn+++??+=synergy
between ^in++++=between
1c3 ^cd++++=1C3
and ^cc++++=and
1c11 ^cd++++=1C11
in ^in++++=in
the ^ati++++=the
neutralization ^nn+++??+=neutralization
of ^in++++=of
rvsv ^nn+++??+=rVSV/EBOV
Gp ^np+++??+=GP,
, ^zz++++=EXTRAWORD
at ^rb++++=at
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
effect ^nn++++=effect
level ^nn++++=level
( ^zz++++=(Fa
fa ^nn++++=EXTRAWORD
= ^zz++++==
0.5 ^nn+++??+=0.5),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
0.63 ^nn+++??+=0.63
indicating ^vwbg+vprv++xvbg+=indicating
synergism ^nn+++??+=synergism.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Ic ^np+++??+=IC
50 ^cd++++=50
of ^in++++=of
1c3 ^cd++++=1C3
and ^cc++++=and
1c11 ^cd++++=1C11
in ^in++++=in
combination ^nn++++=combination,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
lower ^jjr+pred+++=lower
than ^in++++=than
the ^ati++++=the
Ic ^np+++??+=IC
50 ^cd++++=50
of ^in++++=of
each ^dt++++=each
mab ^nn+++??+=mAb
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
with ^in++++=with
dose ^nn++++=dose
reduction ^nn++++=reduction
of ^in++++=of
2.64 ^cd++++=2.64-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
for ^in++++=for
1c3 ^cd++++=1C3
and ^cc++++=and
3.93 ^cd++++=3.93-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
for ^in++++=for
1c11 ^cd++++=1C11
( ^zz++++=(
table ^nn++++=Table
s1 ^np++++=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
