To ^to++++=To
Table ^np++++=Table
S6 ^np+++??+=S6
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
site ^nn++++=site,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
present ^vb++++=present
on ^in++++=on
both ^abx++++=both
maternal ^jj++++=maternal
and ^cc++++=and
paternal ^nn+++??+=paternal
chromosomes ^nns+++??+=chromosomes,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
concordant ^nn+++??+=concordant
with ^in++++=with
the ^ati++++=the
cytological ^nn+++??+=cytological
location ^nn++++=location
of ^in++++=of
recurrent ^jj+atrb+++=recurrent
segmental ^nn+++??+=segmental
errors ^nns++++=errors:
: ^zz++++=EXTRAWORD
chromosomal ^nn+++??+=chromosomal
break ^vb++++=break
sites ^nns++++=sites
in ^in++++=in
seven ^cd++++=seven
different ^jj+atrb+++=different
cells ^nns++++=cells
mapped ^vbd+++xvbn+=mapped
to ^in++++=to
chr16 ^nn+++??+=chr16
between ^in++++=between
74 ^cd++++=74
Mb ^nnu++++=Mb
and ^cc++++=and
74.5 ^cd++++=74.5
Mb ^nnu++++=Mb
at ^in++++=at
16q22.3 ^cd++++=16q22.3-23.1.
- ^zz++++=EXTRAWORD
23.1 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
No ^at++++=No
other ^ap++++=other
predicted ^jj+++xvbn+=predicted
off ^rp+pl+++=off-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
sites ^nns++++=sites
were ^vbd+bed+vrb++=were
concordant ^nn+++??+=concordant
with ^in++++=with
the ^ati++++=the
location ^nn++++=location
of ^in++++=of
singular ^nn++++=singular
segmental ^nn+++??+=segmental
errors ^nns++++=errors,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
therefore ^rb+cnj+splt++=therefore
considered ^vpsv++agls+xvbnx+=considered
spontaneous ^jj++++=spontaneous
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
off ^rp+pl+++=off-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
site ^nn++++=site
on ^in++++=on
chromosome ^nn++++=chromosome
16 ^cd++++=16
was ^vbd+bedz+vrb++=was
then ^rn+tm+++=then
further ^jjb++++=further
examined ^jj+++xvbn+=examined
for ^in++++=for
indels ^nns+++??+=indels
in ^in++++=in
a ^at++++=a
total ^nn++++=total
of ^in++++=of
27 ^cd++++=27
cleavage ^nn++++=cleavage
stage ^nn++++=stage
blastomeres ^nns+++??+=blastomeres
of ^in++++=of
7 ^zz++++=7
embryos ^nns+++??+=embryos.
. ^zz++++=EXTRAWORD
Off ^rp+pl+++=Off-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
indels ^nns+++??+=indels
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
24 ^cd++++=24
blastomeres ^nns+++??+=blastomeres,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
which ^whp+rel+pied++=which
carried ^vbd+++xvbn+=carried
2 ^zz++++=2
different ^jj+atrb+++=different
indels ^nns+++??+=indels
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
C ^zz++++=C;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
cleavage ^nn++++=cleavage-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
embryos ^vbz+++??+=embryos
derived ^vbd+++xvbn+=derived
after ^in++++=after
Mii ^np+++??+=MII
injection ^nn++++=injection
of ^in++++=of
Cas9 ^np+++??+=Cas9
Rnp ^np+++??+=RNP,
, ^zz++++=EXTRAWORD
three ^cd++++=three
out ^rp+pl+++=out
of ^in++++=of
four ^cd++++=four
embryos ^nns+++??+=embryos
showed ^vbd+vprv++xvbn+=showed
mosaic ^jj+atrb+++=mosaic
indels ^nns+++??+=indels
and ^cc++++=and
just ^rb+emph+++=just
one ^cd1++++=one
was ^vbd+bedz+vrb++=was
uniform ^nn++++=uniform
( ^zz++++=(
figure ^nn++++=Figure
5 ^zz++++=5
d ^zz++++=D;
; ^zz++++=EXTRAWORD
table ^nn++++=Table
s1 ^np++++=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
