To ^to++++=To
Correct ^jj+atrb+++=Correct
amplification ^nn++++=amplification
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
through ^in++++=through
individual ^jj+atrb+++=individual
qpcr ^nn+++??+=qPCR
reactions ^nns++++=reactions
and ^cc++++=and
representative ^jj+atrb+++=representative
Pcr ^np+++??+=PCR
products ^nns++++=products
were ^vbd+bed+aux++=were
checked ^vpsv++agls+xvbnx+=checked
via ^in++++=via
gel ^nn++++=gel
electrophoresis ^nns+++??+=electrophoresis.
. ^zz++++=EXTRAWORD
Pcr ^np+++??+=PCR
products ^nns++++=products
were ^vbd+bed+aux++=were
pooled ^vpsv++agls+xvbnx+=pooled
and ^cc+phrs+++=and
assembled ^vpsv++agls+xvbn+=assembled
into ^in++++=into
the ^ati++++=the
Synag ^np+++??+=SynAg
vectors ^nns+++??+=vectors
via ^in++++=via
Gibson ^np+++??+=Gibson
Assembly ^nn++++=Assembly.
. ^zz++++=EXTRAWORD
Assembled ^jj+atrb++xvbn+=Assembled
plasmids ^nns+++??+=plasmids
were ^vbd+bed+aux++=were
purified ^vprf+++xvbn+=purified
and ^cc++++=and
electroporated ^nn+++??+=electroporated
into ^in++++=into
E ^zz++++=E.
. ^zz++++=EXTRAWORD
cloni ^nn+++??+=cloni
10g ^cd++++=10G
Supreme ^jj+atrb+++=Supreme
Electrocompetent ^np+++??+=Electrocompetent
Bacterial ^jj+atrb+++=Bacterial
Cells ^nns++++=Cells
( ^zz++++=(Lucigen
lucigen ^nn+++??+=EXTRAWORD
60,107 ^cd++++=60,107).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cloning ^np+++??+=Cloning
efficiency ^nn++++=efficiency
was ^vbd+bedz+vrb++=was
quantified ^nn+++??+=quantified
via ^in++++=via
plating ^nn++++=plating
of ^in++++=of
dilutions ^nns++++=dilutions
onto ^in++++=onto
Lb ^nnu++++=LB
+ ^zz++++=+
Kanamycin ^np+++??+=Kanamycin
and ^cc++++=and
counting ^nvbg+++xvbg+=counting
colonies ^nns++++=colonies.
. ^zz++++=EXTRAWORD
Cultures ^nns++++=Cultures
were ^vbd+bed+aux++=were
grown ^vpsv++agls+xvbnx+=grown
with ^in++++=with
selection ^nn++++=selection
overnight ^jjb++++=overnight
and ^cc++++=and
then ^rn+tm+++=then
miniprepped ^nn+++??+=miniprepped
to ^to++++=to
produce ^vbi++++=produce
plasmid ^nn+++??+=plasmid
Dna ^np+++??+=DNA
for ^in++++=for
transformations ^nns+++??+=transformations.
. ^zz++++=EXTRAWORD
Library ^npl++++=Library
scale ^nn++++=scale
lithium ^nn++++=lithium
acetate ^nn+++??+=acetate
transformations ^nns+++??+=transformations
of ^in++++=of
S ^zz++++=S.
. ^zz++++=EXTRAWORD
cerevisiae ^nn+++??+=cerevisiae
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
as ^cs+sub+++=as
described ^jj+++xvbn+=described
in ^in++++=in
Younger ^jjr++++=Younger
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
Gietz ^np++++=Gietz
and ^cc++++=and
Schiestl ^np+++??+=Schiestl,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
22 ^cd++++=22.
. ^zz++++=EXTRAWORD
Gietz ^np+++??+=Gietz,
, ^zz++++=EXTRAWORD
R.d ^np+++??+=R.D.
. ^zz++++=EXTRAWORD
Schiestl ^np+++??+=Schiestl,
, ^zz++++=EXTRAWORD
R.h ^np+++??+=R.H.
. ^zz++++=EXTRAWORD
High ^jj++++=High-efficiency
- ^zz++++=EXTRAWORD
efficiency ^nn++++=EXTRAWORD
yeast ^nn++++=yeast
transformation ^nn++++=transformation
using ^vwbg+++xvbg+=using
the ^ati++++=the
Liac ^np+++??+=LiAc/SS
carrier ^nn++++=carrier
Dna ^np+++??+=DNA/PEG
method ^nn++++=method
, ^zz++++=,
Nature ^nn++++=Nature
protocols ^nns++++=protocols
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Protoc ^np+++??+=Protoc.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
: ^zz++++=:31-34
31 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
34 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Younger ^jjr++++=Younger
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
71 ^cd++++=71.
. ^zz++++=EXTRAWORD
Younger ^jjr++++=Younger,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Berger ^np+++??+=Berger,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Baker ^np++++=Baker,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
High ^jj++++=High-throughput
- ^zz++++=EXTRAWORD
throughput ^nn++++=EXTRAWORD
characterization ^nn++++=characterization
of ^in++++=of
protein ^nn++++=protein
protein ^nn++++=protein
interactions ^nns++++=interactions
by ^in++++=by
reprogramming ^nn+++??+=reprogramming
yeast ^nn++++=yeast
mating ^nn++++=mating
, ^zz++++=,
Proceedings ^nns++++=Proceedings
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Academy ^nn++++=Academy
of ^in++++=of
Sciences ^nns++++=Sciences
of ^in++++=of
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
of ^in++++=of
America ^np++++=America
National ^jj+atrb+++=National
Academy ^nn++++=Academy
of ^in++++=of
Sciences ^nns++++=Sciences.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
114 ^cd++++=114
: ^zz++++=:12166-12171
12166 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
12171 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(45)
45 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
adjustment ^nn++++=adjustment
of ^in++++=of
10 ^cd++++=10
g ^zz++++=g
of ^in++++=of
Pmei ^np+++??+=PmeI
digested ^vprf+++xvbn+=digested
plasmid ^nn+++??+=plasmid
Dna ^np+++??+=DNA
and ^cc++++=and
fresh ^jj+atrb+++=fresh
salmon ^nn++++=salmon
sperm ^nn+++??+=sperm
Dna ^np+++??+=DNA.
. ^zz++++=EXTRAWORD
Serial ^jj+atrb+++=Serial
dilutions ^nns++++=dilutions
of ^in++++=of
the ^ati++++=the
transformed ^jj+atrb++xvbn+=transformed
yeast ^nn++++=yeast
culture ^nn++++=culture
was ^vbd+bedz+vrb++=was
plated ^nn+++??+=plated
onto ^in++++=onto
selective ^jj+atrb+++=selective
yeast ^nn++++=yeast
Synthetic ^jj++++=Synthetic
Drop ^vb++++=Drop-Out
- ^zz++++=EXTRAWORD
out ^rp+pl+++=EXTRAWORD
- ^zz++++=-trp
trp ^nn+++??+=EXTRAWORD
agarose ^nn+++??+=agarose
plates ^nns++++=plates
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
transformation ^nn++++=transformation
efficiency ^nn++++=efficiency
was ^vbd+bedz+aux++=was
confirmed ^vpsv++agls+xvbnx+=confirmed
to ^to++++=to
be ^vbi++vrb++=be
> ^zz++++=>
300 ^cd++++=300-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
coverage ^nn++++=coverage
of ^in++++=of
the ^ati++++=the
coiled ^vpsv++agls+xvbn+=coiled-coil
- ^zz++++=EXTRAWORD
coil ^vb++++=EXTRAWORD
library ^npl++++=library
size ^nn++++=size.
. ^zz++++=EXTRAWORD
