Our ^pp$+pp1+++=Our
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Single ^jj+atrb+++=Single
chromosomal ^nn+++??+=chromosomal
gains ^nns++++=gains
are ^vb+ber+aux++=are
estimated ^vpsv++agls+xvbnx+=estimated
to ^to+vcmp+++=to
occur ^vbi++++=occur
in ^in++++=in
about ^in++++=about
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
of ^in++++=of
human ^jj+atrb+++=human
oocytes ^nns+++??+=oocytes
( ^zz++++=(
Mccoy ^np++++=McCoy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
29 ^cd++++=29.
. ^zz++++=EXTRAWORD
Mccoy ^np+++??+=McCoy,
, ^zz++++=EXTRAWORD
R.c ^np+++??+=R.C.
. ^zz++++=EXTRAWORD
Demko ^np+++??+=Demko,
, ^zz++++=EXTRAWORD
Z.p ^np+++??+=Z.P.
. ^zz++++=EXTRAWORD
Ryan ^np+++??+=Ryan,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Evidence ^nn++++=Evidence
of ^in++++=of
Selection ^nn++++=Selection
against ^in++++=against
Complex ^jj+atrb+++=Complex
Mitotic ^np+++??+=Mitotic-Origin
- ^zz++++=EXTRAWORD
origin ^nn++++=EXTRAWORD
Aneuploidy ^np+++??+=Aneuploidy
during ^in++++=during
Preimplantation ^np+++??+=Preimplantation
Development ^nn++++=Development
Plos ^np+++??+=PLoS
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
11 ^cd++++=11
: ^zz++++=:e1005601
e1005601 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(152)
152 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
might ^md+pos+++=might
be ^vb+be+vrb++=be
amenable ^jj+pred+++=amenable
to ^in++++=to
correction ^nn++++=correction
by ^in++++=by
Cas9 ^np+++??+=Cas9.
. ^zz++++=EXTRAWORD
Genotyping ^np+++??+=Genotyping
of ^in++++=of
oocyte ^nn+++??+=oocyte
donor ^nn++++=donor
and ^cc++++=and
of ^in++++=of
both ^abx++++=both
first ^rb++++=first
and ^cc++++=and
second ^od++++=second
polar ^jj+atrb+++=polar
bodies ^nns++++=bodies
should ^md+nec+++=should
allow ^vb++++=allow
inference ^nn++++=inference
of ^in++++=of
maternal ^jj++++=maternal-origin
- ^zz++++=EXTRAWORD
origin ^nn++++=EXTRAWORD
trisomy ^nn+++??+=trisomy
in ^in++++=in
fertilized ^vwbn+++xvbn+=fertilized
zygotes ^nns+++??+=zygotes.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
trisomies ^nns+++??+=trisomies
are ^vb+ber+vrb++=are
from ^in++++=from
homologs ^nns+++??+=homologs
or ^cc++++=or
sister ^nn++++=sister
chromatids ^nns+++??+=chromatids,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
carry ^vb++++=carry
different ^jj+atrb+++=different
Snps ^np+++??+=SNPs
because ^cs+cos+++=because
of ^in++++=of
recombination ^nn+++??+=recombination
( ^zz++++=(
Ottolini ^np++++=Ottolini
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
33 ^cd++++=33.
. ^zz++++=EXTRAWORD
Ottolini ^np+++??+=Ottolini,
, ^zz++++=EXTRAWORD
C.s ^np+++??+=C.S.
. ^zz++++=EXTRAWORD
Newnham ^np+++??+=Newnham,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Capalbo ^np+++??+=Capalbo,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Genome ^np+++??+=Genome-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
maps ^nns++++=maps
of ^in++++=of
recombination ^nn+++??+=recombination
and ^cc++++=and
chromosome ^nn++++=chromosome
segregation ^nn++++=segregation
in ^in++++=in
human ^jj+atrb+++=human
oocytes ^nns+++??+=oocytes
and ^cc++++=and
embryos ^nns+++??+=embryos
show ^vb+vprv+++=show
selection ^nn++++=selection
for ^in++++=for
maternal ^jj+atrb+++=maternal
recombination ^nn+++??+=recombination
rates ^nns++++=rates
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
47 ^cd++++=47
: ^zz++++=:727-735
727 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
735 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(196)
196 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
will ^md+prd+++=will
have ^vb+hv+vrb++=have
unique ^jj+atrb+++=unique
grna ^nn+++??+=gRNA
targets ^nns++++=targets
for ^in++++=for
Cas9 ^np+++??+=Cas9-mediated
- ^zz++++=EXTRAWORD
mediated ^nn+++??+=EXTRAWORD
removal ^nn++++=removal
in ^in++++=in
zygotes ^nns+++??+=zygotes
or ^cc++++=or
two ^cd++++=two-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
embryos ^nns+++??+=embryos.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
carriers ^nns++++=carriers
with ^in++++=with
Robertsonian ^np+++??+=Robertsonian
translocation ^nn+++??+=translocation
( ^zz++++=(t21;21)
t21;21 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Blouin ^np++++=Blouin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
7 ^zz++++=7.
. ^zz++++=EXTRAWORD
Blouin ^np+++??+=Blouin,
, ^zz++++=EXTRAWORD
J.l ^np+++??+=J.L.
. ^zz++++=EXTRAWORD
Avramopoulos ^np+++??+=Avramopoulos,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Pangalos ^np+++??+=Pangalos,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Normal ^jj+atrb+++=Normal
phenotype ^nn+++??+=phenotype
with ^in++++=with
paternal ^nn+++??+=paternal
uniparental ^nn+++??+=uniparental
isodisomy ^nn+++??+=isodisomy
for ^in++++=for
chromosome ^nn++++=chromosome
21 ^cd++++=21
Am ^vb+bem+vrb++=Am.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Hum ^np+++??+=Hum.
. ^zz++++=EXTRAWORD
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993;
; ^zz++++=EXTRAWORD
53 ^cd++++=53
: ^zz++++=:1074-1078
1074 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1078 ^cd++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
produce ^vb++++=produce
zygotes ^nns+++??+=zygotes
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
trisomic ^nn+++??+=trisomic
for ^in++++=for
chromosome ^nn++++=chromosome
21 ^cd++++=21,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
removal ^nn++++=removal
of ^in++++=of
one ^cd1++++=one
chromosome ^nn++++=chromosome
might ^md+pos+++=might
provide ^vb+vsua+++=provide
a ^at++++=a
path ^nn++++=path
to ^in++++=to
a ^at++++=a
genetically ^rb++++=genetically
related ^jj+atrb++xvbn+=related
child ^nn++++=child
without ^in++++=without
trisomy ^nn+++??+=trisomy.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
prior ^jj++++=prior
to ^to++++=to
use ^vbi++++=use
in ^in++++=in
reproduction ^nn++++=reproduction,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
need ^vb++++=need
answers ^nns++++=answers
about ^in++++=about
the ^ati++++=the
specific ^jj+atrb+++=specific
biology ^nn++++=biology
of ^in++++=of
the ^ati++++=the
pre ^nn+++??+=pre-implantation
- ^zz++++=EXTRAWORD
implantation ^nn+++??+=EXTRAWORD
embryo ^nn++++=embryo:
: ^zz++++=EXTRAWORD
how ^wrb+who+++=how
Dna ^np+++??+=DNA
damage ^nn++++=damage
checkpoints ^nns+++??+=checkpoints
respond ^vb++++=respond
to ^in++++=to
Dsbs ^np+++??+=DSBs
and ^cc++++=and
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+subj++=that
determine ^vb++++=determine
end ^nn++++=end
joining ^vwbg+++xvbg+=joining
versus ^in++++=versus
chromosome ^nn++++=chromosome
loss ^nn++++=loss.
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
required ^jj+atrb++xvbn+=required
knowledge ^nn++++=knowledge
includes ^vb++++=includes
how ^wrb+who+++=how
broken ^xvbn+++xvbn+=broken
chromosomes ^nns+++??+=chromosomes
are ^vb+ber+aux++=are
lost ^vpsv++agls+xvbnx+=lost
and ^cc+cls+++=and
whether ^cs+who+++=whether
fragmented ^xvbn+++xvbn+=fragmented
chromosomes ^nns+++??+=chromosomes
re ^in++++=re-integrate
- ^zz++++=EXTRAWORD
integrate ^vb++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
genome ^nn+++??+=genome.
. ^zz++++=EXTRAWORD
For ^in++++=For
any ^dti++++=any
clinical ^jj+atrb+++=clinical
application ^nn++++=application,
, ^zz++++=EXTRAWORD
challenges ^vbz++++=challenges
including ^in+strn+++=including,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
limited ^jj+++xvbn+=limited
to ^to++++=to
avoiding ^vbi++++=avoiding
off ^rp+pl+++=off-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
remain ^vb++++=remain.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
basic ^jj+atrb+++=basic
research ^nn++++=research
context ^nn++++=context,
, ^zz++++=EXTRAWORD
Cas9 ^np+++??+=Cas9
provides ^vbz+vsua+++=provides
a ^at++++=a
powerful ^jj+atrb+++=powerful
tool ^nn++++=tool
to ^to++++=to
understand ^vbi+vprv+++=understand
Dna ^np+++??+=DNA
repair ^nn++++=repair
in ^in++++=in
the ^ati++++=the
human ^jj+atrb+++=human
pre ^nn+++??+=pre-implantation
- ^zz++++=EXTRAWORD
implantation ^nn+++??+=EXTRAWORD
embryo ^nn++++=embryo
and ^cc++++=and
the ^ati++++=the
genetic ^jj++++=genetic
and ^cc++++=and
developmental ^nn++++=developmental
consequences ^nns++++=consequences
of ^in++++=of
dsbs ^np++++=DSBs.
. ^zz++++=EXTRAWORD
