Our ^pp$+pp1+++=Our
, ^zz++++=EXTRAWORD
O ^zz++++=O.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Towards ^in++++=Towards
complete ^jj++++=complete
and ^cc++++=and
error ^nn++++=error-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
genome ^nn+++??+=genome
assemblies ^nns++++=assemblies
of ^in++++=of
all ^abn++++=all
vertebrate ^nn+++??+=vertebrate
species ^nns++++=species
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
592 ^cd++++=592
: ^zz++++=:737-746
737 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
746 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(124)
124 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Zhou ^np+++??+=Zhou
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
126 ^cd++++=126.
. ^zz++++=EXTRAWORD
Zhou ^np+++??+=Zhou,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Shearwin ^np+++??+=Shearwin-Whyatt,
- ^zz++++=EXTRAWORD
whyatt ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Platypus ^np+++??+=Platypus
and ^cc++++=and
echidna ^nn+++??+=echidna
genomes ^nns+++??+=genomes
reveal ^vb+vprv+++=reveal
mammalian ^jj+atrb++??+=mammalian
biology ^nn++++=biology
and ^cc++++=and
evolution ^nn++++=evolution
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
592 ^cd++++=592
: ^zz++++=:756-762
756 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
762 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(20)
20 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
functional ^jj+atrb+++=functional
verifications ^nns+++??+=verifications
of ^in++++=of
phenotypic ^nn+++??+=phenotypic
Ils ^np+++??+=ILS
effects ^nns++++=effects
using ^vwbg+++xvbg+=using
an ^at++++=an
indirect ^jj+atrb+++=indirect
transgenic ^nn+++??+=transgenic
mice ^nns++++=mice
approach ^nn++++=approach
have ^vb+hv+aux++=have
constrained ^vprf+++xvbnx+=constrained
us ^pp1o+pp1+++=us
to ^in++++=to
focus ^nn++++=focus
on ^in++++=on
skeletal ^nn+++??+=skeletal
traits ^nns++++=traits
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
relatively ^rb++splt++=relatively
conserved ^vpsv++agls+xvbnx+=conserved
in ^in++++=in
mammals ^nns++++=mammals.
. ^zz++++=EXTRAWORD
Focused ^jj+atrb++xvbn+=Focused
development ^nn++++=development
of ^in++++=of
a ^at++++=a
marsupial ^nn+++??+=marsupial
animal ^nn++++=animal
model ^nn++++=model
will ^md+prd+++=will
be ^vb+be+aux++=be
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
allow ^vbi++++=allow
more ^ql++++=more
direct ^vb+vpub+++=direct
validations ^nns+++??+=validations
( ^zz++++=(
Kiyonari ^np++++=Kiyonari
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
47 ^cd++++=47.
. ^zz++++=EXTRAWORD
Kiyonari ^np+++??+=Kiyonari,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Kaneko ^np+++??+=Kaneko,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Abe ^np+++??+=Abe,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Targeted ^np+++??+=Targeted
gene ^np++++=gene
disruption ^nn++++=disruption
in ^in++++=in
a ^at++++=a
marsupial ^nn+++??+=marsupial,
, ^zz++++=EXTRAWORD
Monodelphis ^np+++??+=Monodelphis
domestica ^nn+++??+=domestica
, ^zz++++=,
by ^in++++=by
Crispr ^np+++??+=CRISPR/Cas9
genome ^nn+++??+=genome
editing ^vwbg+++xvbg+=editing
Curr ^np+++??+=Curr.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
31 ^cd++++=31
: ^zz++++=:3956-3963.e4
3956 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3963.e4 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
 ^zz++++=(PDF)
Pdf ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
