At ^rb++++=At
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
in ^in++++=in
its ^pp$+it+++=its
binding ^jj+atrb+++=binding
orientation ^nn++++=orientation
highlights ^nns++++=highlights
possible ^jj+atrb+++=possible
clashes ^nns++++=clashes
with ^in++++=with
nearby ^jjb+atrb+++=nearby
glycans ^nns+++??+=glycans
N197 ^np+++??+=N197,
, ^zz++++=EXTRAWORD
N276 ^np+++??+=N276,
, ^zz++++=EXTRAWORD
N361 ^np+++??+=N361,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
N461 ^np+++??+=N461
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
glycans ^nns+++??+=glycans
have ^vb+hv+aux++=have
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
overlap ^vbi++++=overlap
with ^in++++=with
the ^ati++++=the
Vrc01 ^np+++??+=VRC01
epitope ^nn+++??+=epitope
using ^vwbg+++xvbg+=using
molecular ^jj+atrb+++=molecular
dynamic ^jj+atrb+++=dynamic
studies ^nns++++=studies
( ^zz++++=(
Stewart ^np++++=Stewart-Jones
- ^zz++++=EXTRAWORD
jones ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
82 ^cd++++=82.
. ^zz++++=EXTRAWORD
Stewart ^np++++=Stewart-Jones,
- ^zz++++=EXTRAWORD
jones ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
G.b ^np+++??+=G.B.
. ^zz++++=EXTRAWORD
Soto ^np++++=Soto,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Lemmin ^np+++??+=Lemmin,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Trimeric ^np+++??+=Trimeric
Hiv ^np+++??+=HIV-1-Env
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
env ^nn+++??+=EXTRAWORD
Structures ^nns++++=Structures
Define ^vb++++=Define
Glycan ^np+++??+=Glycan
Shields ^nns++++=Shields
from ^in++++=from
Clades ^np+++??+=Clades
A ^at++++=A,
, ^zz++++=EXTRAWORD
B ^zz++++=B,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
G ^zz++++=G
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
165 ^cd++++=165
: ^zz++++=:813-826
813 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
826 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(325)
325 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
hvlp ^nn+++??+=hVLP-Env,
- ^zz++++=EXTRAWORD
env ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
extended ^jj+atrb++xvbn+=extended
density ^nn++++=density
for ^in++++=for
these ^dt+dem+++=these
multiple ^jj+atrb+++=multiple
glycans ^nns+++??+=glycans
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
to ^to+vcmp+++=to
clearly ^rb++splt++=clearly
deter ^vbi++++=deter
binding ^jj++++=binding
of ^in++++=of
Cd4 ^np+++??+=CD4
epitope ^nn+++??+=epitope-directed
- ^zz++++=EXTRAWORD
directed ^xvbn+++xvbn+=EXTRAWORD
nabs ^nns+++??+=nAbs
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
observations ^nns++++=observations
are ^vb+ber+aux++=are
corroborated ^vpsv++agls+xvbnx+=corroborated
in ^in++++=in
Vrc01 ^np+++??+=VRC01-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
neutralization ^nn+++??+=neutralization
assays ^nns+++??+=assays
that ^tht+rel+subj++=that
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
hvlp ^nn+++??+=hVLP-Env
- ^zz++++=EXTRAWORD
env ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
substantially ^rb++++=substantially
more ^rbr++++=more
resistant ^jj++++=resistant
than ^in++++=than
Bal ^np+++??+=BaL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Env ^np+++??+=Env
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
B ^zz++++=B;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S2 ^np+++??+=S2
) ^zz++++=),
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
structure ^nn++++=structure
lacks ^vbz++++=lacks
extended ^vbd+++xvbn+=extended
glycosylation ^nn+++??+=glycosylation
around ^rp++++=around
this ^dt+dem+++=this
site ^nn++++=site
( ^zz++++=(
Li ^np++++=Li
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Lu ^np+++??+=Lu,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Subnanometer ^np+++??+=Subnanometer
structures ^nns++++=structures
of ^in++++=of
Hiv ^np+++??+=HIV-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
envelope ^nn++++=envelope
trimers ^nns+++??+=trimers
on ^in++++=on
aldrithiol ^nn+++??+=aldrithiol-2-inactivated
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
inactivated ^nn+++??+=EXTRAWORD
virus ^nn++++=virus
particles ^nns++++=particles
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Struct ^np+++??+=Struct.
. ^zz++++=EXTRAWORD
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
27 ^cd++++=27
: ^zz++++=:726-734
726 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
734 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(42)
42 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
removal ^nn++++=removal
of ^in++++=of
N276 ^np+++??+=N276
and ^cc++++=and
N461 ^np+++??+=N461
glycans ^nns+++??+=glycans
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
demonstrated ^vpsv++agls+xvbnx+=demonstrated
to ^to++++=to
facilitate ^vbi++++=facilitate
engagement ^nn++++=engagement
of ^in++++=of
germline ^nn+++??+=germline
precursor ^nn++++=precursor
antibodies ^nns++++=antibodies
for ^in++++=for
Vrc01 ^np+++??+=VRC01-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
nabs ^nns+++??+=nAbs
that ^tht+rel+subj++=that
normally ^rb+down+++=normally
do ^vb+do+vrb++=do
not ^xnot++not++=not
interact ^nn+++??+=interact
strongly ^rb+amp+++=strongly
with ^in++++=with
natively ^nn+++??+=natively
glycosylated ^nn+++??+=glycosylated
Env ^np+++??+=Env
( ^zz++++=(
Mcguire ^np++++=McGuire
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
59 ^cd++++=59.
. ^zz++++=EXTRAWORD
Mcguire ^np+++??+=McGuire,
, ^zz++++=EXTRAWORD
A.t ^np+++??+=A.T.
. ^zz++++=EXTRAWORD
Hoot ^nn++++=Hoot,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Dreyer ^np+++??+=Dreyer,
, ^zz++++=EXTRAWORD
A.m ^np+++??+=A.M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Engineering ^nn++++=Engineering
Hiv ^np+++??+=HIV
envelope ^nn++++=envelope
protein ^nn++++=protein
to ^to++++=to
activate ^vbi++++=activate
germline ^nn+++??+=germline
B ^zz++++=B
cell ^nn++++=cell
receptors ^nns+++??+=receptors
of ^in++++=of
broadly ^rb+down+++=broadly
neutralizing ^nn+++??+=neutralizing
anti ^nn+++??+=anti-CD4
- ^zz++++=EXTRAWORD
cd4 ^nn+++??+=EXTRAWORD
binding ^jj+atrb+++=binding
site ^nn++++=site
antibodies ^nns++++=antibodies
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Exp ^np+++??+=Exp.
. ^zz++++=EXTRAWORD
Med ^np+++??+=Med.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
210 ^cd++++=210
: ^zz++++=:655-663
655 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
663 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(242)
42 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
