To ^to++++=To
to ^in++++=to
single ^jj++++=single-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
macrophage ^nn+++??+=macrophage
precursors ^nns++++=precursors,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
expression ^nn++++=expression
of ^in++++=of
a ^at++++=a
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
these ^dt+dem+++=these
genes ^nns++++=genes
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
downregulated ^nn+++??+=downregulated
in ^in++++=in
marrow ^nn+++??+=marrow
osteomorphs ^nns+++??+=osteomorphs
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Osteoclasts ^np+++??+=Osteoclasts
expressed ^vbd+vpub++xvbn+=expressed
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
Ctsk ^np+++??+=Ctsk
and ^cc++++=and
Atp6v0d2 ^np+++??+=Atp6v0d2
than ^in++++=than
osteomorphs ^nns+++??+=osteomorphs
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
151 ^cd++++=151
of ^in++++=of
the ^ati++++=the
581 ^cd++++=581
( ^zz++++=(26%)
26 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
genes ^nns++++=genes
upregulated ^nn+++??+=upregulated
by ^in++++=by
osteomorphs ^nns+++??+=osteomorphs
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
upregulated ^nn+++??+=upregulated
by ^in++++=by
osteoclasts ^nns+++??+=osteoclasts
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
these ^dt+dem+++=these
two ^cd++++=two
triple ^jj++++=triple-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
cell ^nn++++=cell
populations ^nns++++=populations,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
similar ^jj++++=similar
on ^in++++=on
one ^cd1++++=one
level ^nn++++=level,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
distinct ^jj+pred+++=distinct
on ^rp++++=on
another ^ppls++++=another.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
osteomorphs ^nns+++??+=osteomorphs
in ^in++++=in
the ^ati++++=the
marrow ^nn+++??+=marrow,
, ^zz++++=EXTRAWORD
derived ^j+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
fission ^nn++++=fission
of ^in++++=of
osteoclasts ^nns+++??+=osteoclasts
on ^in++++=on
bone ^nn++++=bone,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
transcriptionally ^nn++++=transcriptionally
distinct ^jj++++=distinct
from ^in++++=from
osteoclasts ^nns++++=osteoclasts
and ^cc++++=and
macrophages ^nns++++=macrophages.
. ^zz++++=EXTRAWORD
