To ^to++++=To
behaviors ^nns+++??+=behaviors
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Neurosci ^np+++??+=Neurosci.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
24 ^cd++++=24
: ^zz++++=:1586-1600
1586 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1600 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(45)
45 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Zhang ^np+++??+=Zhang
and ^cc++++=and
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
83 ^cd++++=83.
. ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Population ^nn++++=Population
coding ^vwbg+++xvbg+=coding
of ^in++++=of
valence ^nn+++??+=valence
in ^in++++=in
the ^ati++++=the
basolateral ^nn+++??+=basolateral
amygdala ^nn+++??+=amygdala
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Commun ^np+++??+=Commun.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
9 ^zz++++=9
: ^zz++++=:5195
5195 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(57)
57 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
a ^at++++=a
probabilistic ^jj+atrb+++=probabilistic
method ^nn++++=method
which ^whp+rel+subj++=which
automatically ^rb++++=automatically
registered ^xvbn+++xvbn+=registered
cells ^nns++++=cells
across ^in+pl+++=across
multiple ^jj+atrb+++=multiple
imaging ^nn+++??+=imaging
sessions ^nns++++=sessions
and ^cc++++=and
estimated ^jj+++xvbn+=estimated
the ^ati++++=the
registration ^nn++++=registration
confidence ^nn++++=confidence
for ^in++++=for
each ^dt++++=each
registered ^jj+atrb++xvbn+=registered
cell ^nn++++=cell.
. ^zz++++=EXTRAWORD
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
first ^od++++=first
used ^vbd+++xvbn+=used
the ^ati++++=the
Cnmf ^np+++??+=CNMF-E
- ^zz++++=EXTRAWORD
e ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
to ^to++++=to
generate ^vbi++++=generate
the ^ati++++=the
spatial ^jj+atrb+++=spatial
footprints ^nns++++=footprints
for ^in++++=for
all ^abn++++=all
cells ^nns++++=cells
imaged ^nn+++??+=imaged
in ^in++++=in
a ^at++++=a
reference ^nn++++=reference
session ^nn++++=session
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sodium ^nn++++=sodium-depletion
- ^zz++++=EXTRAWORD
depletion ^nn++++=EXTRAWORD
or ^cc++++=or
early ^jj++++=early-learning
- ^zz++++=EXTRAWORD
learning ^vbg+vprv++xvbg+=EXTRAWORD
session ^nn++++=session).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
repeated ^vbd+++xvbn+=repeated
this ^dt+dem+++=this
process ^nn++++=process
for ^in++++=for
the ^ati++++=the
cells ^nns++++=cells
imaged ^nn+++??+=imaged
in ^in++++=in
a ^at++++=a
target ^nn++++=target
session ^nn++++=session
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
recovery ^nn++++=recovery
from ^in++++=from
sodium ^nn++++=sodium-depletion
- ^zz++++=EXTRAWORD
depletion ^nn++++=EXTRAWORD
or ^cc++++=or
late ^jj++++=late-learning
- ^zz++++=EXTRAWORD
learning ^vbg+vprv++xvbg+=EXTRAWORD
session ^nn++++=session).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
the ^ati++++=the
footprints ^nns++++=footprints
from ^in++++=from
the ^ati++++=the
reference ^nn++++=reference
session ^nn++++=session
as ^in++++=as
a ^at++++=a
reference ^nn++++=reference
map ^nn++++=map,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
aligned ^vpsv++agls+xvbn+=aligned
with ^in++++=with
this ^dt+dem+++=this
map ^nn++++=map
the ^ati++++=the
footprints ^nns++++=footprints
from ^in++++=from
the ^ati++++=the
target ^nn++++=target
session ^nn++++=session
by ^in++++=by
correcting ^nn++++=correcting
for ^in++++=for
translation ^nn++++=translation
and ^cc++++=and
rotation ^nn++++=rotation
differences ^nns++++=differences
between ^in++++=between
different ^jj+atrb+++=different
sessions ^nns++++=sessions.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
subsequently ^rb+tm+++=subsequently
calculated ^vbd+vprv++xvbn+=calculated
the ^ati++++=the
probability ^nn++++=probability
of ^in++++=of
a ^at++++=a
given ^jj+atrb++xvbn+=given
pair ^nn++++=pair
of ^in++++=of
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
each ^dt++++=each
from ^in++++=from
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
imaging ^nn+++??+=imaging
sessions ^nns++++=sessions,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
the ^ati++++=the
same ^ap++++=same
cell ^nn++++=cell
( ^zz++++=(P
p ^zz++++=EXTRAWORD
same ^ap++++=same
) ^zz++++=)
based ^xvbn+++xvbn+=based
on ^in++++=on
their ^pp$+pp3+++=their
spatial ^jj+atrb+++=spatial
correlation ^nn++++=correlation
and ^cc++++=and
centroid ^nn++++=centroid
distance ^nn++++=distance.
. ^zz++++=EXTRAWORD
A ^at++++=A
pair ^nn++++=pair
of ^in++++=of
cells ^nns++++=cells
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
have ^vbi++vrb++=have
the ^ati++++=the
same ^ap++++=same
identity ^nn++++=identity
if ^cs+cnd+++=if
P ^zz++++=P
same ^ap++++=same
> ^zz++++=>
0.95 ^nn+++??+=0.95.
. ^zz++++=EXTRAWORD
The ^ati++++=The
centroid ^nn++++=centroid
distance ^nn++++=distance
between ^in++++=between
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
cells ^nns++++=cells
deemed ^vwbn+++xvbn+=deemed
to ^in++++=to
have ^vbi++vrb++=have
the ^ati++++=the
same ^ap++++=same
identity ^nn++++=identity
is ^vbz+bez+vrb++=is
generally ^rb+down+++=generally
small ^jj+pred+++=small
( ^zz++++=(
6.5 ^cd++++=6.5
m ^zz++++=m).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
