Our ^pp$+pp1+++=Our
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Naqvi ^np+++??+=Naqvi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
52 ^cd++++=52.
. ^zz++++=EXTRAWORD
Naqvi ^np+++??+=Naqvi,
, ^zz++++=EXTRAWORD
N.h ^np+++??+=N.H.
. ^zz++++=EXTRAWORD
Gaznick ^np+++??+=Gaznick,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Tranel ^np+++??+=Tranel,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
insula ^nn+++??+=insula:
: ^zz++++=EXTRAWORD
a ^at++++=a
critical ^jj+atrb+++=critical
neural ^nn+++??+=neural
substrate ^nn++++=substrate
for ^in++++=for
craving ^nn++++=craving
and ^cc++++=and
drug ^nn++++=drug
seeking ^vwbg+++xvbg+=seeking
under ^in++++=under
conflict ^nn++++=conflict
and ^cc++++=and
risk ^nn++++=risk
Ann ^np++++=Ann.
. ^zz++++=EXTRAWORD
N ^zz++++=N
Y ^zz++++=Y
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
1316 ^cd++++=1316
: ^zz++++=:53-70
53 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
70 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(271)
271 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Naqvi ^np+++??+=Naqvi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Naqvi ^np+++??+=Naqvi,
, ^zz++++=EXTRAWORD
N.h ^np+++??+=N.H.
. ^zz++++=EXTRAWORD
Rudrauf ^np+++??+=Rudrauf,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Damasio ^np+++??+=Damasio,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Damage ^nn++++=Damage
to ^in++++=to
the ^ati++++=the
insula ^nn+++??+=insula
disrupts ^vbz++++=disrupts
addiction ^nn++++=addiction
to ^in++++=to
cigarette ^nn++++=cigarette
smoking ^vwbg+++xvbg+=smoking
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
315 ^cd++++=315
: ^zz++++=:531-534
531 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
534 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(950)
950 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
vigor ^nn+++??+=vigor
is ^vbz+bez+vrb++=is
a ^at++++=a
core ^nn++++=core
manifestation ^nn++++=manifestation
of ^in++++=of
motivation ^nn++++=motivation
( ^zz++++=(
Niv ^np++++=Niv
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
53 ^cd++++=53.
. ^zz++++=EXTRAWORD
Niv ^np+++??+=Niv,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Daw ^np+++??+=Daw,
, ^zz++++=EXTRAWORD
N.d ^np+++??+=N.D.
. ^zz++++=EXTRAWORD
Joel ^np+++??+=Joel,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tonic ^jj+atrb+++=Tonic
dopamine ^nn+++??+=dopamine:
: ^zz++++=EXTRAWORD
opportunity ^nn++++=opportunity
costs ^nns++++=costs
and ^cc++++=and
the ^ati++++=the
control ^nn++++=control
of ^in++++=of
response ^nn++++=response
vigor ^nn+++??+=vigor
Psychopharmacology ^np+++??+=Psychopharmacology
( ^zz++++=(Berl.).
berl. ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
191 ^cd++++=191
: ^zz++++=:507-520
507 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
520 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(806)
806 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Rigoli ^np+++??+=Rigoli
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
61 ^cd++++=61.
. ^zz++++=EXTRAWORD
Rigoli ^np+++??+=Rigoli,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Chew ^np+++??+=Chew,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Dayan ^np+++??+=Dayan,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Dopaminergic ^np+++??+=Dopaminergic
Midbrain ^np+++??+=Midbrain
Mediates ^np+++??+=Mediates
an ^at++++=an
Effect ^nn++++=Effect
of ^in++++=of
Average ^jj+atrb+++=Average
Reward ^nn++++=Reward
on ^in++++=on
Pavlovian ^np+++??+=Pavlovian
Vigor ^np+++??+=Vigor
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Cogn ^np+++??+=Cogn.
. ^zz++++=EXTRAWORD
Neurosci ^np+++??+=Neurosci.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
28 ^cd++++=28
: ^zz++++=:1303-1317
1303 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1317 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(25)
25 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
also ^rb++++=also
provide ^vb+vsua+++=provide
insights ^nns++++=insights
into ^in++++=into
the ^ati++++=the
aic ^nn+++??+=aIC
dysfunctions ^nns+++??+=dysfunctions
linked ^vwbn+++xvbn+=linked
with ^in++++=with
mood ^nn++++=mood
and ^cc++++=and
motivational ^nn+++??+=motivational
disorders ^nns++++=disorders
( ^zz++++=(
Etkin ^np++++=Etkin,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
18 ^cd++++=18.
. ^zz++++=EXTRAWORD
Etkin ^np+++??+=Etkin,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Functional ^jj+atrb+++=Functional
neuroanatomy ^nn+++??+=neuroanatomy
of ^in++++=of
anxiety ^nn++++=anxiety:
: ^zz++++=EXTRAWORD
a ^at++++=a
neural ^nn+++??+=neural
circuit ^nn++++=circuit
perspective ^nn++++=perspective
Curr ^np+++??+=Curr.
. ^zz++++=EXTRAWORD
Top ^jjb++++=Top.
. ^zz++++=EXTRAWORD
Behav ^np+++??+=Behav.
. ^zz++++=EXTRAWORD
Neurosci ^np+++??+=Neurosci.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
: ^zz++++=:251-277
251 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
277 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(181)
181 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Collins ^np++++=Collins
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
10 ^cd++++=10.
. ^zz++++=EXTRAWORD
Collins ^np++++=Collins,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
H ^zz++++=H
nggi ^nn+++??+=nggi,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Frei ^np+++??+=Frei,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Insular ^np+++??+=Insular
volume ^nn++++=volume
reductions ^nns++++=reductions
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
major ^jj+atrb+++=major
depressive ^nn+++??+=depressive
disorder ^nn++++=disorder
Neurol ^np+++??+=Neurol.
. ^zz++++=EXTRAWORD
Psychiatry ^nn++++=Psychiatry
Brain ^nn++++=Brain
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
33 ^cd++++=33
: ^zz++++=:39-47
39 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
47 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(8)
8 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Paulus ^np+++??+=Paulus
and ^cc++++=and
Stein ^np+++??+=Stein,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
55 ^cd++++=55.
. ^zz++++=EXTRAWORD
Paulus ^np+++??+=Paulus,
, ^zz++++=EXTRAWORD
M.p ^npt++++=M.P.
. ^zz++++=EXTRAWORD
Stein ^np+++??+=Stein,
, ^zz++++=EXTRAWORD
M.b ^np+++??+=M.B.
. ^zz++++=EXTRAWORD
Interoception ^np+++??+=Interoception
in ^in++++=in
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression
Brain ^nn++++=Brain
Struct ^np+++??+=Struct.
. ^zz++++=EXTRAWORD
Funct ^np+++??+=Funct.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
214 ^cd++++=214
: ^zz++++=:451-463
451 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
463 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(617)
617 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Sliz ^np+++??+=Sliz
and ^cc++++=and
Hayley ^np+++??+=Hayley,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
68 ^cd++++=68.
. ^zz++++=EXTRAWORD
Sliz ^np+++??+=Sliz,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Hayley ^np+++??+=Hayley,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Major ^jj+atrb+++=Major
depressive ^nn+++??+=depressive
disorder ^nn++++=disorder
and ^cc++++=and
alterations ^nns++++=alterations
in ^in++++=in
insular ^nn+++??+=insular
cortical ^nn+++??+=cortical
activity ^nn++++=activity:
: ^zz++++=EXTRAWORD
a ^at++++=a
review ^nn++++=review
of ^in++++=of
current ^jj+atrb+++=current
functional ^jj+atrb+++=functional
magnetic ^jj+atrb+++=magnetic
imaging ^nn+++??+=imaging
research ^nn++++=research
Front ^jjb++++=Front.
. ^zz++++=EXTRAWORD
Hum ^np+++??+=Hum.
. ^zz++++=EXTRAWORD
Neurosci ^np+++??+=Neurosci.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
6 ^zz++++=6
: ^zz++++=:323
323 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(168)
168 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Sprengelmeyer ^np+++??+=Sprengelmeyer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
69 ^cd++++=69.
. ^zz++++=EXTRAWORD
Sprengelmeyer ^np+++??+=Sprengelmeyer,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Steele ^np+++??+=Steele,
, ^zz++++=EXTRAWORD
J.d ^np++++=J.D.
. ^zz++++=EXTRAWORD
Mwangi ^np+++??+=Mwangi,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
insular ^nn+++??+=insular
cortex ^nn++++=cortex
and ^cc++++=and
the ^ati++++=the
neuroanatomy ^nn+++??+=neuroanatomy
of ^in++++=of
major ^jj+atrb+++=major
depression ^nn++++=depression
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Affect ^vb++++=Affect.
. ^zz++++=EXTRAWORD
Disord ^np+++??+=Disord.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
133 ^cd++++=133
: ^zz++++=:120-127
120 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
127 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(138)
138 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Stratmann ^np+++??+=Stratmann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
71 ^cd++++=71.
. ^zz++++=EXTRAWORD
Stratmann ^np+++??+=Stratmann,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Konrad ^np+++??+=Konrad,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Kugel ^np+++??+=Kugel,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Insular ^np+++??+=Insular
and ^cc++++=and
hippocampal ^nn+++??+=hippocampal
gray ^np++++=gray
matter ^nn++++=matter
volume ^nn++++=volume
reductions ^nns++++=reductions
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
major ^jj+atrb+++=major
depressive ^nn+++??+=depressive
disorder ^nn++++=disorder
Plos ^np+++??+=PLoS
One ^pn++++=ONE.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
9 ^zz++++=9
: ^zz++++=:e102692
e102692 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(135)
135 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
propose ^vb++++=propose
that ^tht+vcmp+++=that
regulating ^vbg+++xvbg+=regulating
activity ^nn++++=activity
in ^in++++=in
the ^ati++++=the
nodes ^nns++++=nodes
along ^in++++=along
aic ^nn+++??+=aIC
Nts ^np+++??+=NTS
circuit ^nn++++=circuit
could ^md+pos+++=could
be ^vb+be+vrb++=be
a ^at++++=a
viable ^jj+atrb+++=viable
approach ^nn++++=approach
to ^to++++=to
achieve ^vbi++++=achieve
bidirectional ^nn+++??+=bidirectional
and ^cc++++=and
precise ^jj+atrb+++=precise
control ^nn++++=control
of ^in++++=of
vigor ^nn+++??+=vigor
and ^cc++++=and
effort ^nn++++=effort,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hence ^rb+cnj+++=hence
this ^dt+dem+++=this
circuit ^nn++++=circuit
represents ^vbz++++=represents
a ^at++++=a
potential ^jj+atrb+++=potential
therapeutic ^jj+atrb+++=therapeutic
target ^nn++++=target
for ^in++++=for
treating ^xvbg+++xvbg+=treating
vigoror ^nn+++??+=vigoror
effort ^nn++++=effort-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
symptoms ^nns++++=symptoms
prevalent ^jj++++=prevalent
among ^in++++=among
individuals ^nns++++=individuals
affected ^vbd+++xvbn+=affected
by ^in++++=by
depression ^nn++++=depression
or ^cc++++=or
drug ^nn++++=drug
addiction ^nn++++=addiction.
. ^zz++++=EXTRAWORD
