For ^in++++=For
[ ^zz++++=[pH
ph ^nn++++=EXTRAWORD
7.5 ^cd++++=7.5],
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
120 ^cd++++=120
mm ^nnu++++=mM
Kcl ^np+++??+=KCl,
, ^zz++++=EXTRAWORD
20 ^cd++++=20
mm ^nnu++++=mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
0.5 ^nn+++??+=0.5
mm ^nnu++++=mM
Edta ^np+++??+=EDTA,
, ^zz++++=EXTRAWORD
0.1 ^nn+++??+=0.1%
% ^zz++++=EXTRAWORD
Triton ^np+++??+=Triton
X ^zz++++=X-100)
- ^zz++++=EXTRAWORD
100 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
incubated ^vpsv++agls+xvbn+=incubated
with ^in++++=with
Alexa ^np+++??+=Alexa
Fluor ^np+++??+=Fluor
488 ^cd++++=488-labeled
- ^zz++++=EXTRAWORD
labeled ^nn+++??+=EXTRAWORD
anti ^nn+++??+=anti-rabbit
- ^zz++++=EXTRAWORD
rabbit ^nn++++=EXTRAWORD
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific
no ^rb++++=no.
. ^zz++++=EXTRAWORD
A ^at++++=A-21441)
- ^zz++++=EXTRAWORD
21441 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
Alexa ^np+++??+=Alexa
Fluor ^np+++??+=Fluor
594 ^cd++++=594-labeled
- ^zz++++=EXTRAWORD
labeled ^nn+++??+=EXTRAWORD
anti ^nn+++??+=anti-mouse
- ^zz++++=EXTRAWORD
mouse ^nn++++=EXTRAWORD
( ^zz++++=(Cell
cell ^nn++++=EXTRAWORD
Signaling ^np+++??+=Signaling
Technologies ^np+++??+=Technologies
no ^rb++++=no.
. ^zz++++=EXTRAWORD
8890 ^cd++++=8890)
) ^zz++++=EXTRAWORD
antibodies ^nns++++=antibodies
at ^in++++=at
1:500 ^cd++++=1:500
dilution ^nn++++=dilution
for ^in++++=for
1 ^zz++++=1
hr ^nnu++++=hr
at ^in++++=at
25 ^cd++++=25
C ^zz++++=C.
. ^zz++++=EXTRAWORD
After ^in++++=After
3 ^zz++++=3
10 ^cd++++=10
min ^nnu++++=min
washes ^nns++++=washes
with ^in++++=with
Kcmt ^np+++??+=KCMT
buffer ^nn++++=buffer,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
stained ^vpsv++agls+xvbnx+=stained
with ^in++++=with
Dapi ^np+++??+=DAPI
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific
no ^rb++++=no.
. ^zz++++=EXTRAWORD
D1306 ^np+++??+=D1306),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
coverslips ^vbz+++??+=coverslips
mounted ^vbd+++xvbn+=mounted
with ^in++++=with
anti ^nn+++??+=anti-fade
- ^zz++++=EXTRAWORD
fade ^vb++++=EXTRAWORD
mounting ^vbg+++xvbg+=mounting
medium ^nn++++=medium
( ^zz++++=(Vector
vector ^nn++++=EXTRAWORD
Laboratories ^nns++++=Laboratories
no ^rb++++=no.
. ^zz++++=EXTRAWORD
H ^zz++++=H-1000),
- ^zz++++=EXTRAWORD
1000 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
slides ^vbz++++=slides
examined ^vpsv++by+xvbn+=examined
by ^in++++=by
fluorescence ^nn++++=fluorescence
microscopy ^nn++++=microscopy
( ^zz++++=(Nikon
nikon ^vb+++??+=EXTRAWORD
Inverted ^vbd+++xvbn+=Inverted
Te300 ^np+++??+=TE300)
) ^zz++++=EXTRAWORD
or ^cc++++=or
confocal ^jj+atrb++??+=confocal
microscopy ^nn++++=microscopy
( ^zz++++=(Zeiss
zeiss ^nns+++??+=EXTRAWORD
Lsm ^np+++??+=LSM
710 ^cd++++=710
Nlo ^np+++??+=NLO).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ihc ^np+++??+=IHC
analysis ^nn++++=analysis
of ^in++++=of
normal ^jj+atrb+++=normal
breast ^nn++++=breast
and ^cc++++=and
breast ^nn++++=breast
carcinoma ^nn+++??+=carcinoma
specimens ^nns++++=specimens
( ^zz++++=(Novus
novus ^nns+++??+=EXTRAWORD
Biologicals ^np+++??+=Biologicals
no ^rb++++=no.
. ^zz++++=EXTRAWORD
Nbp2 ^np+++??+=NBP2-30212)
- ^zz++++=EXTRAWORD
30212 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
performed ^vpsv++by+xvbnx+=performed
by ^in++++=by
antigen ^nn++++=antigen
retrieval ^nn+++??+=retrieval
and ^cc++++=and
blocking ^nvbg+++xvbg+=blocking
endogenous ^nns+++??+=endogenous
peroxidase ^nn+++??+=peroxidase
activity ^nn++++=activity
using ^vwbg+++xvbg+=using
the ^ati++++=the
Bond ^np++++=BOND
Rx ^np+++??+=RX
automated ^nn+++??+=automated
Ihc ^np+++??+=IHC
system ^nn++++=system
( ^zz++++=(Leica)
leica ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
staining ^nn++++=staining
with ^in++++=with
anti ^nn+++??+=anti-FBXO44
- ^zz++++=EXTRAWORD
fbxo44 ^nn+++??+=EXTRAWORD
antibody ^nn++++=antibody
( ^zz++++=(Sigma-Aldrich
sigma ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
aldrich ^np++++=EXTRAWORD
no ^rb++++=no.
. ^zz++++=EXTRAWORD
Hpa003363 ^np+++??+=HPA003363)
) ^zz++++=EXTRAWORD
at ^rb++++=at
1:200 ^cd++++=1:200
dilution ^nn++++=dilution.
. ^zz++++=EXTRAWORD
Ihc ^np+++??+=IHC
staining ^nn++++=staining
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
the ^ati++++=the
Bond ^np++++=Bond
Polymer ^np+++??+=Polymer
Refine ^np+++??+=Refine
Detection ^nn++++=Detection
Kit ^nn++++=Kit
( ^zz++++=(Leica
leica ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Ds9800 ^np+++??+=DS9800)
) ^zz++++=EXTRAWORD
and ^cc++++=and
images ^nns++++=images
scanned ^vbd+++xvbn+=scanned
using ^jj+++xvbg+=using
Aperio ^np+++??+=Aperio
Scanscope ^np+++??+=ScanScope
At2 ^np+++??+=AT2
( ^zz++++=(Aperio
aperio ^nn+++??+=EXTRAWORD
Technologies ^np+++??+=Technologies).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fbxo44 ^np+++??+=FBXO44
staining ^nn++++=staining
intensity ^nn++++=intensity
was ^vbd+bedz+vrb++=was
quantified ^nn+++??+=quantified
using ^vwbg+++xvbg+=using
Aperio ^np+++??+=Aperio
software ^nn+++??+=software.
. ^zz++++=EXTRAWORD
For ^in++++=For
analysis ^nn++++=analysis
of ^in++++=of
mouse ^nn++++=mouse
lung ^nn++++=lung
specimens ^nns++++=specimens,
, ^zz++++=EXTRAWORD
lungs ^nns++++=lungs
were ^vbd+bed+aux++=were
removed ^vpsv++agls+xvbnx+=removed
and ^cc+phrs+++=and
fixed ^vpsv++agls+xvbn+=fixed
in ^in++++=in
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
formalin ^nn+++??+=formalin
for ^in++++=for
24 ^cd++++=24
hr ^nnu++++=hr
and ^cc++++=and
paraffin ^nn++++=paraffin
embedded ^vbd+++xvbn+=embedded.
. ^zz++++=EXTRAWORD
Serial ^jj+atrb+++=Serial
sections ^nns++++=sections
cut ^vbd+++xvbn+=cut
at ^rb++++=at
5 ^zz++++=5
m ^zz++++=m
thickness ^nn++++=thickness
were ^vbd+bed+aux++=were
stained ^vpsv++agls+xvbnx+=stained
with ^in++++=with
hematoxylin ^nn+++??+=hematoxylin
( ^zz++++=(Leica
leica ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
3801560 ^cd++++=3801560)
) ^zz++++=EXTRAWORD
for ^in++++=for
4 ^zz++++=4
min ^nnu++++=min
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
eosin ^nn+++??+=eosin
( ^zz++++=(Leica
leica ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
3801600 ^cd++++=3801600)
) ^zz++++=EXTRAWORD
for ^in++++=for
30 ^cd++++=30
s ^zz++++=s.
. ^zz++++=EXTRAWORD
Slides ^vbz++++=Slides
were ^vbd+bed+vrb++=were
then ^rn+tm+++=then
dehydrated ^nn+++??+=dehydrated,
, ^zz++++=EXTRAWORD
cleaned ^xvbn+++xvbn+=cleaned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mounted ^vpsv++agls+xvbn+=mounted
with ^in++++=with
Cytoseal ^np+++??+=Cytoseal
60 ^cd++++=60
mounting ^vbg+++xvbg+=mounting
media ^nns++++=media
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific
no ^rb++++=no.
. ^zz++++=EXTRAWORD
8310 ^cd++++=8310-4).
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tissue ^nn++++=Tissue
sections ^nns++++=sections
were ^vbd+bed+aux++=were
scanned ^vpsv++agls+xvbnx+=scanned
using ^jj+++xvbg+=using
Aperio ^np+++??+=Aperio
Scanscope ^np+++??+=ScanScope
At2 ^np+++??+=AT2.
. ^zz++++=EXTRAWORD
For ^in++++=For
Mda ^np+++??+=MDA-MB-231-luc
- ^zz++++=EXTRAWORD
mb ^nnu++++=EXTRAWORD
- ^zz++++=EXTRAWORD
231 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
luc ^np++++=EXTRAWORD
and ^cc++++=and
4t1 ^cd++++=4T1
tumors ^nns+++??+=tumors,
, ^zz++++=EXTRAWORD
staining ^nn++++=staining
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
as ^ql++++=as
above ^jjb++++=above
using ^jj+++xvbg+=using
the ^ati++++=the
Bond ^np++++=BOND
Rx ^np+++??+=RX
automated ^nn+++??+=automated
Ihc ^np+++??+=IHC
system ^nn++++=system
( ^zz++++=(Leica)
leica ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
anti ^nn+++??+=anti-cleaved
- ^zz++++=EXTRAWORD
cleaved ^vbd+++xvbn+=EXTRAWORD
caspase ^nn+++??+=caspase
3 ^zz++++=3
( ^zz++++=(Cell
cell ^nn++++=EXTRAWORD
Signaling ^np+++??+=Signaling
Technology ^nn++++=Technology
no ^rb++++=no.
. ^zz++++=EXTRAWORD
9664 ^cd++++=9664;
; ^zz++++=EXTRAWORD
1:300 ^cd++++=1:300
dilution ^nn++++=dilution),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
antih2ax ^nn+++??+=antiH2AX
( ^zz++++=(Cell
cell ^nn++++=EXTRAWORD
Signaling ^np+++??+=Signaling
Technology ^nn++++=Technology
no ^rb++++=no.
. ^zz++++=EXTRAWORD
80312 ^cd++++=80312;
; ^zz++++=EXTRAWORD
1:200 ^cd++++=1:200
dilution ^nn++++=dilution),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
anti ^nn+++??+=anti-CD45
- ^zz++++=EXTRAWORD
cd45 ^nn+++??+=EXTRAWORD
( ^zz++++=(BD
bd ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
550539 ^cd++++=550539;
; ^zz++++=EXTRAWORD
1:50 ^cd++++=1:50
dilution ^nn++++=dilution),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
anti ^nn+++??+=anti-CD8a
- ^zz++++=EXTRAWORD
cd8a ^nn+++??+=EXTRAWORD
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific
no ^rb++++=no.
. ^zz++++=EXTRAWORD
14 ^cd++++=14-0808-82;
- ^zz++++=EXTRAWORD
0808 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
82 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
1:50 ^cd++++=1:50
dilution ^nn++++=dilution),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Nk ^np+++??+=NK
Cell ^nn++++=Cell
Marker ^np+++??+=Marker
( ^zz++++=(ANK61)
ank61 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Santa
santa ^&fw++++=EXTRAWORD
Cruz ^np++++=Cruz
no ^rb++++=no.
. ^zz++++=EXTRAWORD
sc ^nn++++=sc-59340;
- ^zz++++=EXTRAWORD
59340 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
1:50 ^cd++++=1:50
dilution ^nn++++=dilution)
) ^zz++++=EXTRAWORD
antibodies ^nns++++=antibodies.
. ^zz++++=EXTRAWORD
