To ^to++++=To
01 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
fractions ^nns++++=fractions
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
using ^vbg+++xvbg+=using
an ^at++++=an
Akta ^np+++??+=Akta
Pure ^jj+atrb+++=Pure
Fplc ^np+++??+=FPLC.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fractions ^nns++++=fractions
were ^vbd+bed+aux++=were
run ^vpsv++agls+xvbnx+=run
on ^in++++=on
an ^at++++=an
Sds ^np+++??+=SDS-PAGE
- ^zz++++=EXTRAWORD
page ^nn++++=EXTRAWORD
gel ^nn++++=gel
( ^zz++++=(BioRad
biorad ^nn+++??+=EXTRAWORD
4,569,033 ^cd++++=4,569,033)
) ^zz++++=EXTRAWORD
and ^cc++++=and
stained ^vpsv++agls+xvbn+=stained
via ^in++++=via
Coomassie ^np+++??+=Coomassie
( ^zz++++=(BioRad
biorad ^nn+++??+=EXTRAWORD
1,610,786 ^cd++++=1,610,786)
) ^zz++++=EXTRAWORD
to ^to++++=to
select ^vbi++++=select
fractions ^nns++++=fractions
with ^in++++=with
significant ^jj+atrb+++=significant
protein ^nn++++=protein.
. ^zz++++=EXTRAWORD
Pooled ^jj+atrb++xvbn+=Pooled
fractions ^nns++++=fractions
were ^vbd+bed+vrb++=were
then ^rn+tm+++=then
dialyzed ^nn+++??+=dialyzed
using ^xvbg+++xvbg+=using
Slide ^vb++++=Slide-a-Lyzer
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
- ^zz++++=EXTRAWORD
lyzer ^nn+++??+=EXTRAWORD
mini ^np++++=mini
dialysis ^nns+++??+=dialysis
cassettes ^nns+++??+=cassettes
with ^in++++=with
a ^at++++=a
3.5k ^cd++++=3.5k
Mwco ^np+++??+=MWCO
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fischer ^np+++??+=Fischer,
, ^zz++++=EXTRAWORD
Cat#88403 ^np+++??+=Cat#88403)
) ^zz++++=EXTRAWORD
into ^in++++=into
50mm ^cd++++=50mM
Tris ^np+++??+=Tris,
, ^zz++++=EXTRAWORD
100mm ^cd++++=100mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
ph ^nn++++=pH
7.6 ^cd++++=7.6.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
contaminating ^jj++++=contaminating
proteins ^vbz+++??+=proteins
precipitated ^vbd+++xvbn+=precipitated
during ^in++++=during
dialysis ^nns+++??+=dialysis
so ^ql++++=so
the ^ati++++=the
solutions ^nns++++=solutions
were ^vbd+bed+aux++=were
clarified ^vpsv++by+xvbnx+=clarified
by ^in++++=by
spinning ^xvbg+++xvbg+=spinning
at ^rb++++=at
15,000xg ^cd++++=15,000xg
for ^in++++=for
15 ^cd++++=15
min ^nnu++++=min
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Yields ^vbz++++=Yields
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
6 ^zz++++=6-25
- ^zz++++=EXTRAWORD
25 ^cd++++=EXTRAWORD
mg ^nnu++++=mg
of ^in++++=of
protein ^nn++++=protein
per ^in++++=per
liter ^nn++++=liter
of ^in++++=of
culture ^nn++++=culture.
. ^zz++++=EXTRAWORD
