Although ^cs+con+++=Although
the ^ati++++=the
accessible ^jj+atrb+++=accessible
regions ^nns++++=regions
revealed ^vbd+vprv++xvbn+=revealed
marked ^vbd+++xvbn+=marked
diversity ^nn++++=diversity
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
tissue ^nn++++=tissue
of ^in++++=of
origin ^nn++++=origin
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
biggest ^jjt+atrb+++=biggest
differences ^nns++++=differences
were ^vbd+bed+vrb++=were
apparent ^jj+pred+++=apparent
in ^in++++=in
the ^ati++++=the
transition ^nn++++=transition
from ^in++++=from
Bm ^np+++??+=BM
or ^cc++++=or
spleen ^nn++++=spleen
into ^in++++=into
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
in ^in++++=in
agreement ^nn++++=agreement
with ^in++++=with
previous ^jj+atrb+++=previous
observations ^nns++++=observations
( ^zz++++=(
Grassi ^np++++=Grassi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
26 ^cd++++=26.
. ^zz++++=EXTRAWORD
Grassi ^np+++??+=Grassi,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Pourfarzad ^np+++??+=Pourfarzad,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Ullrich ^np+++??+=Ullrich,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Dynamics ^nn++++=Dynamics
of ^in++++=of
Transcription ^np+++??+=Transcription
Regulation ^nn++++=Regulation
in ^in++++=in
Human ^jj+atrb+++=Human
Bone ^nn++++=Bone
Marrow ^np+++??+=Marrow
Myeloid ^np+++??+=Myeloid
Differentiation ^nn++++=Differentiation
to ^in++++=to
Mature ^jj+atrb+++=Mature
Blood ^nn++++=Blood
Neutrophils ^np+++??+=Neutrophils
Cell ^nn++++=Cell
Rep ^np+++??+=Rep.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
24 ^cd++++=24
: ^zz++++=:2784-2794
2784 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2794 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(86)
86 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
changes ^nns++++=changes
in ^in++++=in
accessible ^jj+atrb+++=accessible
chromatin ^nn+++??+=chromatin
were ^vbd+bed+vrb++=were
also ^rb++++=also
prominent ^jj+pred+++=prominent
when ^wrb+who+++=when
comparing ^jj+atrb++xvbg+=comparing
blood ^nn++++=blood
and ^cc++++=and
lung ^nn++++=lung
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
E ^zz++++=E),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
chromatin ^nn+++??+=chromatin
modifications ^nns++++=modifications
also ^rb++++=also
in ^in++++=in
the ^ati++++=the
transition ^nn++++=transition
from ^in++++=from
the ^ati++++=the
circulation ^nn++++=circulation
into ^in++++=into
tissues ^nns++++=tissues.
. ^zz++++=EXTRAWORD
k ^zz++++=k-means
- ^zz++++=EXTRAWORD
means ^nns++++=EXTRAWORD
clustering ^vwbg+++xvbg+=clustering
of ^in++++=of
differentially ^rb++++=differentially
open ^jj+atrb+++=open
regions ^nns++++=regions
identified ^vwbn+++xvbn+=identified
four ^cd++++=four
clusters ^nns++++=clusters,
, ^zz++++=EXTRAWORD
with ^in++++=with
similar ^jj+atrb+++=similar
patterns ^nns++++=patterns
at ^in++++=at
key ^jjb+atrb+++=key
neutrophil ^nn+++??+=neutrophil
gene ^np++++=gene
loci ^nn+++??+=loci
such ^abl++++=such
as ^ql++++=as
S100a8 ^np+++??+=S100a8
and ^cc++++=and
S100a9 ^np+++??+=S100a9
across ^in+pl+++=across
tissues ^nns++++=tissues
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
F ^zz++++=F
and ^cc++++=and
S3 ^np+++??+=S3
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Clusters ^np+++??+=Clusters
1 ^zz++++=1
and ^cc++++=and
3 ^zz++++=3
were ^vbd+bed+aux++=were
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
chromatin ^nn+++??+=chromatin
regions ^nns++++=regions
that ^tht+rel+subj++=that
changed ^vprf+++xvbn+=changed
their ^pp$+pp3+++=their
accessibility ^nn++++=accessibility
in ^in++++=in
lung ^nn++++=lung
neutrophils ^nns+++??+=neutrophils
( ^zz++++=(C1,
c1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
down ^rp++++=down;
; ^zz++++=EXTRAWORD
C3 ^np+++??+=C3,
, ^zz++++=EXTRAWORD
up ^rp++++=up).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cluster ^nn++++=Cluster
2 ^zz++++=2
contained ^xvbn+++xvbn+=contained
regions ^nns++++=regions
that ^tht+rel+subj++=that
gained ^vprf+++xvbn+=gained
accessibility ^nn++++=accessibility
in ^in++++=in
blood ^nn++++=blood
neutrophils ^nns+++??+=neutrophils,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
cluster ^nn++++=cluster
4 ^zz++++=4
was ^vbd+bedz+aux++=was
enriched ^vpsv++agls+xvbnx+=enriched
in ^in++++=in
regions ^nns++++=regions
found ^vbd+vprv++xvbn+=found
in ^in++++=in
splenic ^nn+++??+=splenic
neutrophils ^nns+++??+=neutrophils.
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
affected ^jj+atrb++xvbn+=affected
regions ^nns++++=regions
within ^in++++=within
each ^dt++++=each
cluster ^nn++++=cluster
involved ^vbd+++xvbn+=involved
genes ^nns++++=genes
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
detected ^vpsv++agls+xvbnx+=detected
in ^in++++=in
our ^pp$+pp1+++=our
bulk ^nn++++=bulk
sequencing ^nn+++??+=sequencing
analyses ^nns++++=analyses
( ^zz++++=(compare
compare ^vb++++=EXTRAWORD
Figures ^nns++++=Figures
3 ^zz++++=3
A ^at++++=A
and ^cc++++=and
3f ^cd++++=3F)
) ^zz++++=EXTRAWORD
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
particular ^jj++++=particular,
, ^zz++++=EXTRAWORD
cluster ^nn++++=cluster
3 ^zz++++=3
included ^vbd+++xvbn+=included
open ^jj+atrb+++=open
chromatin ^nn+++??+=chromatin
regions ^nns++++=regions
that ^tht+rel+subj++=that
projected ^vprf+++xvbn+=projected
well ^jj+pred+++=well
over ^rp++++=over
the ^ati++++=the
lung ^nn++++=lung
cluster ^nn++++=cluster
in ^in++++=in
our ^pp$+pp1+++=our
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
dataset ^nn+++??+=dataset
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
G ^zz++++=G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Examination ^nn++++=Examination
of ^in++++=of
motif ^nn++++=motif
enrichment ^nn++++=enrichment
across ^in+pl+++=across
clusters ^nns++++=clusters
identified ^vwbn+++xvbn+=identified
general ^npt++++=general
myeloid ^nn+++??+=myeloid
regulators ^nns+++??+=regulators
such ^abl++++=such
as ^ql++++=as
Pu.1 ^np+++??+=PU.1
in ^in++++=in
cluster ^nn++++=cluster
1 ^zz++++=1
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
present ^vb++++=present
in ^in++++=in
all ^abn++++=all
clusters ^nns++++=clusters.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
restricted ^jj+atrb++xvbn+=restricted
transcription ^nn+++??+=transcription
factors ^nns++++=factors
like ^in++++=like
Junb ^np+++??+=JunB
were ^vbd+bed+aux++=were
only ^rb+down+splt++=only
enriched ^vpsv++agls+xvbnx+=enriched
in ^in++++=in
cluster ^nn++++=cluster
3 ^zz++++=3
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
changes ^nns++++=changes
in ^in++++=in
chromatin ^nn+++??+=chromatin
and ^cc++++=and
transcriptome ^nn+++??+=transcriptome
impinged ^vprf+++xvbn+=impinged
on ^in++++=on
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
the ^ati++++=the
identified ^jj+atrb++xvbn+=identified
genes ^nns++++=genes
at ^in++++=at
the ^ati++++=the
protein ^nn++++=protein
level ^nn++++=level;
; ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
expression ^nn++++=expression
of ^in++++=of
Cd74 ^np+++??+=CD74
and ^cc++++=and
Cr2 ^np+++??+=CR2
was ^vbd+bedz+aux++=was
elevated ^vpsv++agls+xvbnx+=elevated
in ^in++++=in
splenic ^nn+++??+=splenic
neutrophils ^nns+++??+=neutrophils,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cd14 ^np+++??+=CD14
and ^cc++++=and
Il1b ^np+++??+=IL1b
were ^vbd+bed+vrb++=were
higher ^jjr+pred+++=higher
in ^in++++=in
neutrophils ^nns+++??+=neutrophils
from ^in++++=from
the ^ati++++=the
lungs ^nns++++=lungs
( ^zz++++=(
figures ^nns++++=Figures
3 ^zz++++=3
h ^zz++++=H
and ^cc++++=and
3i ^cd++++=3I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
