Our ^pp$+pp1+++=Our
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Whereas ^cs+sub+++=Whereas
Pou5f1 ^np+++??+=POU5F1
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbnx+=located
on ^in++++=on
the ^ati++++=the
short ^nn++++=short
arm ^vb++++=arm
of ^in++++=of
chromosome ^nn++++=chromosome
6 ^zz++++=6
at ^rb++++=at
p21.3 ^nn+++??+=p21.3
27.5 ^cd++++=27.5
Mb ^nnu++++=Mb
from ^in++++=from
the ^ati++++=the
centromere ^nn+++??+=centromere,
, ^zz++++=EXTRAWORD
Eys ^np+++??+=EYS
is ^vbz+bez+vrb++=is
pericentromeric ^nn+++??+=pericentromeric,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
cleavage ^nn++++=cleavage
site ^nn++++=site
3.5 ^cd++++=3.5
Mb ^nnu++++=Mb
from ^in++++=from
the ^ati++++=the
centromere ^nn+++??+=centromere.
. ^zz++++=EXTRAWORD
The ^ati++++=The
location ^nn++++=location
of ^in++++=of
a ^at++++=a
Dsb ^np+++??+=DSB
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
the ^ati++++=the
centromere ^nn+++??+=centromere
might ^md+pos+++=might
have ^vb+hv+vrb++=have
different ^jj+atrb+++=different
consequences ^nns++++=consequences
for ^in++++=for
centromere ^nn+++??+=centromere
function ^nn++++=function
and ^cc++++=and
induction ^nn++++=induction
of ^in++++=of
wholeor ^nn++++=wholeor
segmental ^nn++++=segmental-chromosome
- ^zz++++=EXTRAWORD
chromosome ^nn++++=EXTRAWORD
loss ^nn++++=loss.
. ^zz++++=EXTRAWORD
