Our ^pp$+pp1+++=Our
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(11)
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
strong ^jj++++=strong
descending ^xvbg+++xvbg+=descending
dysploidy ^vb+++??+=dysploidy
restored ^vbd+++xvbn+=restored
the ^ati++++=the
Acn ^np+++??+=ACN
( ^zz++++=(
x ^zz++++=x
= ^zz++++==
5 ^zz++++=5)
) ^zz++++=EXTRAWORD
in ^in++++=in
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
and ^cc++++=and
reduced ^vbd+++xvbn+=reduced
the ^ati++++=the
chromosome ^nn++++=chromosome
number ^nn++++=number
in ^in++++=in
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
. ^zz++++=.
In ^in++++=In
both ^abx++++=both
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
ancestral ^jj+atrb+++=ancestral
chromosomes ^nns+++??+=chromosomes
were ^vbd+bed+vrb++=were
fused ^jj+pred+++=fused
independently ^rb++++=independently
either ^dtx++++=either
without ^in++++=without
( ^zz++++=(
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
) ^zz++++=)
or ^cc++++=or
following ^vbg+++xvbg+=following
Wgds ^np+++??+=WGDs
( ^zz++++=(
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
) ^zz++++=).
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
tolerance ^nn++++=tolerance
of ^in++++=of
extensive ^jj+atrb+++=extensive
chromosomal ^nn+++??+=chromosomal
rearrangements ^nns++++=rearrangements
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
underlie ^vbi+++??+=underlie
rapid ^jj+atrb+++=rapid
karyotype ^nn+++??+=karyotype
evolution ^nn++++=evolution,
, ^zz++++=EXTRAWORD
eventually ^rb+tm+++=eventually
leading ^jj+++xvbg+=leading
to ^in++++=to
chromosomal ^nn+++??+=chromosomal
speciation ^nn+++??+=speciation
( ^zz++++=(
Lucek ^np++++=Lucek
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022
53 ^cd++++=53.
. ^zz++++=EXTRAWORD
Lucek ^np+++??+=Lucek,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Augustijnen ^np+++??+=Augustijnen,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Escudero ^np+++??+=Escudero,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
A ^at++++=A
holocentric ^nn+++??+=holocentric
twist ^nn++++=twist
to ^in++++=to
chromosomal ^nn+++??+=chromosomal
speciation ^nn+++??+=speciation?
? ^zz++++=EXTRAWORD
Trends ^nns++++=Trends
Ecol ^np+++??+=Ecol.
. ^zz++++=EXTRAWORD
Evol ^np+++??+=Evol.
. ^zz++++=EXTRAWORD
2022 ^cd++++=2022;
; ^zz++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Lukhtanov ^np+++??+=Lukhtanov
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
54 ^cd++++=54.
. ^zz++++=EXTRAWORD
Lukhtanov ^np+++??+=Lukhtanov,
, ^zz++++=EXTRAWORD
V.a ^np+++??+=V.A.
. ^zz++++=EXTRAWORD
Dinc ^np+++??+=Dinc
, ^zz++++=,
V ^zz++++=V.
. ^zz++++=EXTRAWORD
Friberg ^np+++??+=Friberg,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Versatility ^nn++++=Versatility
of ^in++++=of
multivalent ^nn+++??+=multivalent
orientation ^nn++++=orientation,
, ^zz++++=EXTRAWORD
inverted ^xvbn+++xvbn+=inverted
meiosis ^nns+++??+=meiosis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rescued ^vbd+++xvbn+=rescued
fitness ^nn++++=fitness
in ^in++++=in
holocentric ^nn+++??+=holocentric
chromosomal ^nn+++??+=chromosomal
hybrids ^nns++++=hybrids
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
115 ^cd++++=115
: ^zz++++=:E9610-E9619
e9610 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
e9619 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(31)
1 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
