It ^pp3+it+++=It
properties ^nns++++=properties
is ^vbz+bez+vrb++=is
rare ^jj+pred+++=rare,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
lianas ^nns+++??+=lianas
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
never ^rb++splt++=never
been ^vprf+ben+aux+xvbnx+=been
done ^vpsv++agls+xvbnx+=done.
. ^zz++++=EXTRAWORD
Lianas ^np+++??+=Lianas
( ^zz++++=(wood
wood ^nn++++=EXTRAWORD
climbers ^nns+nom+++=climbers)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
important ^jj+pred+++=important
and ^cc+phrs+++=and
intriguing ^jj+atrb+++=intriguing
forest ^nn++++=forest
components ^nns++++=components
in ^in++++=in
the ^ati++++=the
tropics ^nns++++=tropics
worldwide ^nn+++??+=worldwide,
, ^zz++++=EXTRAWORD
accounting ^nvbg+++xvbg+=accounting
for ^in++++=for
about ^in++++=about
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
of ^in++++=of
woody ^nn+++??+=woody
stem ^nn++++=stem
species ^nns++++=species
diversity ^nn+nom+++=diversity
( ^zz++++=(Gentry
gentry ^nn++++=EXTRAWORD
1991 ^cd+date+++=1991,
, ^zz++++=EXTRAWORD
Schnitzer ^np+nom++??+=Schnitzer
& ^zz++++=&
Bongers ^nns+nom++??+=Bongers
2011 ^cd++++=2011),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
playing ^vbg+++xvbg+=playing
an ^at++++=an
essential ^jj+atrb+++=essential
role ^nn++++=role
in ^in++++=in
forest ^nn++++=forest
dynamics ^nn++++=dynamics
( ^zz++++=(Schnitzer
schnitzer ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Bongers ^nns+nom++??+=Bongers
2002 ^cd++++=2002),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
food ^nn++++=food
and ^cc++++=and
canopy ^nn++++=canopy
pathways ^rb++++=pathways
for ^in++++=for
animals ^nns+nom+++=animals
( ^zz++++=(Putz
putz ^nn+++??+=EXTRAWORD
& ^zz++++=&
Mooney ^np+++??+=Mooney
1991 ^cd+date+++=1991).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
disturbed ^xvbn+++xvbn+=disturbed
areas ^nns++++=areas
and ^cc++++=and
forest ^nn++++=forest
edges ^nns++++=edges,
, ^zz++++=EXTRAWORD
liana ^nn+++??+=liana
stems ^nns++++=stems
are ^vb+ber+vrb++=are
abundant ^jj+pred+++=abundant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
stems ^nns++++=stems
are ^vb+ber+vrb++=are
usually ^rb+down+++=usually
thin ^jj+pred+++=thin
and ^cc+phrs+++=and
flexible ^jj++++=flexible,
, ^zz++++=EXTRAWORD
forming ^vbg+++xvbg+=forming
dense ^jj+atrb+++=dense
liana ^nn+++??+=liana
tangles ^nns++++=tangles
( ^zz++++=(Schnitzer
schnitzer ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Bongers ^nns+nom++??+=Bongers
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Lianas ^np+++??+=Lianas
have ^vb+hv+vrb++=have
unique ^jj+atrb+++=unique
stem ^nn++++=stem
anatomies ^nns+++??+=anatomies,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
highly ^rb+amp+++=highly
flexible ^jj+atrb+++=flexible
stems ^nns++++=stems,
, ^zz++++=EXTRAWORD
often ^rb++++=often
with ^in++++=with
abundant ^jj+atrb+++=abundant
parenchymatous ^jj+atrb+++=parenchymatous
tissue ^nn++++=tissue
that ^tht+rel+subj++=that
helps ^vbz++++=helps
torsion ^nn++++=torsion
and ^cc++++=and
resist ^vb++++=resist
damage ^nn++++=damage
after ^in++++=after
injuries ^nns++++=injuries
( ^zz++++=(Rowe
rowe ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004,
, ^zz++++=EXTRAWORD
Read ^jj+atrb++xvbn+=Read
& ^zz++++=&
Stokes ^np++++=Stokes
2006 ^cd++++=2006,
, ^zz++++=EXTRAWORD
Rocha ^np+++??+=Rocha
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
hypothesized ^vbd+++xvbn+=hypothesized
that ^tht+vcmp+++=that
fresh ^jj+atrb+++=fresh
liana ^nn+++??+=liana
stem ^nn++++=stem
and ^cc++++=and
leaf ^nn++++=leaf
samples ^nns++++=samples
kept ^vbd+++xvbn+=kept
moist ^jj++++=moist
will ^md+prd+++=will
retain ^vb++++=retain
its ^pp$+it+++=its
original ^nn+nom+++=original
bending ^vwbg+++xvbg+=bending
stiffness ^nns+nom+++=stiffness
and ^cc++++=and
fracture ^nn++++=fracture
toughness ^nns+nom+++=toughness
of ^in++++=of
the ^ati++++=the
stems ^nns++++=stems
and ^cc++++=and
leaves ^nns++++=leaves,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
gradual ^jj+atrb+++=gradual
dehydration ^nn+nom+++=dehydration
of ^in++++=of
samples ^nns++++=samples
exposed ^vbd+++xvbn+=exposed
to ^in++++=to
air ^nn++++=air
will ^md+prd+++=will
increase ^vb++++=increase
stiffness ^nns+nom+++=stiffness
and ^cc++++=and
toughness ^nns+nom+++=toughness
a ^ap++++=a
few ^ap"++++=few
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
To ^to++++=To
explore ^vbi++++=explore
this ^dt+dem+++=this
knowledge ^nn++++=knowledge
gap ^nn++++=gap,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
chose ^vbd+++xvbn+=chose
one ^cd1++++=one
liana ^nn+++??+=liana
species ^nns++++=species
as ^ql++++=as
a ^at++++=a
model ^nn++++=model
to ^in++++=to
test ^nn++++=test
whether ^cs+who+++=whether:
: ^zz++++=EXTRAWORD
( ^zz++++=(i)
i ^pp1a+pp1+++=EXTRAWORD
) ^zz++++=EXTRAWORD
stem ^nn++++=stem
structural ^jj+atrb+++=structural
Young ^jj+atrb+++=Young
s ^zz++++=s
modulus ^nn++++=modulus
and ^cc++++=and
leaf ^nn++++=leaf
fracture ^nn++++=fracture
toughness ^nns+nom+++=toughness
increase ^nn++++=increase
during ^in++++=during
gradual ^jj+atrb+++=gradual
dehydration ^nn+nom+++=dehydration
of ^in++++=of
the ^ati++++=the
samples ^nns++++=samples
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(ii)
ii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
how ^wrb+who+++=how
long ^jj+atrb+++=long
stems ^nns++++=stems
and ^cc++++=and
leaves ^nns++++=leaves
maintain ^vb+vpub+++=maintain
constant ^jj+atrb+++=constant
biomechanical ^jj+atrb+++=biomechanical
properties ^nns++++=properties
after ^in++++=after
field ^nn++++=field
sampling ^nn+nom+++=sampling.
. ^zz++++=EXTRAWORD
