It ^pp3+it+++=It
number ^nn++++=number
4 ^zz++++=4
. ^zz++++=.
These ^dt+dem+++=These
data ^nns++++=data
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
Usr ^np+++??+=USR
is ^vbz+bez+vrb++=is
a ^at++++=a
pedagogical ^jj+atrb+++=pedagogical
strategy ^nn++++=strategy
well ^rb++++=well
accepted ^vpsv++by+xvbn+=accepted
by ^in++++=by
the ^ati++++=the
students ^nns++++=students,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
spare ^vb++++=spare
praise ^vb++++=praise
when ^wrb+who+++=when
describing ^vbg+++xvbg+=describing
the ^ati++++=the
experience ^nn++++=experience:
: ^zz++++=EXTRAWORD
great ^jj++++=great
( ^zz++++=(R1,
r1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
R6 ^np+++??+=R6,
, ^zz++++=EXTRAWORD
R7 ^np+++??+=R7,
, ^zz++++=EXTRAWORD
R11 ^np+++??+=R11);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
determinant ^nn++++=determinant
( ^zz++++=(R3);
r3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
very ^ql+amp+++=very
good ^jj++++=good
( ^zz++++=(R4,
r4 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
R8 ^np+++??+=R8,
, ^zz++++=EXTRAWORD
R9 ^np+++??+=R9);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
incredible ^jj++++=incredible
( ^zz++++=(R5);
r5 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
" ^zz++++=""rewarding"
" ^zz++++=EXTRAWORD
rewarding ^jj+++xvbg+=EXTRAWORD
" ^zz++++=EXTRAWORD
( ^zz++++=(R10);
r10 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
" ^zz++++="enriching"
enriching ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
( ^zz++++=(R12,
r12 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
R13 ^np+++??+=R13);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
" ^zz++++="necessary"
necessary ^jj++++=EXTRAWORD
" ^zz++++=EXTRAWORD
( ^zz++++=(R15);
r15 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
" ^zz++++="best
best ^jjt+atrb+++=EXTRAWORD
choice ^nn++++=choice"
" ^zz++++=EXTRAWORD
( ^zz++++=(R16);
r16 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
" ^zz++++="contributed
contributed ^vbd+++xvbn+=EXTRAWORD
immensely ^rb++++=immensely"
" ^zz++++=EXTRAWORD
( ^zz++++=(R18);
r18 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
" ^zz++++="fantastic
fantastic ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
essential ^jj++++=essential"
" ^zz++++=EXTRAWORD
( ^zz++++=(R22);
r22 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
" ^zz++++="
most ^ql+emph+++=most
impactful ^vb+++??+=impactful
experience ^nn++++=experience
of ^in++++=of
my ^pp$+pp1+++=my
student ^nn++++=student
life ^nn++++=life.
. ^zz++++=EXTRAWORD
( ^zz++++=(R25)
r25 ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=The
following ^jj+atrb+++=following
answer ^nn++++=answer
stands ^vbz++++=stands
out ^rp+pl+++=out:
: ^zz++++=EXTRAWORD
