There ^ex+pex+++=There
report ^nn++++=report,
, ^zz++++=EXTRAWORD
the ^ati++++=the
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
safety ^nn++++=safety
profile ^nn++++=profile
and ^cc++++=and
durability ^nn+nom+++=durability
of ^in++++=of
the ^ati++++=the
immune ^jj+atrb+++=immune
response ^nn++++=response
following ^vwbg+++xvbg+=following
the ^ati++++=the
booster ^nn+nom+++=booster
are ^vb+ber+vrb++=are
unclear ^nn+++??+=unclear.
. ^zz++++=EXTRAWORD
Follow ^vb+vprv+++=Follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
until ^in++++=until
6 ^zz++++=6
months ^nns++++=months
after ^in++++=after
the ^ati++++=the
booster ^nn+nom+++=booster
for ^in++++=for
the ^ati++++=the
safety ^nn++++=safety
and ^cc++++=and
immunogenicity ^nn+nom+++=immunogenicity
of ^in++++=of
these ^dt+dem+++=these
regimens ^nns++++=regimens
is ^vbz+bez+vrb++=is
ongoing ^jj+pred+++=ongoing.
. ^zz++++=EXTRAWORD
