Several ^ap++++=Several
current ^jj++++=current
smoking ^jj+++xvbg+=smoking
and ^cc++++=and
binge ^nn+++??+=binge
drinking ^vwbg+++xvbg+=drinking
than ^in++++=than
were ^vbd+bed+vrb++=were
their ^pp$+pp3+++=their
Black ^nn++++=Black
and ^cc++++=and
Hispanic ^np+++??+=Hispanic
counterparts ^nns++++=counterparts
( ^zz++++=(
59 ^cd++++=59
) ^zz++++=).
. ^zz++++=EXTRAWORD
More ^rbr++++=More
recent ^jj+atrb+++=recent
scholarship ^nn+nom+++=scholarship
highlights ^nns++++=highlights
the ^ati++++=the
necessity ^nn+nom+++=necessity
for ^in++++=for
considering ^xvbg+++xvbg+=considering
intersectionalities ^nns+nom+++=intersectionalities
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
rural ^jj++++=rural,
, ^zz++++=EXTRAWORD
black ^jj++++=black,
, ^zz++++=EXTRAWORD
female ^jj++++=female)
) ^zz++++=EXTRAWORD
to ^to++++=to
inform ^vbi++++=inform
a ^at++++=a
deeper ^jjr++++=deeper
understanding ^jj+++xvbg+=understanding
of ^in++++=of
rural ^jj++++=rural
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
( ^zz++++=(
46 ^cd++++=46
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
rural ^jj+atrb+++=rural
residents ^nns++++=residents
of ^in++++=of
color ^nn++++=color
had ^vb+hv+vrb++=had
worse ^jjr+atrb+++=worse
health ^nn++++=health
outcomes ^nns+++??+=outcomes
than ^in++++=than
did ^vbd+dod+vrb++=did
urban ^jj+atrb+++=urban
residents ^nns++++=residents
of ^in++++=of
color ^nn++++=color
( ^zz++++=(
105 ^cd++++=105
) ^zz++++=).
. ^zz++++=EXTRAWORD
