Our ^pp$+pp1+++=Our
with ^in++++=with
lower ^nn++++=lower
risk ^vb++++=risk
of ^in++++=of
each ^dt++++=each
condition ^nn+nom+++=condition.
. ^zz++++=EXTRAWORD
Incident ^nn++++=Incident
chronic ^jj+atrb+++=chronic
conditions ^nns+nom+++=conditions
with ^in++++=with
the ^ati++++=the
largest ^jjt+atrb+++=largest
effect ^nn++++=effect
sizes ^nns++++=sizes
that ^tht+rel+subj++=that
met ^vprf+++xvbn+=met
the ^ati++++=the
adjusted ^jj+atrb++xvbn+=adjusted
statistical ^jj+atrb+++=statistical
significance ^nn+nom+++=significance
threshold ^nn++++=threshold
across ^in+pl+++=across
the ^ati++++=the
human ^jj+atrb+++=human
phenome ^nn+++??+=phenome
after ^in++++=after
a ^at++++=a
minimum ^nn++++=minimum
of ^in++++=of
6 ^zz++++=6
months ^nns++++=months
of ^in++++=of
monitoring ^xvbg+++xvbg+=monitoring
were ^vbd+bed+vrb++=were
obstructive ^jj+atrb+++=obstructive
sleep ^nn++++=sleep
apnea ^nn+++??+=apnea
( ^zz++++=(
n ^zz++++=n
N ^zz++++=N
= ^zz++++==
342 ^cd++++=342/5,518,
Or ^cc++++=OR
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence
intervals ^nns+nom+++=intervals
( ^zz++++=(CI))
ci ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
0.88 ^nn+++??+=0.88
( ^zz++++=(0.84,
0.84 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
0.92) ^nn+++??+=0.92)),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
obesity ^nn+nom+++=obesity
( ^zz++++=(
n ^zz++++=n
N ^zz++++=N
= ^zz++++==
380 ^cd++++=380/5,267,
Or ^cc++++=OR
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI)
) ^zz++++=EXTRAWORD
= ^zz++++==
0.89 ^nn+++??+=0.89
( ^zz++++=(0.86,
0.86 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
0.93) ^nn+++??+=0.93)),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
type ^nn++++=type
2 ^zz++++=2
diabetes ^nn++++=diabetes
with ^in++++=with
neurological ^jj+atrb+++=neurological
manifestations ^nns+nom+++=manifestations
( ^zz++++=(
n ^zz++++=n
N ^zz++++=N
= ^zz++++==
37 ^cd++++=37/5,976,
Or ^cc++++=OR
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI)
) ^zz++++=EXTRAWORD
= ^zz++++==
0.69 ^nn+++??+=0.69
( ^zz++++=(0.60,
0.60 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
0.79) ^nn+++??+=0.79)),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
hypertension ^nn+++??+=hypertension
( ^zz++++=(
n ^zz++++=n
N ^zz++++=N
= ^zz++++==
498 ^cd++++=498/4,897,
Or ^cc++++=OR
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI)
) ^zz++++=EXTRAWORD
= ^zz++++==
0.92 ^nn+++??+=0.92
( ^zz++++=(0.89,
0.89 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
0.95) ^nn+++??+=0.95)),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gastroesophageal ^jj+atrb+++=gastroesophageal
reflux ^nn+++??+=reflux
disease ^nn++++=disease
( ^zz++++=(GERD)
gerd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
n ^zz++++=n
N ^zz++++=N
= ^zz++++==
451 ^cd++++=451/5,091,
Or ^cc++++=OR
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI)=
) ^zz++++=EXTRAWORD
= ^zz++++=EXTRAWORD
0.92 ^nn+++??+=0.92
( ^zz++++=(0.89,
0.89 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
0.95 ^nn+++??+=0.95))
) ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
major ^jj+atrb+++=major
depressive ^jj+atrb+++=depressive
disorder ^nn+nom+++=disorder
( ^zz++++=(MDD)
mdd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
n ^zz++++=n
N ^zz++++=N
= ^zz++++==
483 ^cd++++=483/5,370,
Or ^cc++++=OR
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI)
) ^zz++++=EXTRAWORD
= ^zz++++==
0.92 ^nn+++??+=0.92
( ^zz++++=(0.89,
0.89 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
0.95 ^nn+++??+=0.95))
) ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1 ^zz++++=1
and ^cc++++=and
supplementary ^jj+atrb+++=Supplementary
table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
