There ^ex+pex+++=There
and ^cc+cls+++=and
why ^wrb+who+++=why
( ^zz++++=(variety)?
variety ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
we ^pp1a+pp1+++=we
address ^nns+nom+++=address
possible ^jj+atrb+++=possible
data ^nns++++=data
gaps ^nns++++=gaps
with ^in++++=with
supplementation ^nn+nom+++=supplementation
methods ^nns++++=methods
or ^cc++++=or
data ^nns++++=data
sets ^nns++++=sets
( ^zz++++=(variety)?
variety ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
could ^md+pos+++=could
discrimination ^nn+nom+++=discrimination,
, ^zz++++=EXTRAWORD
through ^in++++=through
lack ^nn++++=lack
of ^in++++=of
inclusion ^nn++++=inclusion,
, ^zz++++=EXTRAWORD
bias ^nn++++=bias
interpretation ^nn+nom+++=interpretation
and ^cc++++=and
have ^vb+hv+vrb++=have
a ^at++++=a
detrimental ^jj+atrb+++=detrimental
impact ^nn++++=impact
( ^zz++++=(value)?
value ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
there ^rn+pl+++=there
theories ^nns++++=theories
related ^vbd+++xvbn+=related
to ^in++++=to
marginalization ^nn+nom+++=marginalization
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
can ^md+pos+++=can
apply ^vb++++=apply
to ^in++++=to
research ^nn++++=research
questions ^nns+nom+++=questions
to ^to++++=to
enable ^vbi++++=enable
a ^at++++=a
more ^rbr++++=more
thorough ^jj++++=thorough
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
inputs ^nns+++??+=inputs
and ^cc++++=and
their ^pp$+pp3+++=their
meaning ^nvbg+++xvbg+=meaning
( ^zz++++=(veracity)?
veracity ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
assumptions ^nns+nom+++=assumptions
are ^vb+ber+aux++=are
we ^pp1a+pp1+++=we
making ^vbg+++xvbg+=making
about ^in++++=about
historical ^jj++++=historical,
, ^zz++++=EXTRAWORD
upstream ^rb+cnj+++=upstream,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
socioecological ^jj+atrb+++=socioecological
factors ^nns++++=factors;
; ^zz++++=EXTRAWORD
racialization ^nn+nom+++=racialization;
; ^zz++++=EXTRAWORD
or ^cc+cls+++=or
discrimination ^nn+nom+++=discrimination
risk ^nn++++=risk
in ^in++++=in
regard ^in"++++=regard
to ^in++++=to
the ^ati++++=the
questions ^nns+nom+++=questions
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
exploring ^vbg+++xvbgx+=exploring
( ^zz++++=(veracity)?
veracity ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
are ^vb+ber+vrb++=are
we ^pp1a+pp1+++=we
making ^jj+atrb++xvbg+=making
assumptions ^nns+nom+++=assumptions
about ^in++++=about
variables ^nns++++=variables
in ^in++++=in
our ^pp$+pp1+++=our
data ^nns++++=data
and ^cc++++=and
who ^whp+rel+obj++=who
they ^pp3a+pp3+++=they
speak ^vb++++=speak
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+whq++=how
can ^md+pos+++=can
we ^pp1a+pp1+++=we
address ^nns+nom+++=address
them ^pp3o+pp3+++=them
if ^cs+cnd+++=if
biases ^nns++++=biases
may ^md+pos+++=may
be ^vb+be+aux++=be
present ^vb++++=present
( ^zz++++=(veracity)?
veracity ^nn+nom+++=EXTRAWORD
)? ^nn++++=EXTRAWORD
