To ^to++++=To
reduced ^vpsv++agls+xvbnx+=reduced
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Table ^nn++++=Table
8 ^zz++++=8
) ^zz++++=).
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
Abca8 ^np+++??+=ABCA8
fibroblasts ^nns+++??+=fibroblasts
and ^cc++++=and
Pdgfra ^np+++??+=PDGFRA
fibroblasts ^nns+++??+=fibroblasts
both ^abx++++=both
still ^rb++++=still
expressed ^vbd+vpub++xvbn+=expressed
the ^ati++++=the
above ^in+pl+++=above-mentioned
- ^zz++++=EXTRAWORD
mentioned ^vbn+vpub++xvbn+=EXTRAWORD
chemokines ^nns+++??+=chemokines
in ^in++++=in
the ^ati++++=the
M4 ^np+++??+=M4/M5-intermediate
and ^cc++++=and
- ^zz++++=-high
high ^jj+atrb+++=EXTRAWORD
groups ^nns++++=groups
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
5b ^cd++++=5b
) ^zz++++=),
, ^zz++++=EXTRAWORD
raising ^jj+++xvbg+=raising
the ^ati++++=the
possibility ^nn+nom+++=possibility
that ^tht+ncmp+++=that
the ^ati++++=the
inflammatory ^jj+atrb+++=inflammatory
fibroblast ^nn+++??+=fibroblast
cluster ^nn+nom+++=cluster
represents ^vbz++++=represents
an ^at++++=an
activation ^nn+nom+++=activation
state ^nn++++=state
of ^in++++=of
Abca8 ^np+++??+=ABCA8
fibroblasts ^nns+++??+=fibroblasts
and ^cc++++=and/or
Pdgfra ^np+++??+=PDGFRA
fibroblasts ^nns+++??+=fibroblasts.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
trajectory ^nn++++=trajectory
( ^zz++++=(pseudotime)
pseudotime ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
inflammatory ^jj+atrb+++=inflammatory
fibroblasts ^nns+++??+=fibroblasts
may ^md+pos+++=may
represent ^vb++++=represent
a ^at++++=a
transcriptomic ^jj+atrb+++=transcriptomic
state ^nn++++=state
between ^in++++=between
Abca8 ^np+++??+=ABCA8
and ^cc++++=and
Pdgfra ^np+++??+=PDGFRA
fibroblasts ^nns+++??+=fibroblasts
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
7f,g ^cd++++=7f,g
) ^zz++++=),
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
potentially ^rb++++=potentially
arising ^vbg+++xvbg+=arising
from ^in++++=from
either ^dtx++++=either
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
