A ^at++++=A
, ^zz++++=EXTRAWORD
with ^in++++=with
no ^at++++=no
difference ^nn+nom+++=difference
between ^in++++=between
vector ^nn++++=vector-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
heterologous ^jj++++=heterologous
( ^zz++++=(11.2
11.2 ^cd++++=EXTRAWORD
1.3 ^cd++++=1.3
weeks ^nns++++=weeks)
) ^zz++++=EXTRAWORD
and ^cc++++=and
homologous ^jj+atrb+++=homologous
regimens ^nns+++??+=regimens
( ^zz++++=(10.8
10.8 ^cd++++=EXTRAWORD
1.4 ^cd++++=1.4
weeks ^nns++++=weeks).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Blood ^nn++++=Blood
samples ^nns++++=samples
were ^vbd+bed+aux++=were
drawn ^vpsv++agls+xvbnx+=drawn
at ^rb++++=at
a ^at++++=a
median ^nn++++=median
of ^in++++=of
14 ^cd++++=14
( ^zz++++=(interquartile
interquartile ^nn+++??+=EXTRAWORD
range ^nn++++=range
( ^zz++++=(IQR)
iqr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
days ^nns++++=days
after ^in++++=after
vaccination ^nn+nom+++=vaccination.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
all ^abn++++=all
individuals ^nns+nom+++=individuals
had ^vb+hv+aux++=had
no ^at++++=no
known ^vbd+vprv++xvbn+=known
history ^nn++++=history
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn+nom+++=infection,
, ^zz++++=EXTRAWORD
three ^cd++++=three
tested ^vbd+++xvbn+=tested
positive ^jj++++=positive
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
nucleocapsid ^nn+++??+=nucleocapsid
( ^zz++++=(N)-specific
n) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Igg ^np+++??+=IgG
and ^cc++++=and
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
further ^jjb+atrb+++=further
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
groups ^nns++++=groups
had ^vb+hv+vrb++=had
similar ^jj+atrb+++=similar
gender ^nn++++=gender
distribution ^nn+nom+++=distribution.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
on ^in++++=on
the ^ati++++=the
homologous ^jj+atrb+++=homologous
vector ^nn++++=vector
regimen ^vbd+++xvbn+=regimen
were ^vbd+bed+vrb++=were
slightly ^rb+down+++=slightly
older ^jjr+pred+++=older
than ^in++++=than
the ^ati++++=the
two ^cd++++=two
other ^ap++++=other
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
of ^in++++=of
similar ^jj+atrb+++=similar
age ^nn++++=age
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Leukocyte ^np+++??+=Leukocyte
counts ^nns++++=counts,
, ^zz++++=EXTRAWORD
including ^in++++=including
granulocytes ^nns+++??+=granulocytes,
, ^zz++++=EXTRAWORD
monocytes ^nns+++??+=monocytes
and ^cc++++=and
lymphocytes ^nns+++??+=lymphocytes,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
major ^jj+atrb+++=major
lymphocyte ^nn+++??+=lymphocyte
subpopulations ^nns+nom+++=subpopulations
such ^abl++++=such
as ^ql++++=as
Cd4 ^np+++??+=CD4
and ^cc++++=and
Cd8 ^np+++??+=CD8
T ^zz++++=T
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
B ^zz++++=B
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
between ^in++++=between
the ^ati++++=the
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
also ^rb++++=also
held ^vbd+vprv++xvbn+=held
true ^jj++++=true
for ^in++++=for
plasmablasts ^nns+++??+=plasmablasts,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
Cd38 ^np+++??+=CD38-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
cells ^nns++++=cells
among ^in++++=among
Igd ^np+++??+=IgD
Cd27 ^np+++??+=CD27
Cd19 ^np+++??+=CD19-positive
- ^zz++++=EXTRAWORD
positive ^jj++++=EXTRAWORD
switched ^jj+++xvbn+=switched-memory
- ^zz++++=EXTRAWORD
memory ^nn++++=EXTRAWORD
B ^zz++++=B
Cells ^nns++++=cells
 ^zz++++=(Extended
Extended ^np++++=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
 ^zz++++=EXTRAWORD
 ^zz++++=2
	 ^zz++++=).
 ^zz++++=EXTRAWORD
