For ^in++++=For
; ^zz++++=EXTRAWORD
Thermo ^np+++??+=Thermo
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific,
, ^zz++++=EXTRAWORD
A ^at++++=A-21206).
- ^zz++++=EXTRAWORD
21206 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Anti ^np+++??+=Anti-AAVR
- ^zz++++=EXTRAWORD
aavr ^nn+++??+=EXTRAWORD
antibody ^nn++++=antibody
was ^vbd+bedz+aux++=was
detected ^vpsv++agls+xvbnx+=detected
using ^vbg+++xvbg+=using
donkey ^nn++++=donkey
anti ^nn+++??+=anti-mouse
- ^zz++++=EXTRAWORD
mouse ^nn++++=EXTRAWORD
Igg ^np+++??+=IgG
( ^zz++++=(H
h ^zz++++=EXTRAWORD
+ ^zz++++=+
L ^zz++++=L)
) ^zz++++=EXTRAWORD
cross ^jj++++=cross-adsorbed
- ^zz++++=EXTRAWORD
adsorbed ^jj+atrb++xvbn+=EXTRAWORD
secondary ^jj+atrb+++=secondary
antibody ^nn++++=antibody
conjugated ^vbd+++xvbn+=conjugated
to ^in++++=to
Alexa ^np+++??+=Alexa
Fluor ^np+++??+=Fluor
488 ^cd++++=488
( ^zz++++=(1:500
1:500 ^cd++++=EXTRAWORD
dilution ^nn+nom+++=dilution;
; ^zz++++=EXTRAWORD
Thermo ^np+++??+=Thermo
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific,
, ^zz++++=EXTRAWORD
A ^at++++=A-31570).
- ^zz++++=EXTRAWORD
31570 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Slides ^vbz++++=Slides
were ^vbd+bed+aux++=were
imaged ^vpsv++agls+xvbnx+=imaged
on ^in++++=on
a ^at++++=a
Zeiss ^np+++??+=Zeiss
Axio ^np+++??+=Axio
Scan.z1 ^np+++??+=Scan.Z1
using ^vwbg+++xvbg+=using
a ^at++++=a
Plan ^nn++++=Plan-Apochromat
- ^zz++++=EXTRAWORD
apochromat ^nn+++??+=EXTRAWORD
20 ^cd++++=20/0.8
objective ^jj++++=objective
equipped ^xvbn+++xvbn+=equipped
with ^in++++=with
a ^at++++=a
hamamatsu ^np++++=Hamamatsu
orca ^np++++=Orca
flash ^nn++++=Flash
camera ^nn++++=camera.
. ^zz++++=EXTRAWORD
