To ^to++++=To
pursuing ^vwbg+++xvbg+=pursuing
big ^jj+atrb+++=big
data ^nns++++=data
and ^cc++++=and
equity ^nn++++=equity.
. ^zz++++=EXTRAWORD
Discriminatory ^jj+atrb+++=Discriminatory
biases ^nns+++??+=biases
can ^md+pos+++=can
be ^vb+be+aux++=be
prevented ^vpsv++agls+xvbnx+=prevented
through ^in++++=through
the ^ati++++=the
addition ^nn+nom+++=addition
of ^in++++=of
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
perspectives ^nns++++=perspectives,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
reduce ^vb++++=reduce
the ^ati++++=the
likelihood ^nn+nom+++=likelihood
of ^in++++=of
generating ^xvbg+++xvbg+=generating
biases ^nns+++??+=biases
based ^vwbn+++xvbn+=based
on ^in++++=on
singular ^nn++++=singular
viewpoints ^nns++++=viewpoints
( ^zz++++=(
47 ^cd++++=47
) ^zz++++=).
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
generate ^nn+nom+++=generate
partnerships ^nns+nom+++=partnerships
between ^in++++=between
industry ^nn++++=industry
and ^cc++++=and
academia ^nn+++??+=academia
( ^zz++++=(
124 ^cd++++=124
) ^zz++++=).
. ^zz++++=EXTRAWORD
Big ^jj+atrb+++=Big
tech ^np++++=tech
should ^md+nec+++=should
work ^vb++++=work
with ^in++++=with
social ^jj+atrb+++=social
epidemiologists ^nns+nom+++=epidemiologists
to ^to++++=to
generate ^nn+nom+++=generate
more ^rbr++++=more
ethical ^jj+atrb+++=ethical
and ^cc+phrs+++=and
virtuous ^jj+atrb+++=virtuous
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Fourth ^rb+cnj+++=Fourth,
, ^zz++++=EXTRAWORD
federal ^jj++++=federal
and ^cc++++=and
state ^nn++++=state
policies ^nns++++=policies
are ^vb+ber+aux++=are
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
safeguard ^vbi++++=safeguard
against ^in++++=against
biased ^vbd+++xvbn+=biased
and ^cc++++=and
discriminatory ^jj+atrb+++=discriminatory
production ^nn+nom+++=production
of ^in++++=of
big ^jj+atrb+++=big
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Fifth ^rb+cnj+++=Fifth,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
for ^in++++=for
us ^pp1o+pp1+++=us
as ^ql++++=as
scientists ^nns+nom+++=scientists
to ^to++++=to
evaluate ^nn+nom+++=evaluate
our ^pp$+pp1+++=our
own ^ap++++=own
biases ^nns+++??+=biases
and ^cc++++=and
understand ^vb+vprv+++=understand
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
not ^xnot++not++=not
have ^vb+hv+vrb++=have
the ^ati++++=the
breadth ^nn++++=breadth
of ^in++++=of
experience ^nn+nom+++=experience
to ^to++++=to
know ^vbi+vprv+++=know
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
fully ^rb+amp+splt++=fully
needed ^vbd+++xvbn+=needed
to ^to+vcmp+++=to
improve ^vb++++=improve
equity ^nn++++=equity.
. ^zz++++=EXTRAWORD
