This ^dt+dem+++=This
Rets ^np+++??+=Rets
( ^zz++++=(all
all ^abn++++=EXTRAWORD
Arup ^np+++??+=ARUP
Laboratories ^nns++++=Laboratories,
, ^zz++++=EXTRAWORD
University ^npl+nom+++=University
of ^in++++=of
Utah ^np++++=Utah).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
management ^nn+nom+++=management
support ^nn++++=support
was ^vbd+bedz+aux++=was
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Langford ^np+++??+=Langford
( ^zz++++=(Stanford
stanford ^np++++=EXTRAWORD
Cancer ^nn++++=Cancer
Institute ^nn++++=Institute).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Medical ^jj+atrb+++=Medical
writing ^jj+atrb++xvbg+=writing
support ^nn++++=support
was ^vbd+bedz+aux++=was
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
Danielle ^np+++??+=Danielle
Russell ^np++++=Russell,
, ^zz++++=EXTRAWORD
Phd ^np+++??+=PhD
and ^cc++++=and
Jeremy ^np++++=Jeremy
Kennard ^np+++??+=Kennard,
, ^zz++++=EXTRAWORD
Phd ^np+++??+=PhD
( ^zz++++=(both
both ^abx++++=EXTRAWORD
of ^in++++=of
Paragon ^np+++??+=Paragon,
, ^zz++++=EXTRAWORD
Knutsford ^np+++??+=Knutsford,
, ^zz++++=EXTRAWORD
Uk ^np++++=UK),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
supported ^xvbn+++xvbn+=supported
by ^in++++=by
Blueprint ^np+++??+=Blueprint
Medicines ^nns++++=Medicines
Corporation ^nn+nom+++=Corporation
in ^in++++=in
accordance ^nn+nom+++=accordance
with ^in"++++=with
Good ^jj+atrb+++=Good
Publication ^nn+nom+++=Publication
Practice ^nn++++=Practice
( ^zz++++=(GPP3)
gpp3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
guidelines ^nns+++??+=guidelines
( ^zz++++=(
https ^nns+++??+=https://www.ismpp.org/gpp3
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
sponsor ^vb++++=sponsor
was ^vbd+bedz+aux++=was
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
design ^nn++++=design
and ^cc++++=and
collection ^nn+nom+++=collection,
, ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
and ^cc++++=and
interpretation ^nn+nom+++=interpretation
of ^in++++=of
data ^nns++++=data,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
data ^nns++++=data
checking ^vwbg+++xvbg+=checking
of ^in++++=of
information ^nn+nom+++=information
provided ^vbd+vsua++xvbn+=provided
in ^in++++=in
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
ultimate ^jj+atrb+++=ultimate
responsibility ^nn+nom+++=responsibility
for ^in++++=for
opinions ^nns++++=opinions,
, ^zz++++=EXTRAWORD
conclusions ^nns++++=conclusions
and ^cc++++=and
data ^nns++++=data
interpretation ^nn+nom+++=interpretation
lies ^nns++++=lies
with ^in++++=with
the ^ati++++=the
authors ^nns++++=authors.
. ^zz++++=EXTRAWORD
