To ^to++++=To
was ^vbd+bedz+aux++=was
poised ^vpsv++agls+xvbnx+=poised
to ^to++++=to
differentiate ^nn+nom+++=differentiate
Omicron ^np+++??+=Omicron
immediately ^rb+tm+++=immediately.
. ^zz++++=EXTRAWORD
Vip ^np+++??+=VIP
allowed ^vwbn+++xvbn+=allowed
us ^pp1o+pp1+++=us
to ^to++++=to
identify ^vbi++++=identify
the ^ati++++=the
rapid ^jj+atrb+++=rapid
emergence ^nn+nom+++=emergence
of ^in++++=of
Omicron ^np+++??+=Omicron
in ^in++++=in
Massachusetts ^np+++??+=Massachusetts
approximately ^rb+down+++=approximately
8 ^zz++++=8
d ^zz++++=d
before ^in++++=before
Ngs ^np+++??+=NGS
and ^cc++++=and
provided ^xvbn+++xvbn+=provided
us ^pp1o+pp1+++=us
with ^in++++=with
specificity ^nn+nom+++=specificity,
, ^zz++++=EXTRAWORD
unlike ^in++++=unlike
the ^ati++++=the
widely ^rb++++=widely
used ^xvbn+++xvbn+=used
Sgtf ^np+++??+=SGTF
of ^in++++=of
Rt ^npt++++=RT
qpcr ^nn+++??+=qPCR.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
mutations ^nns+nom+++=mutations
detected ^vwbn+++xvbn+=detected
by ^in++++=by
Vip ^np+++??+=VIP,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
expect ^vb+vprv+++=expect
to ^to+vcmp+++=to
observe ^vbi+vprv+++=observe
distinct ^jj+atrb+++=distinct
mutation ^nn+nom+++=mutation
signatures ^nns++++=signatures
between ^in++++=between
variant ^nn+nom+++=variant
lineages ^nns+nom+++=lineages
that ^tht+rel+subj++=that
will ^md+prd+++=will
allow ^vb++++=allow
us ^pp1o+pp1+++=us
to ^to++++=to
differentiate ^nn+nom+++=differentiate
these ^dt+pdem+++=these
and ^cc++++=and
future ^jjb++++=future
vocs ^np++++=VOCs
from ^in++++=from
each ^dt++++=each
other ^ap++++=other
without ^in++++=without
assay ^nn++++=assay
redesign ^nn++++=redesign.
. ^zz++++=EXTRAWORD
