Data ^nns++++=Data
population ^nn+nom+++=population
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
overlap ^nn++++=overlap
between ^in++++=between
two ^cd++++=two
or ^cc++++=or
more ^rbr++++=more
incomplete ^jj+atrb+++=incomplete
lists ^nns++++=lists
( ^zz++++=(or
or ^cc++++=EXTRAWORD
samples ^nns++++=samples)
) ^zz++++=EXTRAWORD
of ^in++++=of
that ^dt+dem+++=that
population ^nn+nom+++=population
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
many ^ap++++=many
unique ^jj+atrb+++=unique
individuals ^nns+nom+++=individuals
are ^vb+ber+aux++=are
observed ^vpsv++agls+xvbnx+=observed
on ^in++++=on
multiple ^jj+atrb+++=multiple
lists ^nns++++=lists).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
greater ^jjr++++=greater
the ^ati++++=the
overlap ^nn++++=overlap
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
smaller ^jjr++++=smaller
the ^ati++++=the
unobserved ^jj+atrb+++=unobserved
population ^nn+nom+++=population
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
not ^xnot++not++=not
already ^rb++++=already
observed ^vbd+vprv++xvbn+=observed
on ^in++++=on
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
lists ^nns++++=lists)
) ^zz++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+vrb++=be;
; ^zz++++=EXTRAWORD
conversely ^rb+cnj+++=conversely,
, ^zz++++=EXTRAWORD
the ^ati++++=the
smaller ^jjr++++=smaller
the ^ati++++=the
overlap ^nn++++=overlap
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
greater ^jjr++++=greater
the ^ati++++=the
unobserved ^jj+atrb+++=unobserved
population ^nn+nom+++=population
will ^md+prd+++=will
be ^vb+be+vrb++=be.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
assumptions ^nns+nom+++=assumptions
are ^vb+ber+vrb++=are
necessary ^jj+pred+++=necessary
for ^in++++=for
valid ^jj+atrb+++=valid
estimation ^nn+nom+++=estimation,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
the ^ati++++=the
so ^ql++++=so-called
- ^zz++++=EXTRAWORD
called ^jj+atrb++xvbn+=EXTRAWORD
list ^nn++++=list
independence ^nn+nom+++=independence
assumption ^nn+nom+++=assumption
often ^rb++++=often
receives ^vbz++++=receives
the ^ati++++=the
most ^ap+emph+++=most
attention ^nn+nom+++=attention
in ^in++++=in
public ^jj+atrb+++=public
health ^nn++++=health
applications ^nns+nom+++=applications
( ^zz++++=(
68 ^cd++++=68
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
assumption ^nn+nom+++=assumption
states ^nns++++=states
that ^tht+rel+obj++=that
the ^ati++++=the
lists ^nn++++=lists
used ^vwbn+++xvbn+=used
for ^in++++=for
Mse ^np+++??+=MSE
must ^md+nec+++=must
be ^vb+be+vrb++=be
statistically ^rb++++=statistically
independent ^jj+pred+++=independent
from ^in++++=from
one ^cd1++++=one
another ^dt++++=another;
; ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
on ^in++++=on
one ^cd1++++=one
list ^nn++++=list
does ^vbz+doz+aux++=does
not ^xnot++not++=not
increase ^vb++++=increase
or ^cc++++=or
decrease ^nn++++=decrease
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
probability ^nn+nom+++=probability
of ^in++++=of
being ^nn++++=being
on ^in++++=on
another ^dt++++=another
list ^nn++++=list.
. ^zz++++=EXTRAWORD
Various ^jj+atrb+++=Various
design ^nn++++=design
and ^cc++++=and
statistical ^jj+atrb+++=statistical
approaches ^nns++++=approaches
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
to ^to++++=to
satisfy ^vbi++++=satisfy
or ^cc+phrs+++=or
relax ^vb++++=relax
this ^dt+dem+++=this
assumption ^nn+nom+++=assumption,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
notably ^rb++++=notably
regression ^nn++++=regression
modeling ^nn+nom+++=modeling
to ^in++++=to
account ^nn++++=account
for ^in++++=for
list ^nn++++=list
dependency ^nn++++=dependency
( ^zz++++=(
144 ^cd++++=144
) ^zz++++=).
. ^zz++++=EXTRAWORD
