Our ^pp$+pp1+++=Our
diseases ^nns++++=diseases
and ^cc++++=and
cancers ^nns+nom+++=cancers,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
enable ^vb++++=enable
assessment ^nn+nom+++=assessment
of ^in++++=of
the ^ati++++=the
broad ^jj+atrb+++=broad
utility ^nn+nom+++=utility
of ^in++++=of
the ^ati++++=the
framework ^nn++++=framework
described ^vbd+++xvbn+=described
herein ^rb+cnj+++=herein,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
begin ^vb++++=begin
to ^to++++=to
reveal ^vbi+vprv+++=reveal
the ^ati++++=the
common ^jj++++=common
and ^cc+phrs+++=and
unique ^jj+atrb+++=unique
immune ^jj+atrb+++=immune
response ^nn++++=response
motifs ^nns++++=motifs
that ^tht+rel+subj++=that
inform ^vb++++=inform
human ^jj+atrb+++=human
immunity ^nn+nom+++=immunity
for ^in++++=for
future ^jjb+atrb+++=future
modulation ^nn+nom+++=modulation
with ^in++++=with
drugs ^nns++++=drugs
or ^cc++++=or
treatments ^nns+nom+++=treatments.
. ^zz++++=EXTRAWORD
