For ^in++++=For
eating ^vwbg+++xvbg+=eating
events ^nns++++=events
( ^zz++++=(craving-red
craving ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
red ^jj++++=EXTRAWORD
trace ^vb++++=trace
power ^nn++++=power
( ^zz++++=(
V ^zz++++=V
per ^nnu++++=per
Hz ^np+++??+=Hz)
) ^zz++++=EXTRAWORD
( ^zz++++=(mean
mean ^vb+vprv+++=EXTRAWORD
s.e.m. ^nn+++??+=s.e.m.):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
subject ^nn++++=subject
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
left ^j+++xvbn+=left
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
0.21 ^nn+++??+=0.21
0.11 ^nn+++??+=0.11,
, ^zz++++=EXTRAWORD
right ^jj+atrb+++=right
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
0.16 ^nn+++??+=0.16
0.06 ^nn+++??+=0.06,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
10 ^cd++++=10
events ^nns++++=events;
; ^zz++++=EXTRAWORD
subject ^nn++++=subject
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
left ^j+++xvbn+=left
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
0.58 ^nn+++??+=0.58
0.14 ^nn+++??+=0.14,
, ^zz++++=EXTRAWORD
right ^jj+atrb+++=right
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
0.21 ^nn+++??+=0.21
0.07 ^nn+++??+=0.07,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
71 ^cd++++=71
events ^nns++++=events)
) ^zz++++=EXTRAWORD
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
with ^in++++=with
control ^nn++++=control
periods ^nns++++=periods
( ^zz++++=(control-black
control ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
black ^jj++++=EXTRAWORD
trace ^vb++++=trace,
, ^zz++++=EXTRAWORD
subject ^nn++++=subject
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
left ^j+++xvbn+=left
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
0.1 ^nn+++??+=0.1
0.04 ^nn+++??+=0.04,
, ^zz++++=EXTRAWORD
right ^jj+atrb+++=right
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
0.04 ^nn+++??+=0.04
0.01 ^nn+++??+=0.01,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
9 ^zz++++=9
events ^nns++++=events;
; ^zz++++=EXTRAWORD
subject ^nn++++=subject
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
left ^j+++xvbn+=left
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
0.19 ^nn+++??+=0.19
0.04 ^nn+++??+=0.04,
, ^zz++++=EXTRAWORD
right ^jj+atrb+++=right
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
0.09 ^nn+++??+=0.09
0.04 ^nn+++??+=0.04,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
80 ^cd++++=80
events ^nns++++=events)
) ^zz++++=EXTRAWORD
and ^cc++++=and
periods ^nns++++=periods
of ^in++++=of
hunger ^nn++++=hunger
( ^zz++++=(hunger-blue
hunger ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
blue ^jj++++=EXTRAWORD
trace ^vb++++=trace,
, ^zz++++=EXTRAWORD
subject ^nn++++=subject
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
left ^j+++xvbn+=left
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
0.06 ^nn+++??+=0.06
0.01 ^nn+++??+=0.01,
, ^zz++++=EXTRAWORD
right ^jj+atrb+++=right
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
0.03 ^nn+++??+=0.03
0.01 ^nn+++??+=0.01,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
13 ^cd++++=13
events ^nns++++=events;
; ^zz++++=EXTRAWORD
subject ^nn++++=subject
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
left ^j+++xvbn+=left
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
0.27 ^nn+++??+=0.27
0.11 ^nn+++??+=0.11,
, ^zz++++=EXTRAWORD
right ^jj+atrb+++=right
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
0.11 ^nn+++??+=0.11
0.03 ^nn+++??+=0.03,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
37 ^cd++++=37
events ^nns++++=events)
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2a ^cd++++=2a
, ^zz++++=,
one ^cd1++++=one-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
Anova ^np+++??+=ANOVA,
, ^zz++++=EXTRAWORD
subject ^nn++++=subject
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
left ^j+++xvbn+=left
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
F ^zz++++=F
= ^zz++++==
3.50 ^cd++++=3.50,
, ^zz++++=EXTRAWORD
P ^zz++++=P
= ^zz++++==
0.04 ^nn+++??+=0.04,
, ^zz++++=EXTRAWORD
right ^jj+atrb+++=right
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
F ^zz++++=F
= ^zz++++==
4.95 ^cd++++=4.95,
, ^zz++++=EXTRAWORD
P ^zz++++=P
= ^zz++++==
0.03 ^nn+++??+=0.03;
; ^zz++++=EXTRAWORD
subject ^nn++++=subject
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
left ^j+++xvbn+=left
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
F ^zz++++=F
= ^zz++++==
5.14 ^cd++++=5.14,
, ^zz++++=EXTRAWORD
P ^zz++++=P
= ^zz++++==
0.02 ^nn+++??+=0.02,
, ^zz++++=EXTRAWORD
right ^jj+atrb+++=right
Nac ^np+++??+=NAc:
: ^zz++++=EXTRAWORD
F ^zz++++=F
= ^zz++++==
0.07 ^nn+++??+=0.07,
, ^zz++++=EXTRAWORD
P ^zz++++=P
= ^zz++++==
0.93 ^nn+++??+=0.93).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
the ^ati++++=the
in ^in++++=in-clinic
- ^zz++++=EXTRAWORD
clinic ^nn++++=EXTRAWORD
tasks ^nns++++=tasks,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
differences ^nns+nom+++=differences
in ^in++++=in
any ^dti++++=any
other ^ap++++=other
frequency ^nn++++=frequency
band ^nn++++=band
during ^in++++=during
at ^in++++=at-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
moments ^nns+nom+++=moments
in ^in++++=in
the ^ati++++=the
ambulatory ^nn++++=ambulatory
setting ^nn++++=setting.
. ^zz++++=EXTRAWORD
