Data ^nns++++=Data
Took ^vbd+++xvbn+=TOOK
1,765 ^cd++++=1,765
Goat ^nn++++=GOAT
33,615 ^cd++++=33,615
Toe ^nn++++=TOE
6,938 ^cd++++=6,938
Boat ^nn++++=BOAT
26,677 ^cd++++=26,677
Thought ^nn+++xvbn+=THOUGHT
12,639 ^cd++++=12,639
Lot ^nn++++=LOT
18,474 ^cd++++=18,474
Total ^nn++++=Total
89,367 ^cd++++=89,367
Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
Bold ^jj++++=Bold
indicates ^nns+nom+++=indicates
overall ^jjb+atrb+++=overall
vowel ^jj+atrb++??+=vowel
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
combined ^vpsv++agls+xvbnx+=combined
to ^to++++=to
calculate ^nn+nom+++=calculate
the ^ati++++=the
total ^nn++++=total,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
non ^&fw++++=non-bold
- ^zz++++=EXTRAWORD
bold ^jj+atrb+++=EXTRAWORD
rows ^nns++++=rows
show ^vb+vprv+++=show
counts ^vbz++++=counts
for ^in++++=for
postcoronal ^nn++++=postcoronal
versus ^in++++=versus
elsewhere ^rb++++=elsewhere
allophones ^nns++++=allophones.
. ^zz++++=EXTRAWORD
