This ^dt+dem+++=This
) ^zz++++=EXTRAWORD
complements ^nns++++=complements.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
looks ^vbz++++=looks
beyond ^in++++=beyond
purported ^vbd+++xvbn+=purported
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
regions ^nns++++=regions
to ^to++++=to
examine ^vbi++++=examine
need ^nn++++=need
- ^zz++++=-passive
passive ^jj+atrb+++=EXTRAWORD
variation ^nn++++=variation
in ^in++++=in
Englishes ^np+++??+=Englishes
spoken ^vbd+++xvbn+=spoken
around ^rp++++=around
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
from ^in++++=from
Twitter ^np+++??+=Twitter
confirm ^vb+vpub+++=confirm
previous ^jj+atrb+++=previous
findings ^vb++++=findings
that ^tht+vcmp+obj++=that
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
productive ^jj+atrb+++=productive
feature ^nn++++=feature
of ^in++++=of
the ^ati++++=the
Us ^pp1o+pp1+++=US
Midland ^jjb++++=Midland,
, ^zz++++=EXTRAWORD
Scotland ^np++++=Scotland,
, ^zz++++=EXTRAWORD
Northern ^jj+atrb+++=Northern
Ireland ^np++++=Ireland,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Tyneside ^np++++=Tyneside,
, ^zz++++=EXTRAWORD
England ^np++++=England.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
tweets ^nns+++??+=tweets
also ^rb++++=also
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
is ^vbz+bez+aux++=is
produced ^vpsv++agls+xvbnx+=produced
disproportionately ^rb++++=disproportionately
frequently ^rb++++=frequently
in ^in++++=in
England ^np++++=England
and ^cc++++=and
Wales ^np++++=Wales.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
reveal ^vb+vprv+++=reveal
a ^at++++=a
more ^rbr++++=more
complex ^jj+atrb+++=complex
pattern ^nn++++=pattern
of ^in++++=of
need ^nn++++=need
- ^zz++++=-passive
passive ^jj+atrb+++=EXTRAWORD
variation ^nn++++=variation
in ^in++++=in
global ^jj+atrb+++=global
Englishes ^np+++??+=Englishes
than ^in++++=than
has ^vbz+hvz+aux++=has
previously ^rb+tm+splt++=previously
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
a ^at++++=a
transitive ^nn+++??+=transitive
construction ^nn++++=construction
formed ^vbd+++xvbn+=formed
with ^in++++=with
need ^nn++++=need
as ^ql++++=as
a ^at++++=a
matrix ^nn++++=matrix
verb ^nn++++=verb
is ^vbz+bez+aux++=is
examined ^vpsv++agls+xvbnx+=examined
and ^cc+phrs+++=and
found ^vpsv++agls+xvbn+=found
to ^to+vcmp+++=to
co ^vb++++=co-vary
- ^zz++++=EXTRAWORD
vary ^vb++++=EXTRAWORD
regionally ^nn+++??+=regionally
with ^in++++=with
need ^nn++++=need
+ ^zz++++=+ING.
ing ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Syntactic ^jj+atrb+++=Syntactic
analyses ^nns++++=analyses
of ^in++++=of
tweets ^nns+++??+=tweets
reveal ^vb+vprv+++=reveal
similarities ^nns++++=similarities
in ^in++++=in
the ^ati++++=the
ways ^nns++++=ways
that ^tht+rel+obj++=that
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
and ^cc++++=and
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
vary ^vb++++=vary
with ^in++++=with
need ^nn++++=need
+ ^zz++++=+TO.
to ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
lead ^nn++++=lead
to ^in++++=to
a ^at++++=a
proposed ^jj+atrb++xvbn+=proposed
syntactic ^jj+atrb+++=syntactic
analysis ^nn++++=analysis
that ^tht+rel+obj++=that
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
and ^cc++++=and
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
share ^vb++++=share
the ^ati++++=the
same ^ap++++=same
derivational ^nn+++??+=derivational
structure ^nn++++=structure.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
generally ^rb+cnj+++=generally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
work ^nn++++=work
argues ^vbz+vpub+++=argues
for ^in++++=for
greater ^jjr+atrb+++=greater
attention ^nn++++=attention
in ^in++++=in
linguistic ^jj+atrb+++=linguistic
research ^nn++++=research
to ^in++++=to
low ^jj++++=low-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
features ^nns++++=features.
. ^zz++++=EXTRAWORD
