With ^in++++=With
Jeantel ^np+++??+=Jeantel
s ^zz++++=s
status ^nn++++=status
as ^in++++=as
a ^at++++=a
young ^jj+atrb+++=young
Black ^jj+atrb+++=Black
woman ^nn++++=woman
with ^in++++=with
immigrant ^nn+nom+++=immigrant
parents ^nns++++=parents,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
because ^cs+cos+++=because
of ^in"++++=of
her ^pp$+pp3+++=her
use ^nn++++=use
of ^in++++=of
a ^at++++=a
number ^nn++++=number
of ^in++++=of
features ^nns++++=features
of ^in++++=of
Aal ^np+++??+=AAL
and ^cc++++=and
linguistic ^jj+atrb+++=linguistic
influences ^nns+nom+++=influences
from ^in++++=from
her ^pp$+pp3+++=her
Haitian ^np+++??+=Haitian
heritage ^nn+nom+++=heritage,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
taken ^vbd+++xvbn+=taken
seriously ^rb++++=seriously
as ^in++++=as
a ^at++++=a
witness ^nns+nom+++=witness.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
repeatedly ^rb++splt++=repeatedly
mocked ^vpsv++agls+xvbnx+=mocked
online ^nn+++??+=online
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
media ^nn++++=media
for ^in++++=for
her ^pp$+pp3+++=her
language ^nn+nom+++=language
and ^cc++++=and
appearance ^nn+nom+++=appearance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Rickford ^np+++??+=Rickford
and ^cc++++=and
King ^npt++++=King
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
treated ^vpsv++by+xvbnx+=treated
by ^in++++=by
the ^ati++++=the
lawyers ^nns+nom+++=lawyers
as ^in++++=as
unintelligent ^jj++++=unintelligent,
, ^zz++++=EXTRAWORD
untruthful ^jj++++=untruthful,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
credible ^jj++++=credible
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
way ^nn++++=way
she ^pp3a+pp3+++=she
sounded ^vbd+++xvbnx+=sounded.
. ^zz++++=EXTRAWORD
Rickford ^np+++??+=Rickford
and ^cc++++=and
King ^npt++++=King
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
conclude ^vb+vprv+++=conclude
that ^tht+vcmp+++=that
as ^ql++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
the ^ati++++=the
linguistic ^jj+atrb+++=linguistic
discrimination ^nn+nom+++=discrimination
Jeantel ^np+++??+=Jeantel
faced ^vwbn+++xvbn+=faced,
, ^zz++++=EXTRAWORD
justice ^nn++++=justice
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
served ^vbd+++xvbn+=served.
. ^zz++++=EXTRAWORD
Overarching ^np+++??+=Overarching
this ^dt+dem+++=this
trial ^nn++++=trial
and ^cc++++=and
social ^jj+atrb+++=social
setting ^nvbg+++xvbg+=setting
is ^vbz+bez+vrb++=is
a ^at++++=a
system ^nn++++=system
that ^tht+rel+++=that
persistently ^rb++++=persistently
discriminates ^nns+nom+++=discriminates
against ^in++++=against
users ^nns++++=users
of ^in++++=of
non ^&fw++++=non-standard
- ^zz++++=EXTRAWORD
standard ^jj+atrb+++=EXTRAWORD
varieties ^nns++++=varieties
of ^in++++=of
English ^jj++++=English
( ^zz++++=(
Lippi ^np++++=Lippi-Green
- ^zz++++=EXTRAWORD
green ^nn++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Baugh ^np+++??+=Baugh
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
Black ^jj+atrb+++=Black
speakers ^nns+nom+++=speakers
in ^in++++=in
the ^ati++++=the
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+aux++=be
denied ^vpsv++agls+xvbnx+=denied
a ^at++++=a
fair ^jj+atrb+++=fair
judicial ^jj+atrb+++=judicial
process ^nns+nom+++=process,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn+nom+++=addition
to ^in++++=to
experiencing ^nvbg+++xvbg+=experiencing
racial ^jj+atrb+++=racial
profiling ^nn+nom+++=profiling
and ^cc++++=and
discrimination ^nn+nom+++=discrimination
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
both ^abx++++=both
race ^nn++++=race
and ^cc++++=and
language ^nn+nom+++=language.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
speakers ^nns+nom+++=speakers
may ^md+pos+++=may
be ^vb+be+vrb++=be
under ^in++++=under
pressure ^nn++++=pressure
to ^to++++=to
modify ^vbi++++=modify
their ^pp$+pp3+++=their
language ^nn+nom+++=language
to ^to++++=to
protect ^vbi++++=protect
themselves ^ppls+pp3+++=themselves
from ^in++++=from
judicial ^jj+atrb+++=judicial
mistreatment ^nn+nom+++=mistreatment,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
because ^cs+cos+++=because
the ^ati++++=the
stakes ^nns++++=stakes
can ^md+pos+++=can
be ^vb+be+vrb++=be
so ^ql++++=so
high ^np++++=high.
. ^zz++++=EXTRAWORD
