To ^to++++=To
predictors ^nns++++=predictors
time ^nn++++=time,
, ^zz++++=EXTRAWORD
role ^nn++++=role,
, ^zz++++=EXTRAWORD
class ^nn++++=class,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gender ^nn++++=gender
allowing ^vwbg+++xvbg+=allowing
us ^pp1o+pp1+++=us
to ^to++++=to
estimate ^nn+nom+++=estimate
the ^ati++++=the
unique ^jj+atrb+++=unique
contribution ^nn+nom+++=contribution
of ^in++++=of
each ^dt++++=each
predictor ^nn++++=predictor
while ^cs+sub+++=while
holding ^vbg+vprv++xvbg+=holding
the ^ati++++=the
other ^ap++++=other
predictors ^nns++++=predictors
constant ^nn+nom+++=constant.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
enables ^vbz++++=enables
us ^pp1o+pp1+++=us
to ^to++++=to
attribute ^vbi++++=attribute
differences ^nns+nom+++=differences
in ^in++++=in
isolated ^xvbn+++xvbn+=isolated
comparisons ^nns++++=comparisons
more ^rbr++++=more
reliably ^rb+cnj+++=reliably,
, ^zz++++=EXTRAWORD
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
between ^in++++=between
roles ^nns++++=roles,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
roles ^nns++++=roles
themselves ^ppls+pp3+++=themselves
and ^cc++++=and
not ^xnot++not++=not
to ^in++++=to
the ^ati++++=the
share ^nn++++=share
of ^in++++=of
variation ^nn+nom+++=variation
attributable ^jj++++=attributable
to ^in++++=to
speakers ^nns+nom+++=speakers
social ^jj+atrb+++=social
class ^nn++++=class
and ^cc++++=and
gender ^nn++++=gender.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
R ^zz++++=R
Studio ^np++++=Studio
( ^zz++++=(
R ^zz++++=R
Core ^nn++++=Core
Team ^nn++++=Team
2018 ^cd++++=2018
) ^zz++++=)
and ^cc++++=and
applied ^xvbn+++xvbn+=applied
Bayesian ^np+++??+=Bayesian
inference ^nn+nom+++=inference
using ^vwbg+++xvbg+=using
Stan ^np++++=Stan
( ^zz++++=(
Carpenter ^np+nom+++=Carpenter
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=)
via ^in++++=via
the ^ati++++=the
brms ^nns+++??+=brms
package ^nn+nom+++=package
( ^zz++++=(
B ^zz++++=B
rkner ^jjr++++=rkner
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
figures ^nns++++=figures
and ^cc++++=and
tables ^nns++++=tables
present ^jj+atrb+++=present
frequencies ^nns++++=frequencies
normalized ^vbd+++xvbn+=normalized
per ^nnu++++=per
100,000 ^cd++++=100,000
words ^nns++++=words
unless ^cs+cnd+++=unless
otherwise ^rb+cnj+++=otherwise
indicated ^vpsv++agls+xvbn+=indicated.
. ^zz++++=EXTRAWORD
