As ^in++++=As
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
our ^pp$+pp1+++=our
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
Little ^ap++++=Little
furthermore ^rb+cnj+++=furthermore
also ^rb++++=also
frequently ^rb++++=frequently
functions ^nns++++=functions
as ^in++++=as
a ^at++++=a
modifier ^nn++++=modifier
within ^in++++=within
another ^dt++++=another
degree ^nn++++=degree
construction ^nn++++=construction,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
a ^at++++=a
little ^jj+atrb+++=little
bit ^nn++++=bit
. ^zz++++=.
Bolinger ^np+++??+=Bolinger
( ^zz++++=(1972
1972 ^cd+date+++=EXTRAWORD
: ^zz++++=:50-51)
50 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
51 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
attributes ^vbz++++=attributes
a ^at++++=a
restricted ^jj+atrb++xvbn+=restricted
collocability ^nn+++??+=collocability
to ^in++++=to
the ^ati++++=the
diminisher ^nn+++??+=diminisher
little ^ap++++=little
, ^zz++++=,
namely ^rb+cnj+++=namely
with ^in++++=with
comparatives ^nns+++??+=comparatives,
, ^zz++++=EXTRAWORD
three ^cd++++=three
positive ^jj++++=positive-degree
- ^zz++++=EXTRAWORD
degree ^nn++++=EXTRAWORD
adjectives ^nns++++=adjectives
( ^zz++++=(
aware ^jj++++=aware
, ^zz++++=,
conscious ^jj++++=conscious
, ^zz++++=,
different ^jj++++=different
) ^zz++++=),
, ^zz++++=EXTRAWORD
past ^jjb+atrb+++=past
participles ^nns++++=participles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
verbs ^nns++++=verbs
of ^in++++=of
the ^ati++++=the
know ^vb+vprv+++=know
class ^nn++++=class.
. ^zz++++=EXTRAWORD
