Overall ^jjb++++=Overall,
desemanticization ^nn+++??+=desemanticization/extension,
while ^cs+sub+++=while
decategorialization ^nn+++??+=decategorialization
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
take ^vbi++++=take
place ^nn++++=place
much ^ap++++=much
later ^rbr+tm+++=later
than ^in++++=than
any ^dti++++=any
changes ^nns++++=changes
in ^in++++=in
form ^nn++++=form
or ^cc++++=or
meaning ^nvbg+++xvbg+=meaning
during ^in++++=during
the ^ati++++=the
grammaticalization ^nn+++??+=grammaticalization
process ^nn++++=process.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
work ^nn++++=work
could ^md+pos+++=could
see ^vb+vprv+++=see
the ^ati++++=the
extension ^nn++++=extension
of ^in++++=of
this ^dt+dem+++=this
analysis ^nn++++=analysis
to ^in++++=to
invariant ^jj+atrb++??+=invariant
tags ^nns++++=tags
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nice ^jj+atrb+++=nice
day ^nn++++=day,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah
? ^zz++++=?)
) ^zz++++=EXTRAWORD
to ^to++++=to
see ^vbi+vprv+++=see
whether ^cs+who+++=whether
grammaticalization ^jj+atrb++??+=grammaticalization
mechanisms ^nns++++=mechanisms
apply ^vb++++=apply
differently ^rb++++=differently
( ^zz++++=(due
due ^jj++++=EXTRAWORD
to ^in+jcmp+++=to
invariant ^jj+atrb++??+=invariant
tags ^nns++++=tags
different ^jj+atrb+++=different
syntactic ^jj+atrb+++=syntactic
compositionality ^nn+++??+=compositionality)
) ^zz++++=EXTRAWORD
or ^cc+cls+++=or
similarly ^rb+cnj+++=similarly
( ^zz++++=(because
because ^cs+cos+++=EXTRAWORD
of ^in++++=of
their ^pp$+pp3+++=their
function ^nn++++=function
as ^ql++++=as
tags ^nns++++=tags),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
provide ^vb+vsua+++=provide
an ^at++++=an
explanation ^nn++++=explanation
as ^in++++=as
to ^to++++=to
why ^wrb+who+++=why
certain ^jj++++=certain
forms ^vbz++++=forms
become ^vprf+++xvbn+=become
superseded ^xvbn+++xvbn+=superseded
within ^in++++=within
the ^ati++++=the
tag ^nn++++=tag
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Direct ^jj+atrb+++=Direct
comparisons ^nns++++=comparisons
of ^in++++=of
discourse ^nn++++=discourse-pragmatic
- ^zz++++=EXTRAWORD
pragmatic ^jj+atrb+++=EXTRAWORD
variation ^nn++++=variation
across ^in+pl+++=across
other ^ap++++=other
dialects ^nns++++=dialects
of ^in++++=of
English ^nn++++=English,
, ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
that ^dt+pdem+++=that
have ^vb+hv+aux++=have
emerged ^vprf+++xvbnx+=emerged
through ^in++++=through
significant ^jj+atrb+++=significant
language ^nn++++=language
contact ^nn++++=contact
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
Multicultural ^np+++??+=Multicultural
London ^np++++=London
English ^jj++++=English)
) ^zz++++=EXTRAWORD
and ^cc++++=and
those ^dt+pdem+++=those
which ^whp+rel+subj++=which
have ^vb+hv+vrb++=have
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
also ^rb++++=also
further ^jjb++++=further
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
cross ^jj++++=cross-varietal
- ^zz++++=EXTRAWORD
varietal ^nn++++=EXTRAWORD
operation ^nn++++=operation
of ^in++++=of
grammaticalization ^nn++++=grammaticalization
mechanisms ^nns++++=mechanisms.
. ^zz++++=EXTRAWORD
