We ^pp1a+pp1+++=We
that ^tht+vcmp+obj++=that
degrees ^nns+nom+++=degrees
of ^in++++=of
freedom ^nn+nom+++=freedom
( ^zz++++=(final
final ^jj+atrb+++=EXTRAWORD
row ^nn++++=row;
; ^zz++++=EXTRAWORD
full ^jj++++=full
> ^zz++++=>
nested ^jj+++xvbn+=nested)
) ^zz++++=EXTRAWORD
vary ^vb++++=vary
only ^rb+down+++=only
across ^in+pl+++=across
model ^nn++++=model
structures ^nns++++=structures,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
across ^in+pl+++=across
vowel ^nn+++??+=vowel
types ^nns++++=types.
. ^zz++++=EXTRAWORD
Adjusted ^xvbn+++xvbn+=Adjusted
R ^zz++++=R
2 ^zz++++=2
values ^nns++++=values
for ^in++++=for
full ^jj+atrb+++=full
models ^nns++++=models
appear ^vb+seem+++=appear
in ^in++++=in
the ^ati++++=the
sixth ^od++++=sixth
column ^nn++++=column.
. ^zz++++=EXTRAWORD
In ^in++++=In
all ^abn++++=all
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
the ^ati++++=the
full ^jj+atrb+++=full
model ^nn++++=model
shows ^nns++++=shows
significant ^jj+atrb+++=significant
improvement ^nn+nom+++=improvement
( ^zz++++=(
p ^zz++++=p
< ^zz++++=<
0.001 ^nn+++??+=0.001)
) ^zz++++=EXTRAWORD
over ^in++++=over
the ^ati++++=the
baseline ^nn+++??+=baseline.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
considerable ^jj+atrb+++=considerable
nonlinearity ^nn+nom+++=nonlinearity
in ^in++++=in
the ^ati++++=the
data ^nns++++=data
and ^cc++++=and
justifies ^vbz++++=justifies
our ^pp$+pp1+++=our
use ^nn++++=use
of ^in++++=of
Gamms ^np+++??+=GAMMs
to ^to++++=to
construct ^vbi++++=construct
complex ^jj+atrb+++=complex
models ^nns++++=models.
. ^zz++++=EXTRAWORD
Full ^jj+atrb+++=Full
models ^nns++++=models
also ^rb++++=also
show ^vb+vprv+++=show
improvement ^nn+nom+++=improvement
over ^in++++=over
models ^nns++++=models
lacking ^vwbg+++xvbg+=lacking
individual ^jj+atrb+++=individual
social ^jj+atrb+++=social
or ^cc+phrs+++=or
phonological ^jj+atrb+++=phonological
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
evidence ^nn+nom+++=evidence
of ^in++++=of
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
variation ^nn+nom+++=variation
in ^in++++=in
trajectory ^nn++++=trajectory
characteristics ^nns++++=characteristics
across ^in+pl+++=across
genders ^nns+nom+++=genders,
, ^zz++++=EXTRAWORD
generations ^nns+nom+++=generations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
phonological ^jj+atrb+++=phonological
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
3 ^zz++++=3
. ^zz++++=.
Model ^nn++++=Model
Comparisons ^nns++++=Comparisons
for ^in++++=for
Individual ^jj+atrb+++=Individual
Vowel ^np+++??+=Vowel
Gamms ^np+++??+=GAMMs
Vowel ^np+++??+=Vowel
modeled ^vbd+++xvbn+=modeled
Baseline ^np+++??+=Baseline
Drop ^nn++++=Drop
gender ^nn++++=gender
Drop ^nn++++=Drop
generation ^nn+nom+++=generation
Drop ^vb++++=Drop
vowel ^nn+++??+=vowel
Adj ^np+++??+=Adj.
. ^zz++++=EXTRAWORD
R ^zz++++=R
2 ^zz++++=2
full ^jj+atrb+++=full
Goose ^nn++++=GOOSE
( ^zz++++=(
Boot ^np++++=BOOT
, ^zz++++=,
Toot ^np+++??+=TOOT
) ^zz++++=)
388.641 ^cd++++=388.641
233.721 ^cd++++=233.721
150.891 ^cd++++=150.891
1064.949 ^cd++++=1064.949
0.959 ^nn+++??+=0.959
Foot ^nn++++=FOOT
( ^zz++++=(
Put ^np++++=PUT
, ^zz++++=,
Took ^j+++xvbn+=TOOK
) ^zz++++=)
70.816 ^cd++++=70.816
145.652 ^cd++++=145.652
55.090 ^cd++++=55.090
861.329 ^cd++++=861.329
0.971 ^nn+++??+=0.971
Goat ^nn++++=GOAT
( ^zz++++=(
Boat ^np++++=BOAT
, ^zz++++=,
Toe ^nn++++=TOE
) ^zz++++=)
323.155 ^cd++++=323.155
169.085 ^cd++++=169.085
100.427 ^cd++++=100.427
1925.676 ^cd++++=1925.676
0.910 ^nn+++??+=0.910
Lowback ^np+++??+=Lowback
( ^zz++++=(
Lot ^np++++=LOT
, ^zz++++=,
Thought ^j+++xvbn+=THOUGHT
) ^zz++++=)
503.226 ^cd++++=503.226
260.060 ^cd++++=260.060
388.253 ^cd++++=388.253
7295.406 ^cd++++=7295.406
0.909 ^nn++++=0.909
difference ^nn+nom+++=Difference
in ^in++++=in
df ^nn++++=df
63 ^cd++++=63
48 ^cd++++=48
64 ^cd++++=64
48 ^cd++++=48
