As ^in++++=As
The ^ati++++=The
rise ^nn++++=rise
of ^in++++=of
tautological ^nn+++??+=tautological
size ^nn++++=size
- ^zz++++=-clusters
clusters ^nns++++=EXTRAWORD
in ^in++++=in
English ^nn++++=English
meant ^vbd+vprv++xvbn+=meant
the ^ati++++=the
addition ^nn++++=addition
of ^in++++=of
a ^at++++=a
new ^jj+atrb+++=new
option ^nn++++=option
to ^in++++=to
the ^ati++++=the
intensificatory ^nn+++??+=intensificatory
functional ^jj+atrb+++=functional
space ^nn++++=space
of ^in++++=of
the ^ati++++=the
Np ^np+++??+=NP.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
the ^ati++++=the
next ^ap++++=next
section ^nn++++=section
to ^to++++=to
explore ^vbi++++=explore
the ^ati++++=the
possible ^jj+atrb+++=possible
competition ^nn++++=competition
between ^in++++=between
tautological ^nn+++??+=tautological
options ^nns+++??+=options
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
massive ^jj+atrb+++=massive
great ^jj+atrb+++=great
house ^npl++++=house
versus ^in++++=versus
massive ^jj+atrb+++=massive
and ^cc+phrs+++=and
great ^jj+atrb+++=great
house ^nn++++=house),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
view ^nn++++=view
to ^to++++=to
offering ^vbi++++=offering
a ^at++++=a
better ^jjr++++=better
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
establishment ^nn++++=establishment
of ^in++++=of
size ^nn++++=size
- ^zz++++=-clusters
clusters ^nns++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
english ^nn++++=English.
. ^zz++++=EXTRAWORD
