As ^in++++=As
occur ^vb++++=EXTRAWORD
very ^ql+amp+++=very
frequently ^rb++++=frequently
with ^in++++=with
come ^vb++++=come
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
3 ^zz++++=3
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
are ^vb+ber+aux++=are
unattested ^vpsv++agls+xvbnx+=unattested
with ^in++++=with
go ^vb++++=go
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
late ^jj++++=late
nineteenth ^od++++=nineteenth
( ^zz++++=(
rush ^nn++++=rush
, ^zz++++=,
1885 ^cd+date+++=1885)
) ^zz++++=EXTRAWORD
and ^cc++++=and
twentieth ^od++++=twentieth
( ^zz++++=(
run ^vwbn+++xvbn+=run
, ^zz++++=,
1980 ^cd+date+++=1980-1993)
- ^zz++++=EXTRAWORD
1993 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
centuries ^nns++++=centuries.
. ^zz++++=EXTRAWORD
