With ^in++++=With
to ^in++++=to
listeners ^nns+nom+++=listeners
( ^zz++++=(
Spears ^np++++=Spears
1988 ^cd+date+++=1988
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
speakers ^nns+nom+++=speakers
like ^in++++=like
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study
may ^md+pos+++=may
also ^rb++++=also
be ^vb+be+vrb++=be
subject ^nn++++=subject
to ^in++++=to
linguistic ^jj+atrb+++=linguistic
profiling ^nn+nom+++=profiling
and ^cc++++=and
discrimination ^nn+nom+++=discrimination
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
still ^rb++++=still
are ^vb+ber+aux++=are
evaluated ^vpsv++agls+xvbnx+=evaluated
as ^in++++=as
sounding ^xvbg+++xvbg+=sounding
Black ^nn++++=Black
by ^in++++=by
listeners ^nns+nom+++=listeners
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
their ^pp$+pp3+++=their
use ^nn++++=use
of ^in++++=of
these ^dt+dem+++=these
intonational ^nn+nom+++=intonational
features ^nns++++=features
( ^zz++++=(
Purnell ^np++++=Purnell,
, ^zz++++=EXTRAWORD
Idsardi ^np+++??+=Idsardi
& ^zz++++=&
Baugh ^np+++??+=Baugh
1999 ^cd+date+++=1999
; ^zz++++=;
Thomas ^np++++=Thomas
& ^zz++++=&
Reaser ^np+++??+=Reaser
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Bwi ^np+++??+=BWI
speakers ^nns+nom+++=speakers
in ^in++++=in
this ^dt+dem+++=this
sample ^nn++++=sample
exhibit ^vb++++=exhibit
a ^at++++=a
controlled ^jj+atrb++xvbn+=controlled
avoidance ^nn+nom+++=avoidance
of ^in++++=of
such ^abl++++=such
Aal ^np+++??+=AAL-linked
- ^zz++++=EXTRAWORD
linked ^vwbn+++xvbn+=EXTRAWORD
intonational ^jj+atrb+++=intonational
features ^nns++++=features,
, ^zz++++=EXTRAWORD
demonstrating ^vbg+++xvbg+=demonstrating
that ^tht+vcmp+++=that
intonational ^jj+atrb+++=intonational
variables ^nns++++=variables
which ^whp+rel+subj++=which
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+aux++=be
overtly ^rb++splt++=overtly
stigmatized ^vpsv++agls+xvbnx+=stigmatized
are ^vb+ber+vrb++=are
subject ^nn++++=subject
to ^in++++=to
stylistic ^jj+atrb+++=stylistic
variation ^nn+nom+++=variation
that ^tht+rel+obj++=that
may ^md+pos+++=may
be ^vb+be+aux++=be
motivated ^vpsv++by+xvbn+=motivated
by ^in++++=by
audience ^nn+nom+++=audience
and ^cc++++=and
topic ^nn++++=topic.
. ^zz++++=EXTRAWORD
