As ^in++++=As
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
triangulate ^nn+nom+++=triangulate
with ^in++++=with
databases ^nns+++??+=databases
containing ^vwbg+++xvbg+=containing
court ^nn++++=court
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
police ^nns++++=police
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
hospital ^npl+nom+++=hospital
admissions ^nns++++=admissions
or ^cc++++=or
with ^in++++=with
social ^jj+atrb+++=social
media ^nns++++=media.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
text ^nn++++=text
was ^vbd+bedz+aux++=was
manually ^rb++splt++=manually
checked ^vpsv++agls+xvbnx+=checked
for ^in++++=for
any ^dti++++=any
remaining ^jj+atrb++xvbg+=remaining
personal ^jj+atrb+++=personal
identifiers ^nns+nom+++=identifiers.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
uploaded ^vbd+++xvbn+=uploaded
the ^ati++++=the
corpus ^nn++++=corpus
to ^in++++=to
the ^ati++++=the
semantic ^jj+atrb+++=semantic
tagging ^jj+atrb++xvbg+=tagging
tool ^nn++++=tool
Wmatrix ^np+++??+=WMatrix
( ^zz++++=(
Rayson ^np++++=Rayson
2009 ^cd++++=2009
) ^zz++++=)
and ^cc++++=and
checked ^vbd+++xvbn+=checked
the ^ati++++=the
semantic ^jj+atrb+++=semantic
domain ^nn++++=domain
of ^in++++=of
people ^nns++++=people
for ^in++++=for
omitted ^xvbn+++xvbn+=omitted
names ^nns++++=names.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
detailed ^jj+atrb+++=detailed
coding ^jj+atrb++xvbg+=coding
process ^nns+nom+++=process
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
possible ^jj++++=possible
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
relatively ^rb++++=relatively
small ^jj+atrb+++=small
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
corpus ^nn++++=corpus
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
million ^cd++++=million
words ^nns++++=words).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3 ^zz++++=3
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
delink ^np++++=Delink
texts ^nns++++=texts
