Among ^in++++=Among
These ^dt+pdem+++=These
provide ^vb+vsua+++=provide
a ^at++++=a
multi ^nn+++??+=multi-generational
- ^zz++++=EXTRAWORD
generational ^jj+atrb+++=EXTRAWORD
perspective ^nn++++=perspective
on ^in++++=on
the ^ati++++=the
Southern ^jj+atrb+++=Southern
vowel ^nn+++??+=vowel
system ^nn++++=system,
, ^zz++++=EXTRAWORD
as ^ql++++=as
its ^pp$+it+++=its
speakers ^nns+nom+++=speakers
approached ^vbd+++xvbn+=approached
the ^ati++++=the
set ^nn+++xvbn+=set
of ^in++++=of
characteristic ^jj+atrb+++=characteristic
speech ^nn++++=speech
patterns ^nns++++=patterns
captured ^vwbn+++xvbn+=captured
by ^in++++=by
the ^ati++++=the
Atlas ^nn++++=Atlas
of ^in++++=of
North ^nr+pl+++=North
American ^jj++++=American
English ^jj++++=English
as ^ql++++=as
the ^ati++++=the
Southern ^jj+atrb+++=Southern
Vowel ^np+++??+=Vowel
Shift ^nn++++=Shift
( ^zz++++=(
Labov ^np++++=Labov,
, ^zz++++=EXTRAWORD
Yaeger ^np+++??+=Yaeger
& ^zz++++=&
Steiner ^np++++=Steiner
1972 ^cd+date+++=1972
; ^zz++++=;
Labov ^np+++??+=Labov,
, ^zz++++=EXTRAWORD
Ash ^nn++++=Ash
& ^zz++++=&
Boberg ^np+++??+=Boberg
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
distill ^nn+++??+=distill
acoustic ^jj+atrb+++=acoustic
measurements ^nns+nom+++=measurements
into ^in++++=into
snapshots ^nns+++??+=snapshots
for ^in++++=for
three ^cd++++=three
generations ^nns+nom+++=generations
of ^in++++=of
Southern ^jj+atrb+++=Southern
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women,
, ^zz++++=EXTRAWORD
highlighting ^jj+++xvbg+=highlighting
the ^ati++++=the
relative ^jj+atrb+++=relative
positions ^nns+nom+++=positions
of ^in++++=of
vowels ^nns++++=vowels
both ^abx++++=both
within ^in++++=within
the ^ati++++=the
vowel ^nn+++??+=vowel
space ^nn++++=space
and ^cc++++=and
across ^in+pl+++=across
apparent ^jj+atrb+++=apparent
time ^nn++++=time.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
illustrates ^nns+nom+++=illustrates
changes ^nns++++=changes
in ^in++++=in
vowel ^nn+++??+=vowel
pronunciation ^nn+nom+++=pronunciation
that ^tht+rel+subj++=that
took ^vbd+++xvbn+=took
place ^nn++++=place
among ^in++++=among
speakers ^nns+nom+++=speakers
born ^vwbn+++xvbn+=born
over ^in++++=over
a ^at++++=a
seventy ^cd++++=seventy-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
period ^nn++++=period
spanning ^nn++++=spanning
1886 ^cd+date+++=1886
to ^to++++=to
1956 ^cd+date+++=1956.
. ^zz++++=EXTRAWORD
