To ^to++++=To
Proficiency ^np+++??+=Proficiency]
] ^zz++++=EXTRAWORD
and ^cc++++=and
C2 ^np+++??+=C2
[ ^zz++++=[Mastery]],
mastery] ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
excluded ^vwbn+++xvbn+=excluded
learners ^nns++++=learners
at ^in++++=at
these ^dt+dem+++=these
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Ishikawa ^np+++??+=Ishikawa
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
pointed ^vbd+++xvbn+=pointed
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
appropriate ^jj+pred+++=appropriate
to ^to+jcmp+++=to
label ^vb++++=label
Asian ^jj+atrb+++=Asian
learners ^nns++++=learners
with ^in++++=with
A2 ^np+++??+=A2,
, ^zz++++=EXTRAWORD
B1 ^np+++??+=B1
and ^cc++++=and
B2 ^np+++??+=B2
to ^to++++=to
reflect ^vbi+vprv+++=reflect
their ^pp$+pp3+++=their
proficiency ^nn++++=proficiency
accurately ^rb++++=accurately.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
made ^vbd+++xvbn+=made
the ^ati++++=the
proficiency ^nn++++=proficiency
classification ^nn++++=classification
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
official ^jj+atrb+++=official
score ^nn++++=score
mappings ^vbz+++??+=mappings
provided ^vpsv++by+xvbn+=provided
by ^in++++=by
major ^jj+atrb+++=major
administrators ^nns++++=administrators
of ^in++++=of
English ^jj+atrb+++=English
proficiency ^nn++++=proficiency
tests ^nns++++=tests
( ^zz++++=(
Educational ^np++++=Educational
Testing ^vwbg+++xvbg+=Testing
Service ^nn++++=Service,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
, ^zz++++=,
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
Eiken ^np+++??+=Eiken
Foundation ^nn++++=Foundation
of ^in++++=of
Japan ^np++++=Japan,
, ^zz++++=EXTRAWORD
n.d ^nn+++??+=n.d;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ielts ^np+++??+=IELTS,
, ^zz++++=EXTRAWORD
n.d. ^nn+++??+=n.d.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
presents ^vbz++++=presents
the ^ati++++=the
mappings ^nns+++??+=mappings
of ^in++++=of
cefr ^nn+++??+=cefr
and ^cc++++=and
English ^jj+atrb+++=English
proficiency ^nn++++=proficiency
test ^nn++++=test
scores ^nns++++=scores.
. ^zz++++=EXTRAWORD
The ^ati++++=The
English ^jj+atrb+++=English
proficiency ^nn++++=proficiency
levels ^nns++++=levels
of ^in++++=of
the ^ati++++=the
524 ^cd++++=524
learners ^nns++++=learners
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
their ^pp$+pp3+++=their
self ^nn++++=self-reports,
- ^zz++++=EXTRAWORD
reports ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
A2 ^np+++??+=A2:
: ^zz++++=EXTRAWORD
97 ^cd++++=97
( ^zz++++=(18.5
18.5 ^cd+date+++=EXTRAWORD
percent ^nnu++++=percent),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
B1 ^np+++??+=B1:
: ^zz++++=EXTRAWORD
269 ^cd++++=269
( ^zz++++=(51.3
51.3 ^cd++++=EXTRAWORD
percent ^nnu++++=percent)
) ^zz++++=EXTRAWORD
and ^cc++++=and
b2 ^np++++=B2:
: ^zz++++=EXTRAWORD
158 ^cd++++=158
( ^zz++++=(30.2
30.2 ^cd++++=EXTRAWORD
percent ^nnu++++=percent).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
