For ^in++++=For
222 ^cd++++=222
instances ^nns+nom+++=instances
of ^in++++=of
adjectival ^nn+nom+++=adjectival
little ^ap++++=little
functioning ^jj+++xvbg+=functioning
in ^in++++=in
composite ^nn++++=composite
predicates ^nns+nom+++=predicates
as ^ql++++=as
they ^pp3a+pp3+++=they
notionally ^rb++++=notionally
modify ^vb++++=modify
the ^ati++++=the
verb ^nn++++=verb
phrase ^nn++++=phrase
and ^cc++++=and
could ^md+pos+++=could
be ^vb+be+vrb++=be
of ^in++++=of
interest ^nn++++=interest
for ^in++++=for
a ^at++++=a
later ^rbr+tm+++=later
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
such ^abl++++=such
cases ^nns++++=cases
are ^vb+ber+aux++=are
have ^vb+hv+vrb++=have
very ^ql+amp+++=very
little ^ap++++=little
doubt ^nn++++=doubt
and ^cc++++=and
took ^vbd+++xvbn+=took
a ^rb++++=a
little ^rb"++++=little
walk ^nn++++=walk
. ^zz++++=.
Regarding ^in++++=Regarding
non ^&fw++++=non-degree
- ^zz++++=EXTRAWORD
degree ^nn++++=EXTRAWORD
uses ^vbz++++=uses
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
specifically ^rb++splt++=specifically
included ^vprf+++xvbnx+=included
durative ^jj+atrb+++=durative
uses ^nns++++=uses
of ^in++++=of
little ^jj++++=little
as ^ql++++=as
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
semantic ^jj+atrb+++=semantic
overlap ^nn++++=overlap
to ^to++++=to
be ^vbi+vbi+aux++=be
pronounced ^vpsv++agls+xvbnx+=pronounced
between ^in++++=between
degree ^nn++++=degree
and ^cc++++=and
this ^dt+dem+++=this
non ^&fw++++=non-degree
- ^zz++++=EXTRAWORD
degree ^nn++++=EXTRAWORD
category ^nn++++=category
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
1 ^zz++++=1-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
and ^cc++++=and
3 ^zz++++=3-4).
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
adverbs ^nns++++=adverbs
indicating ^vwbg+vprv+tht0+xvbg+=indicating
duration ^nn+nom+++=duration
are ^vb+ber+vrb++=are
fairly ^rb++++=fairly
abstract ^jj+pred+++=abstract
and ^cc+phrs+++=and
subjective ^jj++++=subjective,
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
degree ^nn++++=degree
modifiers ^nns+nom+++=modifiers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
denote ^vb+vsua+++=denote
extensible ^jj+atrb+++=extensible
qualities ^nns+nom+++=qualities
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
the ^ati++++=the
degree ^nn++++=degree-duration
- ^zz++++=EXTRAWORD
duration ^nn+nom+++=EXTRAWORD
blends ^vbz++++=blends
mentioned ^vbd+vpub++xvbn+=mentioned
in ^in++++=in
section ^nn+nom+++=section
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
degree ^nn++++=degree
and ^cc++++=and
non ^&fw++++=non-degree
- ^zz++++=EXTRAWORD
degree ^nn++++=EXTRAWORD
uses ^nns++++=uses
of ^in++++=of
little ^ap++++=little
downtone ^nn+++??+=downtone
the ^ati++++=the
meaning ^jj+++xvbg+=meaning
and ^cc++++=and
the ^ati++++=the
force ^nn++++=force
of ^in++++=of
the ^ati++++=the
message ^nn+nom+++=message.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
data ^nns++++=data
contained ^vbd+++xvbn+=contained
no ^at++++=no
instances ^nns+nom+++=instances
of ^in++++=of
adverb ^nn++++=adverb
little ^jj++++=little
with ^in++++=with
purely ^rb++++=purely
frequentative ^jj+atrb+++=frequentative
meaning ^nn++++=meaning.
. ^zz++++=EXTRAWORD
