To ^to++++=To
buffer ^nn++++=buffer,
, ^zz++++=EXTRAWORD
ph ^nn++++=pH
7.0 ^cd++++=7.0,
, ^zz++++=EXTRAWORD
100 ^cd++++=100
mm ^nnu++++=mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
0.05 ^nn+++??+=0.05%
% ^zz++++=EXTRAWORD
Tween ^np+++??+=Tween
20 ^cd++++=20.
. ^zz++++=EXTRAWORD
Metals ^nns++++=Metals
were ^vbd+bed+aux++=were
supplied ^vpsv++agls+xvbnx+=supplied
as ^ql++++=as:
: ^zz++++=EXTRAWORD
Cu ^&fo++++=Cu,
, ^zz++++=EXTRAWORD
copper ^nn++++=copper
sulfate ^nn+++??+=sulfate;
; ^zz++++=EXTRAWORD
Zn ^np+++??+=Zn,
, ^zz++++=EXTRAWORD
zinc ^nn++++=zinc
chloride ^nn++++=chloride;
; ^zz++++=EXTRAWORD
Ca ^np++++=Ca,
, ^zz++++=EXTRAWORD
calcium ^nn++++=calcium
chloride ^nn++++=chloride;
; ^zz++++=EXTRAWORD
Co ^nn++++=Co,
, ^zz++++=EXTRAWORD
cobalt ^nn++++=cobalt
chloride ^nn++++=chloride;
; ^zz++++=EXTRAWORD
Ni ^np+++??+=Ni,
, ^zz++++=EXTRAWORD
nickel ^nn++++=nickel
sulfate ^nn+++??+=sulfate;
; ^zz++++=EXTRAWORD
Fe ^&fo++++=Fe,
, ^zz++++=EXTRAWORD
iron ^nn++++=iron
sulfate ^nn+++??+=sulfate;
; ^zz++++=EXTRAWORD
Mn ^np+++??+=Mn,
, ^zz++++=EXTRAWORD
manganese ^nn++++=manganese
chloride ^nn++++=chloride;
; ^zz++++=EXTRAWORD
Hg ^&fo++++=Hg,
, ^zz++++=EXTRAWORD
mercury ^np++++=mercury
chloride ^nn++++=chloride;
; ^zz++++=EXTRAWORD
Cd ^&fo++++=Cd,
, ^zz++++=EXTRAWORD
cadmium ^nn++++=cadmium
acetate ^nn+++??+=acetate,
, ^zz++++=EXTRAWORD
Pb ^np+++??+=Pb,
, ^zz++++=EXTRAWORD
lead ^nn++++=lead
chloride ^nn++++=chloride;
; ^zz++++=EXTRAWORD
As ^cs+sub+++=As,
, ^zz++++=EXTRAWORD
sodium ^nn++++=sodium
arsenite ^nn+++??+=arsenite.
. ^zz++++=EXTRAWORD
Samples ^nns++++=Samples
were ^vbd+bed+aux++=were
heated ^vpsv++agls+xvbnx+=heated
from ^in++++=from
25 ^cd++++=25
C ^zz++++=C
to ^to++++=to
95 ^cd++++=95
C ^zz++++=C
at ^rb++++=at
1 ^zz++++=1
C ^zz++++=C/min.
Tryptophan ^np+++??+=Tryptophan
and ^cc++++=and
tyrosine ^jj+atrb++??+=tyrosine
fluorescence ^nn++++=fluorescence
was ^vbd+bedz+aux++=was
monitored ^vpsv++by+xvbnx+=monitored
by ^in++++=by
recording ^xvbg+++xvbg+=recording
the ^ati++++=the
350 ^cd++++=350/330
nm ^nn++++=nm
emission ^nn++++=emission
ratio ^nn++++=ratio
after ^in++++=after
excitation ^nn++++=excitation
at ^rb++++=at
280 ^cd++++=280
nm ^nn++++=nm.
. ^zz++++=EXTRAWORD
