We ^pp1a+pp1+++=We
scientists ^nns++++=scientists
write ^vb++++=write
that ^tht+vcmp+++=that
epigenetic ^nn+++??+=epigenetic
effects ^nns++++=effects
of ^in++++=of
racial ^jj+atrb+++=racial
discrimination ^nn++++=discrimination
are ^vb+ber+vrb++=are
durable ^jj+pred+++=durable
across ^in+pl+++=across
generations ^nns++++=generations,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
sounds ^vbz++++=sounds
perilously ^rb++++=perilously
close ^jj++++=close
to ^in++++=to
biological ^jj+atrb+++=biological
theories ^nns++++=theories
of ^in++++=of
race ^nn++++=race
( ^zz++++=(2011:
2011 ^cd++++=EXTRAWORD
: ^zz++++=EXTRAWORD
143 ^cd++++=143;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
also ^rb++++=also
Roberts ^np++++=Roberts,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
concerns ^nns++++=concerns
of ^in++++=of
a ^at++++=a
postgenomic ^nn+++??+=postgenomic
i ^pp1a+pp1+++=i
reinstantiation ^nn+++??+=reinstantiation
of ^in++++=of
race ^nn++++=race
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
raised ^vpsv++agls+xvbnx+=raised
in ^in++++=in
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
settings ^nns++++=settings
and ^cc++++=and
biosocial ^nn+++??+=biosocial
sciences ^nns++++=sciences
( ^zz++++=(Baedke
baedke ^nn+++??+=EXTRAWORD
& ^zz++++=&
Delgado ^np+++??+=Delgado,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Duster ^nn++++=Duster,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Lock ^nn++++=Lock,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Meloni ^np+++??+=Meloni,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Reardon ^np+++??+=Reardon,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Roberts ^np++++=Roberts
& ^zz++++=&
Rollins ^np+++??+=Rollins,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Salda ^np+++??+=Salda
a ^at++++=a-Tejeda
- ^zz++++=EXTRAWORD
tejeda ^np++++=EXTRAWORD
& ^zz++++=&
Wade ^vb++++=Wade,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Saulnier ^np+++??+=Saulnier
& ^zz++++=&
dupras ^np++++=Dupras,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
tallbear ^np++++=Tallbear,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
