In ^in++++=In
cummins ^nns+++??+=EXTRAWORD
& ^zz++++=&
Marks ^nns++++=Marks,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
in ^in++++=in
fields ^nns++++=fields
like ^in++++=like
Dohad ^np+++??+=DOHaD
and ^cc++++=and
environmental ^jj+atrb+++=environmental
epigenetics ^nns++++=epigenetics,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
practice ^nn++++=practice
remains ^nns++++=remains
common ^jj++++=common
and ^cc++++=and
risks ^nns++++=risks
reinforcing ^vwbg+++xvbg+=reinforcing
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
whole ^jj+atrb+++=whole
populations ^nns+nom+++=populations
faced ^vwbn+++xvbn+=faced
with ^in++++=with
early ^jj+atrb+++=early
life ^nn++++=life
adversity ^nn+nom+++=adversity
and ^cc++++=and
stress ^nn++++=stress
experience ^nn+nom+++=experience
negative ^jj+atrb+++=negative
programming ^nn++++=programming
and ^cc++++=and
carry ^vb++++=carry
biological ^jj+atrb+++=biological
baggage ^nn+nom+++=baggage
or ^cc++++=or
scarring ^jj+++xvbg+=scarring
as ^ql++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
those ^dt+dem+++=those
experiences ^nns+nom+++=experiences
( ^zz++++=(Escher,
escher ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Mceniry ^np+++??+=McEniry,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Roseboom ^np+++??+=Roseboom
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
notion ^nn++++=notion
that ^tht+ncmp+++=that
can ^md+pos+++=can
take ^vb++++=take
on ^rb+phrv+++=on
wider ^jjr++++=wider
and ^cc++++=and
more ^rbr++++=more
complex ^jj+atrb+++=complex
significance ^nn+nom+++=significance
when ^wrb+who+++=when
applied ^jj+++xvbn+=applied
to ^in++++=to
the ^ati++++=the
issue ^nn++++=issue
of ^in++++=of
race ^nn++++=race-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
health ^nn++++=health
inequity ^nn+nom+++=inequity
( ^zz++++=(Singh
singh ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Mcewen ^np+++??+=McEwen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
: ^zz++++=:
7 ^zz++++=7).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^ql++++=As
Dorothy ^np++++=Dorothy
Roberts ^np++++=Roberts
again ^rb+tm+++=again
has ^vbz+hvz+aux++=has
warned ^vprf+++xvbnx+=warned,
, ^zz++++=EXTRAWORD
the ^ati++++=the
new ^jj+atrb+++=new
biosocial ^jj+atrb+++=biosocial
sciences ^nns+nom+++=sciences
offer ^vb++++=offer
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
document ^nn+nom+++=document
the ^ati++++=the
harms ^nns+++??+=harms
of ^in++++=of
unequal ^jj+atrb+++=unequal
structural ^jj+atrb+++=structural
violence ^nn+nom+++=violence;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
devoid ^in++++=devoid
of ^in"++++=of
context ^nn++++=context
and ^cc++++=and
relying ^vbg+++xvbg+=relying
on ^in++++=on
simplified ^vbd+++xvbn+=simplified
causal ^jj+atrb+++=causal
models ^nns++++=models,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
also ^rb++++=also
risk ^nn++++=risk
obscuring ^vwbg+++xvbg+=obscuring
wider ^jjr+atrb+++=wider
political ^jj+atrb+++=political
relationships ^nns+nom+++=relationships
that ^tht+rel+obj++=that
cause ^nn++++=cause
harm ^nn++++=harm
and ^cc++++=and
even ^rb++++=even
perpetuate ^nn+nom+++=perpetuate
the ^ati++++=the
notion ^nn++++=notion
of ^in++++=of
inequality ^nn+nom+++=inequality
as ^in++++=as
a ^at++++=a
product ^nn++++=product
of ^in++++=of
flaws ^nns++++=flaws
in ^in++++=in
peoples ^nns++++=peoples'
' ^zz++++=EXTRAWORD
bodies ^nns++++=bodies
( ^zz++++=(2016:
2016 ^cd++++=EXTRAWORD
: ^zz++++=EXTRAWORD
127 ^cd++++=127).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
