To ^to++++=To
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
122 ^cd++++=122.
. ^zz++++=EXTRAWORD
Webb ^np++++=Webb,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Sali ^np+++??+=Sali,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Comparative ^jj+atrb+++=Comparative
Protein ^nn++++=Protein
Structure ^nn++++=Structure
Modeling ^np+nom++??+=Modeling
Using ^vwbg+++xvbg+=Using
Modeller ^np+nom++??+=MODELLER
Curr ^np+++??+=Curr
Protoc ^np+++??+=Protoc
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
54 ^cd++++=54
5.6.1.6.1 ^cd++++=5.6.1.6.1-5.6.37.6.37
- ^zz++++=EXTRAWORD
5.6.37.6.37 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1483)
1483 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
this ^dt+dem+++=this
simulation ^nn+nom+++=simulation
was ^vbd+bedz+aux++=was
to ^to++++=to
identify ^vbi++++=identify
protein ^nn++++=protein-protein
- ^zz++++=EXTRAWORD
protein ^nn++++=EXTRAWORD
interactions ^nns+nom+++=interactions,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
removed ^vbd+++xvbn+=removed
the ^ati++++=the
glycan ^jj+atrb+++=glycan
parts ^nns++++=parts.
. ^zz++++=EXTRAWORD
The ^ati++++=The
proteins ^nns+++??+=proteins
were ^vbd+bed+aux++=were
solvated ^vpsv++agls+xvbnx+=solvated
in ^in++++=in
Tip3p ^np+++??+=TIP3P
water ^nn++++=water
with ^in++++=with
150 ^cd++++=150
mm ^nnu++++=mM
Nacl ^np+++??+=NaCl.
. ^zz++++=EXTRAWORD
Molecular ^jj+atrb+++=Molecular
dynamics ^nn++++=dynamics
simulations ^nns+nom+++=simulations
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
Gromacs ^np+++??+=GROMACS
2020 ^cd++++=2020
( ^zz++++=(
Abraham ^np++++=Abraham
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Abraham ^np++++=Abraham,
, ^zz++++=EXTRAWORD
M.j ^np+++??+=M.J.
. ^zz++++=EXTRAWORD
Murtola ^np+++??+=Murtola,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Schulz ^np+++??+=Schulz,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Gromacs ^np+++??+=GROMACS:
: ^zz++++=EXTRAWORD
High ^jj+atrb+++=High
performance ^nn+nom+++=performance
molecular ^jj+atrb+++=molecular
simulations ^nns+nom+++=simulations
through ^in++++=through
multi ^nn+++??+=multi-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
parallelism ^nn+nom+++=parallelism
from ^in++++=from
laptops ^nns+++??+=laptops
to ^in++++=to
supercomputers ^nns+nom+++=supercomputers
Softwarex ^np+++??+=SoftwareX.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
1 ^zz++++=1
2 ^zz++++=2
: ^zz++++=:19-25
19 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
25 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
with ^in++++=with
the ^ati++++=the
Amber14sb ^np+++??+=AMBER14SB
force ^nn++++=force
field ^nn++++=field
( ^zz++++=(
Maier ^np++++=Maier
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
64 ^cd++++=64.
. ^zz++++=EXTRAWORD
Maier ^np+++??+=Maier,
, ^zz++++=EXTRAWORD
J.a ^np+++??+=J.A.
. ^zz++++=EXTRAWORD
Martinez ^np+++??+=Martinez,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Kasavajhala ^np+++??+=Kasavajhala,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
ff14sb ^nn+++??+=ff14SB:
: ^zz++++=EXTRAWORD
Improving ^vbg+++xvbg+=Improving
the ^ati++++=the
Accuracy ^nn+nom+++=Accuracy
of ^in++++=of
Protein ^nn++++=Protein
Side ^nn++++=Side
Chain ^nn++++=Chain
and ^cc++++=and
Backbone ^nn++++=Backbone
Parameters ^nns+nom+++=Parameters
from ^in++++=from
ff99sb ^nn+++??+=ff99SB
J ^zz++++=J
Chem ^np+++??+=Chem
Theory ^nn++++=Theory
Comput ^np+++??+=Comput.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
11 ^cd++++=11
: ^zz++++=:3696-3713
3696 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3713 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(5110)
5110 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
system ^nn++++=system
was ^vbd+bedz+vrb++=was
first ^rb++++=first
energy ^nn++++=energy
minimized ^vbd+++xvbn+=minimized
and ^cc++++=and
then ^rn+tm+++=then
equilibrated ^xvbn+++xvbn+=equilibrated
following ^vbg+++xvbg+=following
a ^at++++=a
two ^cd++++=two
steps ^nns++++=steps
procedure ^nn++++=procedure
of ^in++++=of
constant ^jj+atrb+++=constant
temperature ^nn++++=temperature
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
constant ^jj+atrb+++=constant
pressure ^nn++++=pressure
equilibrations ^nns+nom+++=equilibrations
( ^zz++++=(
Lemkul ^np++++=Lemkul,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
55 ^cd++++=55.
. ^zz++++=EXTRAWORD
Lemkul ^np+++??+=Lemkul,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
From ^in++++=From
Proteins ^np+++??+=Proteins
to ^to++++=to
Perturbed ^vbi++++=Perturbed
Hamiltonians ^np+++??+=Hamiltonians:
: ^zz++++=EXTRAWORD
A ^at++++=A
Suite ^nn++++=Suite
of ^in++++=of
Tutorials ^nns+nom+++=Tutorials
for ^in++++=for
the ^ati++++=the
Gromacs ^np+++??+=GROMACS-2018
- ^zz++++=EXTRAWORD
2018 ^cd++++=EXTRAWORD
Molecular ^jj+atrb+++=Molecular
Simulation ^np+nom++??+=Simulation
Package ^nn+nom+++=Package
[ ^zz++++=[Article
article ^nn++++=EXTRAWORD
v1.0 ^nn+++??+=v1.0]
] ^zz++++=EXTRAWORD
Living ^jj+++xvbg+=Living
J ^zz++++=J
Comput ^np+++??+=Comput
Mol ^np+++??+=Mol
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
1 ^zz++++=1
: ^zz++++=:5068
5068 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
500 ^cd++++=500
ns ^nns+++??+=ns
of ^in++++=of
production ^nn+nom+++=production
were ^vbd+bed+aux++=were
run ^vpsv++agls+xvbnx+=run
at ^rb++++=at
310 ^cd++++=310
K ^zz++++=K
and ^cc++++=and
1 ^zz++++=1
bar ^nn++++=bar
in ^in++++=in
an ^at++++=an
Npt ^np+++??+=NPT
ensemble ^nn++++=ensemble,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
velocity ^nn+nom+++=velocity-rescaling
- ^zz++++=EXTRAWORD
rescaling ^nn+nom+++=EXTRAWORD
thermostat ^nn++++=thermostat
( ^zz++++=(
Bussi ^np++++=Bussi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
14 ^cd++++=14.
. ^zz++++=EXTRAWORD
Bussi ^np+++??+=Bussi,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Donadio ^np+++??+=Donadio,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Parrinello ^np+++??+=Parrinello,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Canonical ^np+++??+=Canonical
sampling ^nn+nom+++=sampling
through ^in++++=through
velocity ^nn+nom+++=velocity
rescaling ^nn+nom+++=rescaling
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
Phys ^np+++??+=Phys.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
126 ^cd++++=126
, ^zz++++=,
014101 ^nn+++??+=014101
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(9287)
9287 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
coupled ^xvbn+++xvbn+=coupled
with ^in++++=with
the ^ati++++=the
Parrinello ^np+++??+=Parrinello
Rahman ^np+++??+=Rahman
barostat ^nn+++??+=barostat
( ^zz++++=(
Parrinello ^np++++=Parrinello
and ^cc++++=and
Rahman ^np+++??+=Rahman,
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981
82 ^cd++++=82.
. ^zz++++=EXTRAWORD
Parrinello ^np+++??+=Parrinello,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Rahman ^np+++??+=Rahman,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Polymorphic ^np+++??+=Polymorphic
transitions ^nns+nom+++=transitions
in ^in++++=in
single ^jj+atrb+++=single
crystals ^nns+nom+++=crystals:
: ^zz++++=EXTRAWORD
A ^at++++=A
new ^jj+atrb+++=new
molecular ^jj+atrb+++=molecular
dynamics ^nn++++=dynamics
method ^nn++++=method
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Appl ^np+++??+=Appl.
. ^zz++++=EXTRAWORD
Phys ^np+++??+=Phys.
. ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981;
; ^zz++++=EXTRAWORD
52 ^cd++++=52
: ^zz++++=:7182-7190
7182 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
7190 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(11752)
11752 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^in++++=To
focus ^nn++++=focus
only ^rb+down+++=only
on ^in++++=on
residue ^nn++++=residue
side ^nn++++=side
chains ^nns++++=chains
movements ^nns+nom+++=movements,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
keep ^vb++++=keep
the ^ati++++=the
proteins ^nns+++??+=proteins
backbone ^nn++++=backbone
constrained ^vbd+++xvbn+=constrained
while ^cs+sub+++=while
side ^nn++++=side
chains ^nns++++=chains
were ^vbd+bed+aux++=were
allowed ^vb++pmd"+xvbnx+=allowed
to ^to+vcmp+pmd++=to
move ^vb++++=move
freely ^rb++++=freely
during ^in++++=during
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
the ^ati++++=the
simulation ^nn+nom+++=simulation.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
Mdanalysis ^np+++??+=MDAnalysis
( ^zz++++=(
Michaud ^np++++=Michaud-Agrawal
- ^zz++++=EXTRAWORD
agrawal ^jj++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
73 ^cd++++=73.
. ^zz++++=EXTRAWORD
Michaud ^np+++??+=Michaud-Agrawal,
- ^zz++++=EXTRAWORD
agrawal ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Denning ^np+++??+=Denning,
, ^zz++++=EXTRAWORD
E.j ^np+++??+=E.J.
. ^zz++++=EXTRAWORD
Woolf ^np++++=Woolf,
, ^zz++++=EXTRAWORD
T.b ^np+++??+=T.B.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mdanalysis ^np+++??+=MDAnalysis:
: ^zz++++=EXTRAWORD
A ^at++++=A
toolkit ^nn+++??+=toolkit
for ^in++++=for
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
molecular ^jj+atrb+++=molecular
dynamics ^nn++++=dynamics
simulations ^nns+nom+++=simulations
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Comput ^np+++??+=Comput.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
32 ^cd++++=32
: ^zz++++=:2319-2327
2319 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2327 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1380)
1380 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
to ^to++++=to
perform ^vbi++++=perform
hydrogen ^nn++++=hydrogen
bond ^nn++++=bond
analysis ^nn++++=analysis
as ^cs+sub+++=as
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described
( ^zz++++=(
del ^&fw++++=del
Toro ^np++++=Toro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
112 ^cd++++=112.
. ^zz++++=EXTRAWORD
del ^&fw++++=del
Toro ^np++++=Toro,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Carrasquero ^np+++??+=Carrasquero-Ordaz,
- ^zz++++=EXTRAWORD
ordaz ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
M.a ^nn++++=M.A.
. ^zz++++=EXTRAWORD
Chu ^np+++??+=Chu,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Structural ^jj+atrb+++=Structural
Basis ^nn++++=Basis
of ^in++++=of
Teneurin ^np+++??+=Teneurin-Latrophilin
- ^zz++++=EXTRAWORD
latrophilin ^nn+++??+=EXTRAWORD
Interaction ^nn+nom+++=Interaction
in ^in++++=in
Repulsive ^jj+atrb+++=Repulsive
Guidance ^nn+nom+++=Guidance
of ^in++++=of
Migrating ^jj+atrb+++=Migrating
Neurons ^np+++??+=Neurons
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
180 ^cd++++=180
: ^zz++++=:323-339.e19
323 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
339.e19 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(49)
49 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Jupyter ^np+++??+=Jupyter
notebook ^nn++++=notebook
used ^md"++pmd"++=used
to ^to++++=to
perform ^vb++++=perform
such ^abl++++=such
an ^at++++=an
analysis ^nn++++=analysis
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available
at ^in+strn+++=at:
: ^zz++++=EXTRAWORD
https ^nns+++??+=https://github.com/MChavent/Hbond-analysis
: ^zz++++=EXTRAWORD
. ^zz++++=.
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
donor ^nn++++=donor-acceptor
- ^zz++++=EXTRAWORD
acceptor ^nn++++=EXTRAWORD
distance ^nn+nom+++=distance
cut ^vbd+++xvbn+=cut-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
of ^in++++=of
3.0 ^cd++++=3.0
and ^cc++++=and
a ^at++++=a
cut ^vbd+++xvbn+=cut-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
angle ^nn++++=angle
of ^in++++=of
120 ^cd++++=120
. ^zz++++=.
The ^ati++++=The
hydrogen ^nn++++=hydrogen
bond ^nn++++=bond
stability ^nn+nom+++=stability
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
the ^ati++++=the
percentage ^nn+nom+++=percentage
of ^in++++=of
the ^ati++++=the
simulated ^jj+atrb++xvbn+=simulated
time ^nn++++=time
in ^in++++=in
which ^whp+rel+pied++=which
a ^at++++=a
residue ^nn++++=residue
forms ^nns++++=forms
stable ^nn++++=stable
hydrogen ^nn++++=hydrogen-bonds
- ^zz++++=EXTRAWORD
bonds ^nns++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
partner ^nn++++=partner.
. ^zz++++=EXTRAWORD
