Although ^cs+con+++=Although
Wissen ^np+++??+=Wissen,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
R ^zz++++=R
gnier ^jjr++++=gnier-Loilier
- ^zz++++=EXTRAWORD
loilier ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Wiles ^np+++??+=Wiles-Portier,
- ^zz++++=EXTRAWORD
portier ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Even ^cs+sub+++=Even
though ^cs+sub+++=though
the ^ati++++=the
question ^nn+nom+++=question
of ^in++++=of
whether ^cs+who+++=whether
seasonal ^jj+atrb+++=seasonal
sexual ^jj+atrb+++=sexual
activity ^nn+nom+++=activity
or ^cc++++=or
seasonal ^jj+atrb+++=seasonal
fertility ^nn+nom+++=fertility,
, ^zz++++=EXTRAWORD
as ^ql++++=as
primary ^jj+atrb+++=primary
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
drive ^nn++++=drive
birth ^nn++++=birth
seasonality ^nn+nom+++=seasonality
has ^vbz+hvz+aux++=has
remained ^vprf+++xvbnx+=remained
open ^jj++++=open
and ^cc+phrs+++=and
difficult ^jj++++=difficult
to ^to+jcmp+++=to
test ^vb++++=test
without ^in++++=without
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
data ^nns++++=data
on ^in++++=on
sexual ^jj+atrb+++=sexual
activity ^nn+nom+++=activity,
, ^zz++++=EXTRAWORD
a ^at++++=a
recent ^jj+atrb+++=recent
study ^nn++++=study
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
birth ^nn++++=birth
seasonality ^nn+nom+++=seasonality
is ^vbz+bez+aux++=is
primarily ^rb+down+splt++=primarily
driven ^vpsv++by+xvbnx+=driven
by ^in++++=by
seasonal ^jj+atrb+++=seasonal
fertility ^nn+nom+++=fertility,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
increased ^jj+atrb++xvbn+=increased
sexual ^jj+atrb+++=sexual
activity ^nn+nom+++=activity
around ^in++++=around
holidays ^nns++++=holidays
explains ^vbz+vpub+++=explains
minor ^jj+atrb+++=minor
peaks ^nns++++=peaks
in ^in++++=in
the ^ati++++=the
birth ^nn++++=birth
curve ^nn++++=curve
( ^zz++++=(Symul
symul ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
