In ^in++++=In
's ^$++++=EXTRAWORD
and ^cc++++=and
adolescents ^nns++++=adolescents'
' ^zz++++=EXTRAWORD
fitness ^nn++++=fitness
are ^vb+ber+vrb++=are
highly ^rb+amp+++=highly
polarized ^jj+pred++??+=polarized,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
secular ^jj+atrb+++=secular
trends ^nns++++=trends
in ^in++++=in
children ^nns++++=children's
's ^$++++=EXTRAWORD
fitness ^nn++++=fitness
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
analyzed ^nn+++??+=analyzed
by ^in++++=by
fewer ^ap++++=fewer
than ^in++++=than
three ^cd++++=three
studies ^nns++++=studies
per ^in++++=per
year ^nn++++=year
( ^zz++++=(Tomkinson,
tomkinson ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
Research ^nn++++=Research
investigating ^vwbg+++xvbg+=investigating
the ^ati++++=the
correlations ^nns++++=correlations
between ^in++++=between
changes ^nns++++=changes
in ^in++++=in
somatic ^nn+++??+=somatic
parameters ^nns++++=parameters,
, ^zz++++=EXTRAWORD
motor ^nn++++=motor
fitness ^nn++++=fitness
and ^cc++++=and
motor ^nn++++=motor
abilities ^nns++++=abilities
( ^zz++++=(speed/agility,
speed ^nn++++=EXTRAWORD
flexibility ^nn++++=flexibility,
, ^zz++++=EXTRAWORD
strength ^nn++++=strength
and ^cc++++=and
endurance ^nn++++=endurance)
) ^zz++++=EXTRAWORD
in ^in++++=in
specific ^jj+atrb+++=specific
groups ^nns++++=groups
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
age ^nn++++=age
groups ^nns++++=groups)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
even ^rb++++=even
more ^rbr++++=more
scarce ^jj++++=scarce.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
studies ^nns++++=studies
are ^vb+ber+vrb++=are
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
perform ^vbi++++=perform
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
require ^vb+vsua+++=require
a ^at++++=a
higher ^jjr+atrb+++=higher
number ^nn++++=number
of ^in++++=of
motor ^nn++++=motor
tests ^nns++++=tests,
, ^zz++++=EXTRAWORD
a ^at++++=a
representative ^nn++++=representative
and ^cc++++=and
homogeneous ^jj+atrb+++=homogeneous
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laborious ^jj++++=laborious
and ^cc++++=and
time ^nn++++=time-consuming
- ^zz++++=EXTRAWORD
consuming ^vbg+++xvbg+=EXTRAWORD
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
The ^ati++++=The
main ^jjb+atrb+++=main
difficulty ^nn++++=difficulty
in ^in++++=in
assessing ^xvbg+++xvbg+=assessing
secular ^jj+atrb+++=secular
trends ^nns++++=trends
in ^in++++=in
motor ^nn++++=motor
fitness ^nn++++=fitness
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
comparability ^nn++++=comparability
of ^in++++=of
test ^nn++++=test
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
measurement ^nn++++=measurement
methods ^nns++++=methods
and ^cc++++=and
equipment ^nn++++=equipment
( ^zz++++=(Claessens
claessens ^nns+++??+=EXTRAWORD
& ^zz++++=&
Lefevre ^np+++??+=Lefevre,
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
; ^zz++++=;
Malina ^np+++??+=Malina,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
problems ^nns++++=problems
can ^md+pos+++=can
be ^vb+be+aux++=be
partly ^rb+down+splt++=partly
attributed ^vpsv++agls+xvbnx+=attributed
to ^in++++=to
the ^ati++++=the
wide ^jj+atrb+++=wide
variety ^nn++++=variety
of ^in++++=of
the ^ati++++=the
applied ^jj+atrb++xvbn+=applied
tests ^nns++++=tests
( ^zz++++=(and
and ^cc++++=EXTRAWORD
methodological ^jj+atrb+++=methodological
differences ^nns++++=differences
even ^rb++++=even
when ^wrb+who+++=when
the ^ati++++=the
same ^ap++++=same
tests ^nns++++=tests
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used)
) ^zz++++=EXTRAWORD
and ^cc++++=and
partly ^rb+down+++=partly
to ^in++++=to
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
effective ^jj+atrb+++=effective
channels ^nns++++=channels
and ^cc++++=and
incentives ^nns++++=incentives
for ^in++++=for
data ^nns++++=data
sharing ^vwbg+++xvbg+=sharing
( ^zz++++=(Tomkinson
tomkinson ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
