Our ^pp$+pp1+++=Our
environments ^nns+nom+++=environments);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
the ^ati++++=the
challenges ^nn++++=challenges
in ^in++++=in
measuring ^xvbg+++xvbg+=measuring
social ^jj+atrb+++=social
exposures ^nns++++=exposures
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
discrimination ^nn+nom+++=discrimination);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
sampling ^nn+nom+++=sampling
biases ^nns+++??+=biases
favoring ^vwbg+++xvbg+=favoring
white ^jj+atrb+++=white
populations ^nns+nom+++=populations
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
perhaps ^rb++++=perhaps
feeds ^nns++++=feeds
into ^in++++=into
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
white ^jj+atrb+++=white
populations ^nns+nom+++=populations
as ^in++++=as
the ^ati++++=the
norm ^nn++++=norm-see
- ^zz++++=EXTRAWORD
see ^vb+vprv+++=EXTRAWORD
below ^in+pl+++=below);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
limited ^jj+atrb++xvbn+=limited
collaboration ^nn+nom+++=collaboration
with ^in++++=with
social ^jj+atrb+++=social
scientists ^nns+nom+++=scientists.
. ^zz++++=EXTRAWORD
The ^ati++++=The
predominant ^jj+atrb+++=predominant
focus ^nn++++=focus
in ^in++++=in
Dohad ^np+++??+=DOHaD
research ^nn++++=research
on ^in++++=on
documenting ^xvbg+++xvbg+=documenting
exposure ^nn++++=exposure-disease
- ^zz++++=EXTRAWORD
disease ^nn++++=EXTRAWORD
relationships ^nns+nom+++=relationships
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
characterized ^vpsv++agls+xvbnx+=characterized
in ^in++++=in
such ^abl++++=such
a ^at++++=a
de ^&fw++++=de
facto ^rb++++=facto
binary ^jj+atrb+++=binary
fashion ^nn++++=fashion
can ^md+pos+++=can
reinforce ^vb++++=reinforce
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
populations ^nns+nom+++=populations
faced ^vwbn+++xvbn+=faced
with ^in++++=with
early ^jj+atrb+++=early
life ^nn++++=life
adversity ^nn+nom+++=adversity
and ^cc++++=and
stress ^nn++++=stress
necessarily ^rb++++=necessarily
carry ^vb++++=carry
negative ^jj+atrb+++=negative
biological ^jj+atrb+++=biological
baggage ^nn+nom+++=baggage
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
those ^dt+dem+++=those
experiences ^nns+nom+++=experiences.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
arguments ^nns+nom+++=arguments
apply ^vb++++=apply
to ^in++++=to
the ^ati++++=the
fields ^nns++++=fields
of ^in++++=of
Dohad ^np+++??+=DOHaD
and ^cc++++=and
epigenetics ^nns++++=epigenetics
generally ^rb+down+++=generally
and ^cc++++=and
are ^vb+ber+vrb++=are
not ^xnot++not++=not
limited ^jj+++xvbn+=limited
to ^in++++=to
their ^pp$+pp3+++=their
application ^nn+nom+++=application
to ^in++++=to
issues ^nns++++=issues
of ^in++++=of
health ^nn++++=health
disparities ^nns+nom+++=disparities.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
feel ^vb+vprv+++=feel
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
particular ^jj+atrb+++=particular
salience ^nn+nom+++=salience
when ^wrb+who+++=when
applied ^jj+++xvbn+=applied
to ^in++++=to
address ^nns+nom+++=address
race ^nn++++=race-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
health ^nn++++=health
inequity ^nn+nom+++=inequity,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
slot ^vb++++=slot
back ^jjb++++=back
into ^in++++=into
historic ^jj+atrb+++=historic
norms ^nns++++=norms
of ^in++++=of
viewing ^xvbg+++xvbg+=viewing
race ^nn++++=race
as ^ql++++=as
an ^at++++=an
essential ^jj+atrb+++=essential,
, ^zz++++=EXTRAWORD
immutable ^jj+atrb+++=immutable
category ^nn++++=category
that ^tht+rel+obj++=that
individuals ^nns+nom+++=individuals
are ^vb+ber+aux++=are
born ^vpsv++agls+xvbnx+=born
with ^in+strn+++=with,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that
characterizes ^vbz++++=characterizes
the ^ati++++=the
health ^nn++++=health
and ^cc++++=and
societal ^jj++++=societal
potential ^jj++++=potential
of ^in++++=of
entire ^jjb+atrb+++=entire
populations ^nns+nom+++=populations.
. ^zz++++=EXTRAWORD
