This ^dt+dem+++=This
is ^vbz+bez+aux++=is
comprised ^vpsv++agls+xvbnx+=comprised
of ^in++++=of
adult ^jj+atrb+++=adult
individuals ^nns++++=individuals
from ^in++++=from
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
Spital ^np+++??+=Spital
Period ^nn++++=Period
17 ^cd++++=17
and ^cc++++=and
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
Graces ^nns++++=Graces.
. ^zz++++=EXTRAWORD
Cemeteries ^np+++??+=Cemeteries
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
so ^pn++++=so
that ^dt+pdem+++=that
individuals ^vbz++++=individuals
within ^in++++=within
the ^ati++++=the
pre ^nn+++??+=pre-Black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
Death ^nn++++=Death
sample ^nn++++=sample
experienced ^vbd+++xvbn+=experienced
critical ^jj+atrb+++=critical
periods ^nns++++=periods
relevant ^jj++++=relevant
to ^in++++=to
growth ^nn++++=growth
and ^cc++++=and
development ^nn++++=development
prior ^rb++++=prior
to ^to++++=to
1348 ^cd++++=1348
and ^cc++++=and
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
individuals ^nns++++=individuals
in ^in++++=in
the ^ati++++=the
post ^nn++++=post-Black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
Death ^nn++++=Death
sample ^nn++++=sample
experience ^nn++++=experience
those ^dt+dem+++=those
critical ^jj+atrb+++=critical
periods ^nns++++=periods
after ^in++++=after
1350 ^cd++++=1350.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
dates ^nns++++=dates
of ^in++++=of
first ^od++++=first
use ^vb++++=use
for ^in++++=for
both ^abx++++=both
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
Spital ^np+++??+=Spital
( ^zz++++=(Period
period ^nn++++=EXTRAWORD
17 ^cd++++=17)
) ^zz++++=EXTRAWORD
and ^cc++++=and
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
Graces ^nns++++=Graces,
, ^zz++++=EXTRAWORD
a ^at++++=a
few ^ap++++=few
individuals ^nns++++=individuals
in ^in++++=in
the ^ati++++=the
post ^nn++++=post-Black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
Death ^nn++++=Death
sample ^nn++++=sample
experienced ^vbd+++xvbn+=experienced
critical ^jj+atrb+++=critical
periods ^nns++++=periods
of ^in++++=of
growth ^nn++++=growth
before ^in++++=before
or ^cc++++=or
during ^in++++=during
the ^ati++++=the
Black ^jj+atrb+++=Black
Death ^nn++++=Death.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
sample ^nn++++=sample
size ^nn++++=size
and ^cc++++=and
span ^nn++++=span
of ^in++++=of
cemetery ^nn++++=cemetery
use ^nn++++=use,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
number ^nn++++=number
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
be ^vbi++vrb++=be
low ^jj+pred+++=low,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
nonetheless ^rb+cnj+++=nonetheless
we ^pp1a+pp1+++=we
acknowledge ^vb+vpub+tht0++=acknowledge
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
potential ^jj+atrb+++=potential
source ^nn++++=source
of ^in++++=of
error ^nn++++=error.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
purposes ^nns++++=purposes
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
an ^at++++=an
individual ^nn++++=individual
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
an ^at++++=an
adult ^nn++++=adult
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
estimated ^vpsv++agls+xvbnx+=estimated
to ^to+vcmp+++=to
be ^vbi++vrb++=be
at ^in++++=at
least ^ql++++=least
18 ^cd++++=18
years ^nns++++=years
old ^jj++++=old.
. ^zz++++=EXTRAWORD
Adult ^nn++++=Adult
individuals ^nns++++=individuals
( ^zz++++=(aged
aged ^jj++++=EXTRAWORD
> ^zz++++=>18
18 ^cd++++=EXTRAWORD
years ^nns++++=years
old ^jj++++=old)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
met ^vbd+++xvbnx+=met
two ^cd++++=two
criteria ^nns++++=criteria,
, ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
a ^at++++=a
sex ^nn++++=sex
estimation ^nn++++=estimation
of ^in++++=of
female ^nn++++=female,
, ^zz++++=EXTRAWORD
probable ^jj+atrb+++=probable
female ^nn++++=female,
, ^zz++++=EXTRAWORD
male ^jj+atrb+++=male
or ^cc+phrs+++=or
probable ^jj+atrb+++=probable
male ^nn++++=male,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
tibial ^nn+++??+=tibial
or ^cc++++=or
femoral ^jj+atrb+++=femoral
length ^nn++++=length
measurement ^nn++++=measurement.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
details ^nns++++=details
the ^ati++++=the
sample ^nn++++=sample
sizes ^nns++++=sizes
of ^in++++=of
each ^dt++++=each
element ^nn++++=element
by ^in++++=by
london ^np++++=London
cemetery ^nn++++=cemetery
and ^cc++++=and
estimated ^jj+atrb+++=estimated
sex ^nn++++=sex.
. ^zz++++=EXTRAWORD
