This ^dt+dem+++=This
as ^ql++++=as
proxy ^vb+++??+=proxy
for ^in++++=for
the ^ati++++=the
stakes ^nns++++=stakes
of ^in++++=of
sovereign ^nn++++=sovereign
power ^nn++++=power.
. ^zz++++=EXTRAWORD
Focusing ^np+++??+=Focusing
on ^in++++=on
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
law ^nn++++=law
and ^cc++++=and
violence ^nn++++=violence
in ^in++++=in
international ^jj+atrb+++=international
criminal ^jj+atrb+++=criminal
law ^nn++++=law
and ^cc++++=and
drawing ^nvbg+++xvbg+=drawing
from ^in++++=from
the ^ati++++=the
work ^nn++++=work
of ^in++++=of
Agamben ^np+++??+=Agamben
( ^zz++++=(2005)
2005 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Luhmann ^np+++??+=Luhmann
( ^zz++++=(1995)
1995 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
Bikundo ^np+++??+=Bikundo
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
for ^in++++=for
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
describes ^vbz++++=describes
how ^wrb+who+++=how
biolegality ^nn+++??+=biolegality
emerges ^vbz++++=emerges
as ^in++++=as
a ^at++++=a
form ^nn++++=form
of ^in++++=of
global ^jj+atrb+++=global
governance ^nn+++??+=governance
that ^tht+rel+subj++=that
uses ^vbz++++=uses
life ^nn++++=life
as ^ql++++=as
referent ^vb+++??+=referent
and ^cc++++=and
justification ^nn++++=justification
to ^in++++=to
deploy ^jj+atrb++??+=deploy
law ^nn++++=law
as ^in++++=as
the ^ati++++=the
only ^rb+down+++=only
practicable ^jj+atrb+++=practicable
division ^nn++++=division
and ^cc++++=and
divisor ^nn+++??+=divisor
between ^in++++=between
life ^nn++++=life
and ^cc++++=and
death ^nn++++=death
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
118 ^cd++++=118).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
biolegality ^nn+++??+=biolegality
is ^vbz+bez+aux++=is
used ^vpsv++++=used
to ^to++++=to
denote ^vb+vsua+++=denote
discussions ^nns++++=discussions
around ^in++++=around
the ^ati++++=the
legitimate ^nn++++=legitimate
uses ^vbz++++=uses
of ^in++++=of
violence ^nn++++=violence
by ^in++++=by
the ^ati++++=the
sovereign ^nn++++=sovereign
state ^nn++++=state.
. ^zz++++=EXTRAWORD
