For ^in++++=For
photographing ^vbg+++xvbg+=photographing
is ^vbz+bez+aux++=is
performed ^vpsv++agls+xvbnx+=performed
from ^in++++=from
the ^ati++++=the
rear ^jjb+atrb+++=rear
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
filter ^nn++++=filter
card ^nn++++=card
as ^in++++=as
this ^dt+pdem+++=this
reveals ^nns+nom+++=reveals
the ^ati++++=the
fully ^rb+amp+++=fully
soaked ^jj+atrb++xvbn+=soaked
area ^nn++++=area
of ^in++++=of
a ^at++++=a
spot ^nn++++=spot.
. ^zz++++=EXTRAWORD
As ^ql++++=As
some ^dti++++=some
samples ^nns++++=samples
needed ^vwbn+++xvbn+=needed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
punched ^vpsv++agls+xvbnx+=punched
from ^in++++=from
several ^ap++++=several
spots ^nns++++=spots,
, ^zz++++=EXTRAWORD
several ^ap++++=several
images ^nns++++=images
for ^in++++=for
one ^cd1++++=one
sample ^nn++++=sample
may ^md+pos+++=may
exist ^vb++++=exist.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
amounted ^jj+++xvbn+=amounted
to ^in++++=to
almost ^rb+hdg+++=almost
64 ^cd++++=64
000 ^nn+++??+=000
images ^nns++++=images
for ^in++++=for
around ^in++++=around
24 ^cd++++=24
000 ^nn+++??+=000
Dbs ^np+++??+=DBS
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
the ^ati++++=the
images ^nns++++=images
to ^to++++=to
establish ^vbi+vprv+++=establish
the ^ati++++=the
algorithm ^nn+++??+=algorithm
that ^tht+rel+++=that
precisely ^rb++++=precisely
measures ^nns++++=measures
the ^ati++++=the
pixels ^nns+++??+=pixels
of ^in++++=of
the ^ati++++=the
blood ^nn++++=blood-covered
- ^zz++++=EXTRAWORD
covered ^jj+atrb++xvbn+=EXTRAWORD
area ^nn++++=area
of ^in++++=of
the ^ati++++=the
spots ^nns++++=spots
and ^cc++++=and
counts ^nns++++=counts
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
punches ^nns++++=punches
on ^in++++=on
the ^ati++++=the
spot ^nn++++=spot
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
virtually ^rb+down+splt++=virtually
marked ^vpsv++agls+xvbnx+=marked
in ^in++++=in
color ^nn++++=color
( ^zz++++=(green)
green ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
camera ^nn++++=camera
of ^in++++=of
the ^ati++++=the
punching ^vbg+++xvbg+=punching
machine ^nn++++=machine
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
