To ^to++++=To
with ^in++++=with
epoch ^nn++++=epoch
counts ^npt++++=counts
per ^nnu++++=per
minute ^nn++++=minute
under ^in++++=under
2453 ^cd++++=2453
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Appendix ^nn++++=Appendix
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Time ^nn++++=Time
spent ^vbd+++xvbn+=spent
in ^in++++=in
moderate ^jj++++=moderate-to-vigorous
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
vigorous ^jj+atrb+++=EXTRAWORD
physical ^jj+atrb+++=physical
activity ^nn++++=activity
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
via ^in++++=via
counts ^npt++++=counts
per ^nnu++++=per
minute ^nn++++=minute
cut ^vbd+++xvbn+=cut-points.
- ^zz++++=EXTRAWORD
points ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
cut ^vbd+++xvbn+=cut-points
- ^zz++++=EXTRAWORD
points ^vbz++++=EXTRAWORD
used ^md"++pmd"++=used
to ^to++++=to
determine ^vb++++=determine
intensity ^nn++++=intensity
of ^in++++=of
activity ^nn++++=activity
are ^vb+ber+aux++=are
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
light ^nn++++=light
( ^zz++++=(0
0 ^zz++++=EXTRAWORD
2690 ^cd++++=2690
counts ^npt++++=counts
per ^nnu++++=per
minute ^nn++++=minute),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
moderate ^jj++++=moderate
( ^zz++++=(2691
2691 ^cd++++=EXTRAWORD
6166 ^cd++++=6166
counts ^npt++++=counts
per ^nnu++++=per
minute ^nn++++=minute);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
vigorous ^jj++++=vigorous
( ^zz++++=(6167
6167 ^cd++++=EXTRAWORD
9642 ^cd++++=9642
counts ^npt++++=counts
per ^nnu++++=per
minute ^nn++++=minute);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
very ^ql+amp+++=very
vigorous ^jj++++=vigorous
( ^zz++++=(9643
9643 ^cd++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
only ^ap+down+++=only
achieved ^jj+atrb++xvbn+=achieved
activity ^nn++++=activity
intensity ^nn++++=intensity
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
moderate ^jj+atrb+++=moderate
level ^nn++++=level.
. ^zz++++=EXTRAWORD
All ^abn++++=All
Actigraph ^np+++??+=Actigraph
physical ^jj+atrb+++=physical
activity ^nn++++=activity
estimates ^nns++++=estimates
were ^vbd+bed+aux++=were
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
raw ^jj+atrb+++=raw
data ^nns++++=data
at ^in++++=at
10 ^cd++++=10-s
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
epochs ^nns++++=epochs.
. ^zz++++=EXTRAWORD
