This ^dt+dem+++=This
our ^pp$+pp1+++=our
social ^jj+atrb+++=social
system ^nn++++=system
( ^zz++++=(
Mullings ^np++++=Mullings
2005 ^cd++++=2005
) ^zz++++=)
and ^cc++++=and
scrutinizes ^vbz++++=scrutinizes
the ^ati++++=the
intensification ^nn+++??+=intensification
of ^in++++=of
state ^nn++++=state
repression ^nn+++??+=repression
in ^in++++=in
ghetto ^nn++++=ghetto
and ^cc++++=and
barrio ^nn+++??+=barrio
communities ^nns++++=communities
( ^zz++++=(
Harrison ^np++++=Harrison
1991 ^cd+date+++=1991
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Appeals ^vbz++++=Appeals
for ^in++++=for
activist ^nn+++??+=activist
anthropology ^nn++++=anthropology
also ^rb++++=also
work ^nn++++=work
in ^in++++=in
the ^ati++++=the
spirit ^nn++++=spirit
of ^in++++=of
these ^dt+dem+++=these
interwoven ^nn+++??+=interwoven
efforts ^nns++++=efforts
( ^zz++++=(
Harrison ^np++++=Harrison
1991 ^cd+date+++=1991
, ^zz++++=,
2021 ^cd++++=2021
; ^zz++++=;
Simmons ^np++++=Simmons
2015 ^cd++++=2015
; ^zz++++=;
Loperena ^np+++??+=Loperena
2016 ^cd++++=2016
; ^zz++++=;
Berry ^nn++++=Berry
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Burns ^np++++=Burns
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Parikh ^np+++??+=Parikh
& ^zz++++=&
Kwon ^np+++??+=Kwon
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
last ^jj+atrb+++=last
decade ^nn++++=decade
in ^in++++=in
particular ^jj++++=particular
has ^vbz+hvz+aux++=has
drawn ^vprf+++xvbnx+=drawn
renewed ^vprf+++xvbn+=renewed
attention ^nn++++=attention
to ^in++++=to
the ^ati++++=the
mirror ^nn++++=mirror
image ^nn++++=image
of ^in++++=of
disciplinary ^nn+++??+=disciplinary
practice ^nn++++=practice
and ^cc++++=and
social ^jj+atrb+++=social
problems ^nns++++=problems,
, ^zz++++=EXTRAWORD
trained ^j+++xvbn+=trained
on ^in++++=on
racial ^jj+atrb+++=racial
formations ^nns++++=formations
and ^cc++++=and
citizenship ^nn++++=citizenship,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
forms ^nns++++=forms
of ^in++++=of
hierarchy ^nn++++=hierarchy
and ^cc++++=and
discrimination ^nn++++=discrimination
in ^in++++=in
the ^ati++++=the
united ^np++++=United
states ^nns++++=States.
. ^zz++++=EXTRAWORD
