For ^in++++=For
Ni ^np+++??+=Ni-NTA
- ^zz++++=EXTRAWORD
nta ^nn+++??+=EXTRAWORD
beads ^nns++++=beads.
. ^zz++++=EXTRAWORD
The ^ati++++=The
protein ^nn++++=protein
was ^vbd+bedz+aux++=was
concentrated ^vpsv++agls+xvbnx+=concentrated
in ^in++++=in
10 ^cd++++=10
mm ^nnu++++=mM
3 ^zz++++=3-(
- ^zz++++=EXTRAWORD
( ^zz++++=EXTRAWORD
N ^zz++++=N
- ^zz++++=-morpholino)propanesulfonic
morpholino)propanesulfonic ^nn+++??+=EXTRAWORD
acid ^nn++++=acid
( ^zz++++=(MOPS)
mops ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
buffer ^nn++++=buffer,
, ^zz++++=EXTRAWORD
ph ^nn++++=pH
7.0 ^cd++++=7.0,
, ^zz++++=EXTRAWORD
100 ^cd++++=100
mm ^nnu++++=mM
Nacl ^np+++??+=NaCl.
. ^zz++++=EXTRAWORD
Glycerol ^np+++??+=Glycerol
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
to ^to++++=to
10 ^cd++++=10%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
aliquots ^nns++++=aliquots
were ^vbd+bed+aux++=were
stored ^vpsv++agls+xvbnx+=stored
at ^rb++++=at
80 ^cd++++=80
C ^zz++++=C
until ^in++++=until
use ^nn++++=use.
. ^zz++++=EXTRAWORD
An ^at++++=An
expression ^nn++++=expression
plasmid ^nn+++??+=plasmid
for ^in++++=for
Muc5b ^np+++??+=Muc5b
D1 ^np+++??+=D1
( ^zz++++=(UniProt
uniprot ^nn+++??+=EXTRAWORD
E9q5i3 ^np+++??+=E9Q5I3
amino ^nn+++??+=amino
acids ^nns++++=acids
50 ^cd++++=50
426 ^cd++++=426)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
prepared ^vpsv++agls+xvbnx+=prepared
with ^in++++=with
a ^at++++=a
Tev ^np+++??+=TEV
cleavage ^nn++++=cleavage
site ^nn++++=site
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
His ^pp$+pp3+++=His
6 ^zz++++=6
tag ^nn++++=tag
at ^in++++=at
the ^ati++++=the
carboxy ^nn+++??+=carboxy
terminus ^nns+++??+=terminus.
. ^zz++++=EXTRAWORD
Muc5b ^np+++??+=Muc5b
D1 ^np+++??+=D1
was ^vbd+bedz+aux++=was
produced ^vpsv++agls+xvbnx+=produced
and ^cc+phrs+++=and
purified ^vprf+++xvbn+=purified
as ^in++++=as
for ^in++++=for
Muc2 ^np+++??+=MUC2
D1 ^np+++??+=D1,
, ^zz++++=EXTRAWORD
subjected ^xvbn+++xvbn+=subjected
to ^in++++=to
Tev ^np+++??+=TEV
cleavage ^nn++++=cleavage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
quantified ^nn+++??+=quantified
as ^cs+sub+++=as
described ^jj+++xvbn+=described
above ^jjb++++=above
( ^zz++++=(
280nm ^cd++++=280nm
for ^in++++=for
Muc5b ^np+++??+=Muc5b
D1 ^np+++??+=D1
including ^in++++=including
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
segment ^nn++++=segment
of ^in++++=of
the ^ati++++=the
Tev ^np+++??+=TEV
site ^nn++++=site
= ^zz++++==
50,360 ^cd++++=50,360
M ^zz++++=M
1 ^zz++++=1
cm ^nnu++++=cm
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Longer ^rbr++++=Longer
constructs ^vbz++++=constructs
of ^in++++=of
Muc2 ^np+++??+=MUC2,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
D1d2d ^np+++??+=D1D2D
( ^zz++++=(amino
amino ^nn+++??+=EXTRAWORD
acids ^nns++++=acids
21 ^cd++++=21
858 ^cd++++=858)
) ^zz++++=EXTRAWORD
and ^cc++++=and
D1d2d ^np+++??+=D1D2D
D3 ^np+++??+=D3
( ^zz++++=(amino
amino ^nn+++??+=EXTRAWORD
acids ^nns++++=acids
21 ^cd++++=21
1259 ^cd++++=1259),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
produced ^vpsv++agls+xvbnx+=produced
and ^cc+phrs+++=and
purified ^vprf+++xvbn+=purified
as ^in++++=as
for ^in++++=for
Muc2 ^np+++??+=MUC2
D1 ^np+++??+=D1,
, ^zz++++=EXTRAWORD
subjected ^xvbn+++xvbn+=subjected
to ^in++++=to
Tev ^np+++??+=TEV
cleavage ^nn++++=cleavage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
quantified ^nn+++??+=quantified
as ^cs+sub+++=as
described ^jj+++xvbn+=described
above ^jjb++++=above
( ^zz++++=(
280nm ^cd++++=280nm
for ^in++++=for
Muc2 ^np+++??+=MUC2
D1d2d ^np+++??+=D1D2D
= ^zz++++==
102,710 ^cd++++=102,710
M ^zz++++=M
1 ^zz++++=1
cm ^nnu++++=cm
1 ^zz++++=1
and ^cc++++=and
for ^in++++=for
Muc2 ^np+++??+=MUC2
D1d2d ^np+++??+=D1D2D
D3 ^np++++=D3
 ^zz++++==
67,760 ^cd++++=167,760
M ^zz++++=M
 ^zz++++=1
Cm ^nnu++++=cm
 ^zz++++=1
	 ^zz++++=).
 ^zz++++=EXTRAWORD
