As ^cs+sub+++=As
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
an ^at++++=an
intervention ^nn+nom+++=intervention
building ^vwbg+++xvbg+=building
on ^in++++=on
extended ^vbd+++xvbn+=extended
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
( ^zz++++=(Christ
christ ^np++++=EXTRAWORD
& ^zz++++=&
kauff ^np++++=Kauff,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
