Several ^ap++++=Several
and ^cc++++=and
Smes ^np+++??+=SMEs,
, ^zz++++=EXTRAWORD
the ^ati++++=the
differences ^nns+nom+++=differences
have ^vb+hv+aux++=have
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
fully ^rb+amp+splt++=fully
considered ^vpsv++agls+xvbn+=considered.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
clarify ^vb++++=clarify
the ^ati++++=the
benefits ^nns++++=benefits
of ^in++++=of
training ^nn++++=training
on ^in++++=on
job ^nn++++=job
satisfaction ^nn+nom+++=satisfaction
by ^in++++=by
enterprise ^nn++++=enterprise
size ^nn++++=size,
, ^zz++++=EXTRAWORD
targeting ^jj+++xvbg+=targeting
Tosa ^np+++??+=Tosa
Mba ^np+++??+=MBA
( ^zz++++=(TOSA
tosa ^nn+++??+=EXTRAWORD
Marugoto ^np+++??+=Marugoto
Business ^nns+nom+++=Business
Academy ^nn++++=Academy
Project ^nn++++=Project)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Kochi ^np++++=Kochi
Prefecture ^np+++??+=Prefecture,
, ^zz++++=EXTRAWORD
n.d ^nn+++??+=n.d
. ^zz++++=.)
) ^zz++++=EXTRAWORD
as ^cs+sub+++=as
provided ^vpsv++by+xvbn+=provided
by ^in++++=by
the ^ati++++=the
Kochi ^np+++??+=Kochi
Prefectural ^np+nom++??+=Prefectural
Government ^nn+nom+++=Government
of ^in++++=of
Japan ^np++++=Japan.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
shows ^nns++++=shows
the ^ati++++=the
2022 ^cd++++=2022
pamphlet ^nn+nom+++=pamphlet
of ^in++++=of
the ^ati++++=the
Tosa ^np+++??+=Tosa
Mba ^np+++??+=MBA.
. ^zz++++=EXTRAWORD
Tosa ^np+++??+=Tosa
( ^zz++++=(
) ^zz++++=)
is ^vbz+bez+vrb++=is
the ^ati++++=the
old ^jj+atrb+++=old
name ^nn++++=name
of ^in++++=of
Kochi ^np+++??+=Kochi
prefecture ^nn+++??+=prefecture.
. ^zz++++=EXTRAWORD
The ^ati++++=The
training ^nn++++=training
mainly ^rb++++=mainly
offers ^vbz++++=offers
management ^nn+nom+++=management,
, ^zz++++=EXTRAWORD
marketing ^nn++++=marketing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finance ^nn+nom+++=finance
courses ^nns++++=courses
at ^in++++=at
affordable ^jj+atrb+++=affordable
prices ^nns++++=prices
to ^in++++=to
those ^dt+pdem+++=those
who ^whp+rel+obj++=who
work ^nn++++=work
for ^in++++=for
local ^jj+atrb+++=local
companies ^nns++++=companies.
. ^zz++++=EXTRAWORD
Lecturers ^nns+nom++??+=Lecturers
of ^in++++=of
the ^ati++++=the
training ^nn++++=training
consist ^nn+nom+++=consist
of ^in++++=of
university ^nn+nom+++=university
faculty ^nn++++=faculty
members ^nns+nom+++=members
and ^cc++++=and
practitioners ^nns+nom+++=practitioners
( ^zz++++=(large
large ^jj+atrb+++=EXTRAWORD
enterprises ^nns++++=enterprises
and ^cc++++=and
Smes ^np+++??+=SMEs).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
2022 ^cd++++=2022
marketing ^nn++++=marketing
course ^nn++++=course,
, ^zz++++=EXTRAWORD
a ^at++++=a
practitioner ^nn+nom+++=practitioner
working ^vwbg+++xvbg+=working
at ^rb++++=at
Honda ^np+++??+=Honda
Motor ^nn++++=Motor
is ^vbz+bez+vrb++=is
in ^in++++=in
charge ^nn++++=charge.
. ^zz++++=EXTRAWORD
The ^ati++++=The
course ^nn++++=course
started ^vbd+++xvbn+=started
in ^in++++=in
2012 ^cd++++=2012
and ^cc++++=and
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
taken ^vpsv++by+xvbnx+=taken
by ^in++++=by
more ^rbr++++=more
than ^in++++=than
34,000 ^cd++++=34,000
people ^nns++++=people
by ^in++++=by
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
name ^nn++++=name
Mba ^np+++??+=MBA
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used,
, ^zz++++=EXTRAWORD
the ^ati++++=the
course ^nn++++=course
does ^vbz+doz+aux++=does
not ^xnot++not++=not
culminate ^nn+nom+++=culminate
in ^in++++=in
a ^at++++=a
degree ^nn++++=degree.
. ^zz++++=EXTRAWORD
Reportedly ^np+++??+=Reportedly,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
the ^ati++++=the
first ^od++++=first
study ^vb++++=study
to ^to++++=to
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
training ^nn++++=training
effect ^nn++++=effect
by ^in++++=by
enterprise ^nn++++=enterprise
size ^nn++++=size
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
local ^jj+atrb+++=local
government ^nn+nom+++=government
services ^nns++++=services.
. ^zz++++=EXTRAWORD
Improving ^vbg+++xvbg+=Improving
labor ^nn++++=labor
productivity ^nn+nom+++=productivity
is ^vbz+bez+vrb++=is
more ^rbr++++=more
important ^jj+pred+++=important
for ^in++++=for
Smes ^np+++??+=SMEs
than ^in++++=than
for ^in++++=for
large ^jj+atrb+++=large
enterprises ^nns++++=enterprises
( ^zz++++=(
Onkelinx ^np++++=Onkelinx,
, ^zz++++=EXTRAWORD
Manolova ^np+++??+=Manolova,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Edelman ^np++++=Edelman
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
addresses ^nns+nom+++=addresses
the ^ati++++=the
two ^cd++++=two
gaps ^nns++++=gaps
identified ^vwbn+++xvbn+=identified
above ^jjb++++=above
and ^cc++++=and
expands ^vbz++++=expands
academic ^jj+atrb+++=academic
knowledge ^nn++++=knowledge
on ^in++++=on
human ^jj+atrb+++=human
resource ^nn++++=resource
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
provides ^vbz+vsua+++=provides
practical ^jj+atrb+++=practical
suggestions ^nns+nom+++=suggestions
toward ^in++++=toward
improving ^jj+atrb+++=improving
local ^jj+atrb+++=local
government ^nn+nom+++=government
training ^nn++++=training
services ^nns++++=services.
. ^zz++++=EXTRAWORD
