After ^in++++=After
brings ^vbz++++=brings
progress ^nn++++=progress
to ^in++++=to
the ^ati++++=the
city ^nn++++=city,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
diseases ^nns++++=diseases.
. ^zz++++=EXTRAWORD
Before ^in++++=Before
becoming ^xvbg+++xvbg+=becoming
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
a ^at++++=a
cell ^nn++++=cell
phone ^nn++++=phone,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
left ^vprf+++xvbn+=left
many ^ap++++=many
people ^nns++++=people
sick ^jj++++=sick
along ^in++++=along
the ^ati++++=the
way ^nn++++=way.
. ^zz++++=EXTRAWORD
