The ^ati++++=The
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Hassler ^np+++??+=Hassler
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2020 ^cd++++=2020
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendship ^nn++++=friendship,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
superficial ^jj+atrb+++=superficial
positive ^jj+atrb+++=positive
contact ^nn++++=contact,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
more ^rbr++splt++=more
strongly ^rb+amp+++=strongly
associated ^vbd+++xvbn+=associated
with ^in++++=with
reduced ^vbd+++xvbn+=reduced
support ^nn++++=support
for ^in++++=for
social ^jj+atrb+++=social
change ^nn++++=change
among ^in++++=among
sexual ^jj++++=sexual
and ^cc++++=and
ethnic ^nn+++??+=ethnic
minorities ^nns++++=minorities.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
for ^in++++=for
its ^pp$+it+++=its
positive ^jj+atrb+++=positive
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+vrb++=be
that ^dt+dem+++=that
intimacy ^nn++++=intimacy
could ^md+pos+++=could
also ^rb++splt++=also
amplify ^vb++++=amplify
the ^ati++++=the
unintended ^jj+atrb+++=unintended
consequences ^nns++++=consequences
of ^in++++=of
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
negative ^jj+atrb+++=negative
experiences ^nns++++=experiences
within ^in++++=within
intimate ^jj+atrb+++=intimate
relations ^nns++++=relations
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
less ^rbr++++=less
consequential ^jj+pred+++=consequential
for ^in++++=for
prejudice ^nn++++=prejudice
than ^in++++=than
positive ^jj+atrb+++=positive
intimate ^jj+atrb+++=intimate
relations ^nns++++=relations
and ^cc++++=and
negative ^jj+atrb+++=negative
superficial ^jj+atrb+++=superficial
relations ^nns++++=relations
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fuochi ^np+++??+=Fuochi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Graf ^np+++??+=Graf
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
curtailing ^nn+++??+=curtailing
concerns ^nns++++=concerns
about ^in++++=about
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
potential ^jj+atrb+++=potential
relationship ^nn++++=relationship
breakdowns ^nns++++=breakdowns
on ^in++++=on
prejudice ^nn++++=prejudice.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Graf ^np+++??+=Graf
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2018 ^cd++++=2018
) ^zz++++=)
coded ^vbd+++xvbn+=coded
participants ^nns++++=participants
descriptions ^nns++++=descriptions
of ^in++++=of
contact ^nn++++=contact
encounters ^nns++++=encounters
with ^in++++=with
individuals ^nns++++=individuals
in ^in++++=in
neighboring ^jj+atrb+++=neighboring
European ^jj+atrb+++=European
countries ^nns++++=countries
for ^in++++=for
the ^ati++++=the
valence ^nn+++??+=valence
and ^cc++++=and
intimacy ^nn++++=intimacy
of ^in++++=of
the ^ati++++=the
relationship ^nn++++=relationship,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
found ^vbd+vprv++xvbn+=found
negative ^jj++++=negative
and ^cc++++=and
ambivalent ^nn+++??+=ambivalent
encounters ^nns++++=encounters
to ^to++++=to
be ^vbi+vbi+aux++=be
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
worse ^jjr+atrb+++=worse
outgroup ^jj+atrb++??+=outgroup
attitudes ^nns++++=attitudes
when ^wrb+who+++=when
the ^ati++++=the
relationship ^nn++++=relationship
was ^vbd+bedz+aux++=was
described ^vpsv++agls+xvbnx+=described
as ^ql++++=as
casual ^jj++++=casual
or ^cc+phrs+++=or
formal ^jj++++=formal
compared ^jj+++xvbn+=compared
to ^in++++=to
negative ^jj+atrb+++=negative
experiences ^nns++++=experiences
in ^in++++=in
intimate ^jj+atrb+++=intimate
relationships ^nns++++=relationships.
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
some ^dti++++=some
evidence ^nn++++=evidence
that ^tht+rel+++=that
negative ^jj+atrb+++=negative
encounters ^nns++++=encounters
with ^in++++=with
unknown ^jj+atrb+++=unknown
outgroup ^nn+++??+=outgroup
members ^nns++++=members
have ^vb+hv+vrb++=have
a ^at++++=a
smaller ^jjr+atrb+++=smaller
effect ^nn++++=effect
on ^in++++=on
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
have ^vb+hv+vrb++=have
close ^jj+atrb+++=close
relations ^nns++++=relations
with ^in++++=with
other ^ap++++=other
members ^nns++++=members
of ^in++++=of
the ^ati++++=the
outgroup ^nn+++??+=outgroup
( ^zz++++=(Page-Gould,
page ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
gould ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
One ^cd1++++=One
reason ^nn++++=reason
may ^md+pos+++=may
be ^vb+be+vrb++=be
that ^dt+dem+++=that
group ^nn++++=group
salience ^nn++++=salience
awareness ^nn++++=awareness
of ^in++++=of
group ^nn++++=group
membership ^nn++++=membership,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
facilitates ^vbz+++??+=facilitates
the ^ati++++=the
projection ^nn++++=projection
of ^in++++=of
positive ^jj+atrb+++=positive
impressions ^nns++++=impressions
of ^in++++=of
one ^cd1++++=one
individual ^jj+atrb+++=individual
group ^nn++++=group
member ^nn++++=member
to ^in++++=to
positive ^jj+atrb+++=positive
impressions ^nns++++=impressions
of ^in++++=of
the ^ati++++=the
entire ^jjb+atrb+++=entire
group ^nn++++=group
is ^vbz+bez+aux++=is
heightened ^vpsv++agls+xvbnx+=heightened
when ^wrb+who+++=when
individuals ^nns++++=individuals
have ^vb+hv+aux++=have
limited ^vprf+++xvbnx+=limited
previous ^jj+atrb+++=previous
experience ^nn++++=experience
with ^in++++=with
the ^ati++++=the
outgroup ^nn+++??+=outgroup
that ^tht+rel+subj++=that
creates ^vbz++++=creates
positive ^jj+atrb+++=positive
expectations ^nns++++=expectations
for ^in++++=for
interactions ^nns++++=interactions
( ^zz++++=(Paolini
paolini ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendship ^nn++++=friendship
in ^in++++=in
which ^whp+rel+pied++=which
differences ^nns++++=differences
and ^cc++++=and
inequality ^nn++++=inequality
between ^in++++=between
groups ^nns++++=groups
is ^vbz+bez+aux++=is
discussed ^vpsv++agls+xvbnx+=discussed
and ^cc+phrs+++=and
condemned ^xvbn+++xvbn+=condemned
may ^md+pos+++=may
strengthen ^vb++++=strengthen
both ^abx++++=both
minority ^nn++++=minority
and ^cc++++=and
majority ^nn++++=majority
members ^nns++++=members
commitment ^nn++++=commitment
to ^to+ncmp+++=to
striving ^vbi++++=striving
for ^in++++=for
social ^jj+atrb+++=social
change ^nn++++=change
( ^zz++++=(MacInnis
macinnis ^nns++++=EXTRAWORD
& ^zz++++=&
hodson ^np++++=Hodson,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
